
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 15:28:44 2021

Changed value of parameter LogFile to results/max4cut_numv225/max4cut_numv225_spinglass2pm_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 1587795 rows, 6662 columns and 14906514 nonzeros
Model fingerprint: 0xd28e4f6f
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 44.0000000
Presolve removed 506422 rows and 0 columns (presolve time = 6s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 10s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 17s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 24s) ...
Presolve removed 506422 rows and 0 columns (presolve time = 26s) ...
Presolve removed 506422 rows and 0 columns
Presolve time: 25.74s
Presolved: 1081373 rows, 6662 columns, 10378253 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    3751    2.2499981e+02   1.297138e+06   0.000000e+00    216s
    3931    2.2499980e+02   9.993441e+05   0.000000e+00    227s
    4111    2.2499980e+02   4.766003e+05   0.000000e+00    237s
    4291    2.2499979e+02   1.093618e+06   0.000000e+00    248s
    4481    2.2499978e+02   6.938586e+05   0.000000e+00    259s
    4581    2.2499978e+02   6.491166e+05   0.000000e+00    264s
    4681    2.2499978e+02   1.291456e+06   0.000000e+00    270s
    4781    2.2499978e+02   3.731639e+05   0.000000e+00    276s
    4881    2.2499977e+02   5.980906e+05   0.000000e+00    282s
    4981    2.2499977e+02   1.016531e+06   0.000000e+00    287s
    5081    2.2499977e+02   8.948125e+05   0.000000e+00    293s
    5181    2.2499977e+02   6.726581e+05   0.000000e+00    300s
    5281    2.2499976e+02   3.809239e+06   0.000000e+00    306s
    5381    2.2499976e+02   1.181053e+06   0.000000e+00    312s
    5481    2.2499976e+02   5.274263e+06   0.000000e+00    318s
    5581    2.2499976e+02   1.079652e+06   0.000000e+00    324s
    5681    2.2499976e+02   2.554639e+06   0.000000e+00    330s
    5791    2.2499975e+02   1.225743e+06   0.000000e+00    337s
    5901    2.2499975e+02   6.499462e+05   0.000000e+00    343s
    6011    2.2499975e+02   4.249889e+05   0.000000e+00    350s
    6121    2.2499975e+02   1.067642e+06   0.000000e+00    357s
    6231    2.2499974e+02   6.527505e+05   0.000000e+00    363s
    6341    2.2499974e+02   1.431427e+06   0.000000e+00    370s
    6451    2.2499974e+02   8.374520e+05   0.000000e+00    377s
    6571    2.2499973e+02   1.264391e+06   0.000000e+00    384s
    6691    2.2499973e+02   7.757322e+05   0.000000e+00    391s
    6821    2.2499973e+02   6.420759e+05   0.000000e+00    399s
    6951    2.2499972e+02   9.409414e+05   0.000000e+00    406s
    7081    2.2499972e+02   4.943768e+05   0.000000e+00    413s
    7211    2.2499972e+02   4.922178e+07   0.000000e+00    421s
    7341    2.2499972e+02   5.911025e+05   0.000000e+00    428s
    7471    2.2499972e+02   1.232073e+06   0.000000e+00    435s
    7601    2.2499971e+02   1.428177e+06   0.000000e+00    443s
    7751    2.2499971e+02   1.177379e+06   0.000000e+00    451s
    7911    2.2499971e+02   4.475295e+05   0.000000e+00    460s
    8081    2.2499970e+02   1.674970e+06   0.000000e+00    470s
    8261    2.2499970e+02   2.888916e+06   0.000000e+00    480s
    8431    2.2499970e+02   9.215689e+05   0.000000e+00    489s
    8611    2.2499970e+02   7.213578e+05   0.000000e+00    499s
    8811    2.2499969e+02   3.121432e+06   0.000000e+00    510s
    9001    2.2499969e+02   8.050350e+05   0.000000e+00    521s
    9201    2.2499968e+02   3.509848e+05   0.000000e+00    532s
    9401    2.2499968e+02   1.313335e+06   0.000000e+00    544s
    9601    2.2499968e+02   6.956707e+05   0.000000e+00    556s
    9801    2.2499967e+02   5.338870e+05   0.000000e+00    568s
   10011    2.2499967e+02   5.646286e+05   0.000000e+00    581s
   10221    2.2499967e+02   6.756046e+05   0.000000e+00    592s
   10431    2.2499966e+02   1.199128e+07   0.000000e+00    604s
   10641    2.2499966e+02   7.107048e+05   0.000000e+00    616s
   10851    2.2499965e+02   4.307356e+05   0.000000e+00    628s
   11071    2.2499965e+02   1.140424e+06   0.000000e+00    642s
   11301    2.2499965e+02   5.627133e+05   0.000000e+00    655s
   11541    2.2499964e+02   7.487468e+05   0.000000e+00    668s
   11771    2.2499964e+02   6.308133e+05   0.000000e+00    681s
   12021    2.2499963e+02   4.526211e+05   0.000000e+00    696s
   12261    2.2499963e+02   7.662723e+05   0.000000e+00    710s
Warning: Markowitz tolerance tightened to 0.125
   12511    2.2499963e+02   3.772483e+07   0.000000e+00    724s
   12771    2.2499962e+02   8.086110e+05   0.000000e+00    739s
   13061    2.2499962e+02   1.220773e+06   0.000000e+00    755s
   13361    2.2499961e+02   5.190592e+05   0.000000e+00    772s
   13631    2.2499961e+02   2.582890e+06   0.000000e+00    788s
   13921    2.2499960e+02   6.303506e+05   0.000000e+00    806s
   14201    2.2499960e+02   1.028198e+06   0.000000e+00    822s
   14491    2.2499960e+02   4.523446e+05   0.000000e+00    838s
   14791    2.2499959e+02   5.627082e+05   0.000000e+00    856s
   15101    2.2499958e+02   7.018942e+05   0.000000e+00    873s
   15421    2.2499958e+02   8.397910e+05   0.000000e+00    893s
   15761    2.2499957e+02   1.109400e+06   0.000000e+00    913s
   16141    2.2499957e+02   1.293511e+06   0.000000e+00    936s
   16531    2.2499956e+02   4.823637e+05   0.000000e+00    959s
   16941    2.2499955e+02   5.153121e+05   0.000000e+00    982s
   17441    2.2499955e+02   8.097359e+06   0.000000e+00   1010s
   17901    2.2499954e+02   1.371578e+06   0.000000e+00   1035s
   18371    2.2499953e+02   7.332189e+05   0.000000e+00   1062s
   18791    2.2499953e+02   8.583411e+05   0.000000e+00   1086s
   19261    2.2399954e+02   9.069137e+05   0.000000e+00   1112s
   19721    2.2399953e+02   6.349192e+05   0.000000e+00   1138s
   20231    2.2399952e+02   1.732682e+06   0.000000e+00   1167s
   20671    2.2399952e+02   4.761213e+05   0.000000e+00   1193s
   21011    2.2399945e+02   9.227386e+05   0.000000e+00   1220s
   21381    2.2399941e+02   9.746202e+05   0.000000e+00   1249s
   21771    2.2399938e+02   2.474337e+06   0.000000e+00   1278s
   22161    2.2399935e+02   5.605994e+05   0.000000e+00   1307s
   22541    2.2399930e+02   1.893670e+06   0.000000e+00   1336s
   22941    2.2399927e+02   6.582209e+05   0.000000e+00   1365s
   23341    2.2399923e+02   7.313971e+05   0.000000e+00   1393s
   23731    2.2399920e+02   1.572415e+06   0.000000e+00   1421s
   24161    2.2399914e+02   2.483935e+06   0.000000e+00   1452s
   24561    2.2399910e+02   1.449380e+06   0.000000e+00   1478s
   24961    2.2399907e+02   3.889090e+06   0.000000e+00   1506s
   25451    2.2399903e+02   1.413309e+06   0.000000e+00   1540s
   25911    2.2399896e+02   3.543903e+06   0.000000e+00   1571s
   26401    2.2399893e+02   5.232238e+05   0.000000e+00   1604s
   26881    2.2399890e+02   2.041113e+06   0.000000e+00   1636s
   27401    2.2299891e+02   7.776553e+05   0.000000e+00   1671s
   27891    2.2299888e+02   5.705543e+05   0.000000e+00   1704s
   28351    2.2299882e+02   3.137486e+05   0.000000e+00   1737s
   28851    2.2299877e+02   3.116759e+06   0.000000e+00   1772s
   29341    2.2299872e+02   1.962577e+06   0.000000e+00   1807s
   29861    2.2299868e+02   8.458039e+05   0.000000e+00   1842s
   30381    2.2299864e+02   4.503668e+05   0.000000e+00   1876s
   30901    2.2299860e+02   1.371126e+06   0.000000e+00   1912s
   31381    2.2299856e+02   4.958437e+05   0.000000e+00   1944s
   31821    2.2299853e+02   2.543144e+05   0.000000e+00   1972s
   32231    2.2299849e+02   1.869380e+06   0.000000e+00   2000s
   32671    2.2299846e+02   3.238225e+05   0.000000e+00   2030s
   33111    2.2299842e+02   1.850788e+06   0.000000e+00   2059s
   33561    2.2299837e+02   9.694160e+05   0.000000e+00   2090s
   34081    2.2299833e+02   4.533769e+05   0.000000e+00   2127s
   34601    2.2299829e+02   4.132387e+05   0.000000e+00   2162s
   35121    2.2299822e+02   6.553449e+05   0.000000e+00   2198s
   35641    2.2299818e+02   3.985027e+05   0.000000e+00   2234s
   36141    2.2299814e+02   2.960570e+05   0.000000e+00   2268s
   36661    2.2299811e+02   2.079594e+06   0.000000e+00   2303s
   37181    2.2299807e+02   4.320672e+05   0.000000e+00   2337s
   37611    2.2299804e+02   1.961353e+06   0.000000e+00   2365s
   38091    2.2299801e+02   8.652717e+05   0.000000e+00   2397s
   38531    2.2299798e+02   7.345383e+05   0.000000e+00   2427s
   39041    2.2299792e+02   1.036026e+06   0.000000e+00   2461s
   39521    2.2299788e+02   6.851493e+05   0.000000e+00   2494s
   40001    2.2299785e+02   4.650527e+05   0.000000e+00   2525s
   40511    2.2299781e+02   1.841624e+06   0.000000e+00   2559s
   40971    2.2299777e+02   1.241930e+06   0.000000e+00   2590s
   41441    2.2299774e+02   4.040264e+05   0.000000e+00   2622s
   41961    2.2299772e+02   8.338972e+05   0.000000e+00   2657s
   42481    2.2299769e+02   3.548958e+05   0.000000e+00   2692s
   43001    2.2299766e+02   9.413834e+05   0.000000e+00   2726s
   43521    2.2299762e+02   9.334455e+05   0.000000e+00   2761s
   43991    2.2299760e+02   2.003124e+05   0.000000e+00   2792s
   44481    2.2299756e+02   5.483679e+05   0.000000e+00   2824s
   45001    2.2299752e+02   5.712479e+07   0.000000e+00   2859s
   45511    2.2299747e+02   3.249123e+05   0.000000e+00   2894s
   45991    2.2299744e+02   4.556926e+05   0.000000e+00   2925s
   46471    2.2299741e+02   1.136216e+06   0.000000e+00   2957s
   46981    2.2299736e+02   1.995606e+06   0.000000e+00   2991s
   47451    2.2299733e+02   4.590427e+05   0.000000e+00   3022s
   47921    2.2299730e+02   3.426762e+05   0.000000e+00   3054s
   48381    2.2299728e+02   1.097952e+06   0.000000e+00   3085s
   48861    2.2199739e+02   7.013301e+05   0.000000e+00   3119s
   49311    2.2199736e+02   7.689037e+05   0.000000e+00   3150s
   49761    2.2199734e+02   1.062193e+06   0.000000e+00   3180s
   50151    2.2199731e+02   1.930903e+06   0.000000e+00   3208s
   50611    2.2199727e+02   9.500359e+05   0.000000e+00   3241s
   51131    2.2199723e+02   6.808972e+05   0.000000e+00   3276s
   51631    2.2199717e+02   1.530598e+06   0.000000e+00   3310s
   52081    2.2199712e+02   2.323633e+06   0.000000e+00   3340s
   52541    2.2199708e+02   1.304236e+06   0.000000e+00   3372s
   53041    2.2199704e+02   5.306114e+05   0.000000e+00   3406s
   53561    2.2199700e+02   5.270755e+05   0.000000e+00   3441s
   54081    2.2199695e+02   8.615453e+05   0.000000e+00   3477s
   54601    2.2199691e+02   4.396592e+05   0.000000e+00   3515s
   55121    2.2199689e+02   8.613943e+05   0.000000e+00   3549s
   55641    2.2199685e+02   2.448937e+06   0.000000e+00   3584s

Root relaxation: time limit, 55907 iterations, 3571.85 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0        44.00000  225.00000   411%     - 3600s

Explored 0 nodes (55907 simplex iterations) in 3600.10 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 44 -0 

Time limit reached
Best objective 4.400000000000e+01, best bound 2.250000000000e+02, gap 411.3636%
