
Gurobi 9.1.1 (linux64) logging started Wed Oct 20 23:46:34 2021

Changed value of parameter LogFile to results/max4cut_numv144/max4cut_numv144_spinglass2g_1212_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 278625 rows, 3064 columns and 2448687 nonzeros
Model fingerprint: 0x163615ee
Variable types: 0 continuous, 3064 integer (3064 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3725614.0000
Presolve removed 93168 rows and 0 columns
Presolve time: 3.97s
Presolved: 185457 rows, 3064 columns, 1695495 nonzeros
Crushed 0 out of 288 user cuts to presolved model
Variable types: 0 continuous, 3064 integer (3064 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   25958    1.2083616e+07   7.451465e+04   0.000000e+00    281s
   26428    1.2083616e+07   1.982893e+05   0.000000e+00    286s
   26898    1.2083616e+07   5.706848e+06   0.000000e+00    292s
   27368    1.2083616e+07   2.150620e+05   0.000000e+00    297s
   27833    1.2083616e+07   1.337193e+05   0.000000e+00    302s
   28298    1.2083616e+07   7.080179e+04   0.000000e+00    307s
   28738    1.2083616e+07   5.822252e+05   0.000000e+00    312s
   28968    1.2083616e+07   3.162843e+05   0.000000e+00    315s
   29608    1.2083616e+07   7.735344e+04   0.000000e+00    322s
   30038    1.2083616e+07   1.027995e+06   0.000000e+00    327s
   30458    1.2083616e+07   1.197656e+05   0.000000e+00    332s
   30908    1.2083616e+07   1.011829e+05   0.000000e+00    337s
   31328    1.2083616e+07   1.094302e+05   0.000000e+00    342s
   31778    1.2083616e+07   1.881982e+05   0.000000e+00    347s
   32218    1.2044607e+07   8.046553e+04   0.000000e+00    352s
   32628    1.2044607e+07   6.307896e+04   0.000000e+00    357s
   33068    1.2044607e+07   6.688385e+05   0.000000e+00    362s
   33508    1.2044607e+07   1.695311e+05   0.000000e+00    367s
   33973    1.2044607e+07   1.452515e+05   0.000000e+00    372s
   34418    1.2044607e+07   2.223399e+04   0.000000e+00    377s
   34868    1.2044607e+07   1.112301e+05   0.000000e+00    382s
   35338    1.2044607e+07   6.045604e+05   0.000000e+00    387s
   35768    1.2044607e+07   3.592386e+05   0.000000e+00    392s
   36208    1.2044607e+07   9.470831e+04   0.000000e+00    397s
   36648    1.2044607e+07   8.452437e+04   0.000000e+00    402s
   37088    1.2044607e+07   1.142031e+05   0.000000e+00    407s
   37538    1.2044607e+07   1.001068e+05   0.000000e+00    412s
   37968    1.2044607e+07   1.106886e+05   0.000000e+00    417s
   38398    1.2044607e+07   1.332282e+06   0.000000e+00    422s
   38798    1.2044607e+07   1.341008e+05   0.000000e+00    427s
   39263    1.2044607e+07   1.087484e+05   0.000000e+00    432s
   39683    1.2044607e+07   3.050302e+05   0.000000e+00    437s
   40073    1.2044607e+07   7.513071e+04   0.000000e+00    441s
   40463    1.2044607e+07   1.211323e+05   0.000000e+00    446s
   40863    1.2044607e+07   1.231875e+05   0.000000e+00    451s
   41253    1.2044607e+07   1.114463e+06   0.000000e+00    455s
   41813    1.2044607e+07   2.066471e+05   0.000000e+00    461s
   42183    1.2044607e+07   1.652514e+05   0.000000e+00    466s
   42763    1.2044607e+07   1.187235e+05   0.000000e+00    472s
   43143    1.2044607e+07   7.688006e+04   0.000000e+00    477s
   43553    1.2044607e+07   7.967904e+04   0.000000e+00    481s
   43933    1.2044607e+07   8.424303e+04   0.000000e+00    486s
   44343    1.2044607e+07   1.520745e+05   0.000000e+00    490s
   44953    1.2044607e+07   2.835572e+05   0.000000e+00    497s
   45353    1.2044607e+07   2.335935e+05   0.000000e+00    502s
   45723    1.2044607e+07   1.000648e+05   0.000000e+00    506s
   46313    1.2044607e+07   2.723597e+04   0.000000e+00    512s
   46713    1.2044607e+07   2.114102e+05   0.000000e+00    517s
   47073    1.2044607e+07   6.146776e+04   0.000000e+00    521s
   47623    1.2044607e+07   1.418391e+05   0.000000e+00    527s
   48013    1.2044607e+07   1.450898e+05   0.000000e+00    531s
   48393    1.2044607e+07   4.824583e+04   0.000000e+00    536s
   48943    1.2044607e+07   2.375010e+05   0.000000e+00    542s
   49293    1.2044607e+07   2.462651e+05   0.000000e+00    546s
   49803    1.2044607e+07   1.705522e+05   0.000000e+00    552s
   50163    1.2044607e+07   4.836076e+04   0.000000e+00    556s
   50683    1.2044607e+07   2.102416e+05   0.000000e+00    562s
   51013    1.2044607e+07   1.039155e+05   0.000000e+00    565s
   51503    1.2044607e+07   2.864807e+05   0.000000e+00    571s
   52023    1.2044607e+07   2.620767e+05   0.000000e+00    577s
   52373    1.2044607e+07   1.996774e+05   0.000000e+00    581s
   52883    1.2044607e+07   1.513962e+05   0.000000e+00    586s
   53223    1.2044607e+07   2.688319e+05   0.000000e+00    590s
   53783    1.2044607e+07   7.220970e+04   0.000000e+00    596s
   54123    1.2044607e+07   2.752571e+05   0.000000e+00    600s
   54593    1.2044607e+07   5.191079e+05   0.000000e+00    606s
   55033    1.2044607e+07   1.353050e+05   0.000000e+00    611s
   55523    1.2044607e+07   8.070007e+05   0.000000e+00    616s
Warning: Markowitz tolerance tightened to 0.03125
   55983    1.2044607e+07   9.433954e+04   0.000000e+00    621s
   56403    1.2044607e+07   6.001333e+04   0.000000e+00    626s
   56813    1.2044607e+07   1.962944e+05   0.000000e+00    631s
   57213    1.2044607e+07   6.672966e+05   0.000000e+00    635s
   57713    1.2044607e+07   8.121177e+05   0.000000e+00    641s
   58093    1.2044607e+07   4.817618e+05   0.000000e+00    646s
   58573    1.2044607e+07   6.895044e+04   0.000000e+00    651s
   58913    1.2044607e+07   2.845506e+04   0.000000e+00    655s
   59373    1.2044607e+07   6.285334e+04   0.000000e+00    660s
   59813    1.2044607e+07   1.160558e+05   0.000000e+00    666s
   60223    1.2044607e+07   2.467428e+05   0.000000e+00    671s
   60663    1.1989347e+07   6.836408e+06   0.000000e+00    676s
   61093    1.1989347e+07   3.418704e+06   0.000000e+00    681s
   61523    1.1989347e+07   7.204041e+05   0.000000e+00    686s
   61883    1.1989347e+07   3.584293e+05   0.000000e+00    691s
   62293    1.1989347e+07   4.477767e+05   0.000000e+00    696s
   62723    1.1989347e+07   2.914795e+05   0.000000e+00    701s
   63133    1.1915555e+07   4.413371e+05   0.000000e+00    707s
   63403    1.1915555e+07   7.738190e+04   0.000000e+00    710s
   63843    1.1915555e+07   6.467247e+04   0.000000e+00    715s
   64273    1.1915555e+07   6.854671e+04   0.000000e+00    721s
   64703    1.1915555e+07   8.411225e+05   0.000000e+00    726s
   65113    1.1915555e+07   1.902515e+05   0.000000e+00    731s
   65553    1.1915555e+07   1.235023e+05   0.000000e+00    736s
   66003    1.1915555e+07   6.150344e+05   0.000000e+00    741s
   66473    1.1915555e+07   5.985540e+04   0.000000e+00    747s
   66803    1.1915555e+07   1.678277e+05   0.000000e+00    751s
   67283    1.1915555e+07   2.778844e+05   0.000000e+00    756s
   67593    1.1915555e+07   6.628805e+04   0.000000e+00    760s
   68083    1.1915555e+07   3.725872e+05   0.000000e+00    766s
   68533    1.1915555e+07   1.329258e+05   0.000000e+00    771s
   69003    1.1912180e+07   3.660082e+05   0.000000e+00    776s
   69323    1.1912180e+07   1.846577e+05   0.000000e+00    780s
   69813    1.1912180e+07   9.009071e+04   0.000000e+00    786s
   70263    1.1912180e+07   4.305699e+04   0.000000e+00    791s
   70723    1.1912180e+07   4.219411e+04   0.000000e+00    796s
   71163    1.1912180e+07   7.369896e+04   0.000000e+00    802s
   71473    1.1912180e+07   1.310645e+05   0.000000e+00    806s
   71903    1.1912180e+07   8.380133e+04   0.000000e+00    811s
   72393    1.1912180e+07   7.191030e+04   0.000000e+00    817s
   72703    1.1912180e+07   2.911967e+05   0.000000e+00    820s
   73173    1.1912180e+07   6.128562e+04   0.000000e+00    826s
   73593    1.1912180e+07   1.626287e+05   0.000000e+00    831s
   73993    1.1912180e+07   5.571690e+05   0.000000e+00    836s
   74383    1.1912180e+07   1.124057e+05   0.000000e+00    840s
   74813    1.1912180e+07   1.511735e+05   0.000000e+00    845s
   75233    1.1896179e+07   9.041220e+05   0.000000e+00    850s
   75653    1.1896179e+07   7.625048e+05   0.000000e+00    856s
   76063    1.1896179e+07   1.097110e+05   0.000000e+00    861s
   76503    1.1896179e+07   1.445466e+05   0.000000e+00    866s
   76943    1.1896179e+07   4.448475e+05   0.000000e+00    872s
   77253    1.1896179e+07   1.340644e+05   0.000000e+00    875s
   77713    1.1896179e+07   3.801965e+04   0.000000e+00    881s
   78173    1.1896179e+07   1.550877e+05   0.000000e+00    886s
   78613    1.1896179e+07   9.663096e+05   0.000000e+00    892s
   78993    1.1896179e+07   6.567077e+04   0.000000e+00    896s
   79353    1.1896179e+07   1.659123e+05   0.000000e+00    900s
   79823    1.1896179e+07   1.104528e+05   0.000000e+00    906s
   80293    1.1896179e+07   3.380042e+04   0.000000e+00    912s
   80613    1.1896179e+07   3.036449e+05   0.000000e+00    915s
   81043    1.1896179e+07   3.880148e+04   0.000000e+00    921s
   81443    1.1896179e+07   9.284002e+04   0.000000e+00    925s
   81863    1.1896179e+07   6.169326e+04   0.000000e+00    930s
   82293    1.1896179e+07   8.465903e+04   0.000000e+00    935s
   82713    1.1896179e+07   2.969371e+05   0.000000e+00    940s
   83163    1.1896179e+07   1.117373e+05   0.000000e+00    945s
   83633    1.1896179e+07   5.840088e+04   0.000000e+00    951s
   84043    1.1896179e+07   1.054967e+06   0.000000e+00    956s
   84453    1.1896179e+07   1.545804e+05   0.000000e+00    960s
   84873    1.1896179e+07   8.800993e+04   0.000000e+00    965s
   85303    1.1896179e+07   2.185046e+05   0.000000e+00    970s
   85833    1.1896179e+07   9.637660e+06   0.000000e+00    976s
   86263    1.1896179e+07   1.859777e+05   0.000000e+00    981s
   86633    1.1896179e+07   8.342031e+04   0.000000e+00    985s
   87093    1.1896179e+07   3.938362e+04   0.000000e+00    991s
   87523    1.1896179e+07   6.875963e+04   0.000000e+00    996s
   87843    1.1848090e+07   2.196174e+05   0.000000e+00   1000s
   88293    1.1848090e+07   2.296233e+05   0.000000e+00   1006s
   88773    1.1703449e+07   3.383869e+05   0.000000e+00   1011s
   89143    1.1703449e+07   3.811708e+04   0.000000e+00   1016s
   89493    1.1703449e+07   2.974179e+05   0.000000e+00   1020s
   89923    1.1703449e+07   4.116887e+05   0.000000e+00   1026s
   90293    1.1703449e+07   1.306295e+05   0.000000e+00   1030s
   90673    1.1703449e+07   8.380561e+04   0.000000e+00   1035s
   91193    1.1703449e+07   6.023721e+04   0.000000e+00   1041s
   91543    1.1703449e+07   1.163740e+05   0.000000e+00   1045s
   92053    1.1703449e+07   5.476455e+05   0.000000e+00   1051s
   92413    1.1703449e+07   2.764326e+04   0.000000e+00   1055s
   92893    1.1703449e+07   1.178068e+05   0.000000e+00   1061s
   93273    1.1703449e+07   9.234222e+04   0.000000e+00   1066s
   93663    1.1703449e+07   1.079838e+05   0.000000e+00   1070s
   94193    1.1703449e+07   2.007867e+05   0.000000e+00   1076s
   94563    1.1703449e+07   1.251479e+05   0.000000e+00   1081s
   94943    1.1703449e+07   4.025656e+04   0.000000e+00   1085s
   95393    1.1703449e+07   4.345007e+04   0.000000e+00   1091s
   95873    1.1703449e+07   6.650774e+05   0.000000e+00   1096s
   96203    1.1703449e+07   1.653621e+06   0.000000e+00   1100s
   96643    1.1703449e+07   7.980201e+04   0.000000e+00   1105s
   97083    1.1703449e+07   1.220135e+05   0.000000e+00   1111s
   97493    1.1703449e+07   1.784796e+04   0.000000e+00   1115s
   97943    1.1703449e+07   3.205332e+05   0.000000e+00   1120s
   98413    1.1703449e+07   5.770940e+04   0.000000e+00   1126s
   98833    1.1703449e+07   6.269834e+04   0.000000e+00   1131s
   99253    1.1703449e+07   2.279646e+05   0.000000e+00   1136s
   99693    1.1703449e+07   9.221634e+04   0.000000e+00   1140s
  100123    1.1703449e+07   5.564225e+04   0.000000e+00   1145s
  100553    1.1703449e+07   1.844077e+05   0.000000e+00   1150s
  100983    1.1703449e+07   4.193103e+04   0.000000e+00   1155s
  101493    1.1703449e+07   7.100484e+04   0.000000e+00   1161s
  101893    1.1703449e+07   1.034959e+05   0.000000e+00   1165s
  102293    1.1703449e+07   1.240672e+05   0.000000e+00   1170s
  102773    1.1703449e+07   3.535964e+05   0.000000e+00   1176s
  103153    1.1703449e+07   1.231131e+06   0.000000e+00   1180s
  103653    1.1703449e+07   1.111501e+05   0.000000e+00   1186s
  104113    1.1645515e+07   3.486471e+06   0.000000e+00   1191s
  104473    1.1645515e+07   1.394020e+06   0.000000e+00   1195s
  104923    1.1645515e+07   3.656500e+05   0.000000e+00   1200s
  105373    1.1645515e+07   1.228758e+05   0.000000e+00   1206s
  105733    1.1645515e+07   5.299206e+04   0.000000e+00   1210s
  106183    1.1642510e+07   4.924109e+04   0.000000e+00   1215s
  106633    1.1621049e+07   7.439673e+05   0.000000e+00   1221s
  107033    1.1621049e+07   6.297693e+05   0.000000e+00   1225s
  107423    1.1621049e+07   9.543963e+05   0.000000e+00   1230s
  107813    1.1621049e+07   8.189308e+05   0.000000e+00   1235s
  108213    1.1621049e+07   4.578057e+05   0.000000e+00   1240s
  108603    1.1621049e+07   3.527946e+05   0.000000e+00   1245s
  109023    1.1621049e+07   5.133741e+05   0.000000e+00   1251s
  109433    1.1621049e+07   1.038847e+05   0.000000e+00   1255s
  109883    1.1621049e+07   2.266214e+05   0.000000e+00   1261s
  110263    1.1621049e+07   1.922191e+05   0.000000e+00   1265s
  110663    1.1621049e+07   4.693806e+05   0.000000e+00   1270s
  111153    1.1621049e+07   1.078010e+05   0.000000e+00   1276s
  111533    1.1621049e+07   1.627605e+05   0.000000e+00   1281s
  111893    1.1621049e+07   5.616678e+04   0.000000e+00   1286s
  112243    1.1621049e+07   8.799290e+05   0.000000e+00   1290s
  112713    1.1621049e+07   8.678896e+04   0.000000e+00   1296s
  113123    1.1621049e+07   1.446817e+05   0.000000e+00   1301s
  113553    1.1614237e+07   8.934462e+04   0.000000e+00   1306s
  113943    1.1614237e+07   5.458695e+04   0.000000e+00   1311s
  114383    1.1614237e+07   2.103571e+05   0.000000e+00   1316s
  114793    1.1604971e+07   3.079895e+05   0.000000e+00   1322s
  115083    1.1604971e+07   7.124071e+04   0.000000e+00   1325s
  115553    1.1604971e+07   1.023254e+05   0.000000e+00   1331s
  116023    1.1604971e+07   6.808721e+04   0.000000e+00   1337s
  116333    1.1604971e+07   1.793507e+05   0.000000e+00   1341s
Warning: Markowitz tolerance tightened to 0.0625
  116853    1.1590130e+07   7.230815e+05   0.000000e+00   1347s
  117193    1.1590130e+07   1.201797e+06   0.000000e+00   1351s
  117533    1.1590130e+07   2.866188e+05   0.000000e+00   1356s
  117893    1.1590130e+07   1.823275e+05   0.000000e+00   1360s
  118403    1.1590130e+07   6.991270e+05   0.000000e+00   1367s
  118743    1.1590130e+07   3.063220e+04   0.000000e+00   1371s
  119103    1.1558860e+07   1.130994e+05   0.000000e+00   1375s
  119623    1.1540372e+07   1.682799e+05   0.000000e+00   1382s
  119993    1.1540372e+07   2.233204e+05   0.000000e+00   1387s
  120383    1.1540372e+07   3.638185e+04   0.000000e+00   1392s
  120763    1.1540372e+07   1.781256e+05   0.000000e+00   1397s
  121173    1.1523518e+07   2.410899e+05   0.000000e+00   1402s
  121573    1.1523518e+07   6.688940e+04   0.000000e+00   1407s
  121963    1.1508802e+07   3.674012e+05   0.000000e+00   1412s
  122343    1.1508802e+07   1.331959e+05   0.000000e+00   1417s
  122723    1.1508802e+07   5.617469e+05   0.000000e+00   1422s
  123113    1.1508802e+07   5.222471e+04   0.000000e+00   1426s
  123483    1.1508802e+07   7.563561e+04   0.000000e+00   1431s
  123893    1.1508802e+07   9.830264e+04   0.000000e+00   1436s
  124293    1.1508802e+07   8.755379e+04   0.000000e+00   1441s
  124713    1.1508802e+07   4.091971e+04   0.000000e+00   1446s
  125103    1.1508802e+07   1.235903e+04   0.000000e+00   1451s
  125523    1.1508802e+07   5.639329e+04   0.000000e+00   1456s
  125923    1.1508802e+07   3.385107e+04   0.000000e+00   1461s
  126303    1.1508802e+07   9.489197e+03   0.000000e+00   1465s
  126693    1.1508802e+07   6.042032e+04   0.000000e+00   1470s
  127113    1.1508802e+07   9.005876e+03   0.000000e+00   1475s
  127723    1.1508802e+07   3.002149e+04   0.000000e+00   1482s
  128113    1.1508802e+07   1.837895e+04   0.000000e+00   1487s
  128493    1.1508802e+07   9.766823e+04   0.000000e+00   1491s
  128873    1.1508802e+07   2.681263e+04   0.000000e+00   1496s
  129233    1.1508802e+07   3.610940e+04   0.000000e+00   1500s
  129813    1.1508802e+07   3.194431e+04   0.000000e+00   1507s
  130203    1.1508802e+07   8.353232e+03   0.000000e+00   1512s
  130603    1.1508802e+07   2.179692e+04   0.000000e+00   1516s
  130973    1.1508802e+07   1.692461e+04   0.000000e+00   1521s
  131333    1.1508802e+07   4.618761e+04   0.000000e+00   1525s
  131893    1.1508802e+07   1.189424e+05   0.000000e+00   1532s
  132243    1.1508802e+07   1.661247e+04   0.000000e+00   1536s
  132743    1.1508802e+07   6.404553e+03   0.000000e+00   1542s
  133083    1.1508802e+07   9.191804e+04   0.000000e+00   1546s
  133423    1.1508802e+07   3.398713e+05   0.000000e+00   1550s
  133943    1.1508802e+07   3.144189e+04   0.000000e+00   1556s
  134273    1.1508802e+07   5.021710e+04   0.000000e+00   1560s
  134753    1.1508802e+07   9.056431e+03   0.000000e+00   1566s
  135213    1.1508802e+07   1.563329e+04   0.000000e+00   1572s
  135543    1.1508802e+07   2.247138e+04   0.000000e+00   1576s
  136053    1.1508802e+07   1.122673e+04   0.000000e+00   1582s
  136373    1.1508802e+07   5.649109e+04   0.000000e+00   1586s
  136723    1.1508802e+07   4.418555e+04   0.000000e+00   1590s
  137153    1.1508802e+07   1.476810e+04   0.000000e+00   1595s
  137673    1.1508802e+07   1.622776e+04   0.000000e+00   1602s
  138073    1.1508802e+07   2.031520e+04   0.000000e+00   1606s
  138473    1.1508802e+07   1.162907e+04   0.000000e+00   1611s
  138903    1.1508802e+07   4.207763e+04   0.000000e+00   1616s
  139213    1.1508802e+07   4.825953e+04   0.000000e+00   1620s
  139643    1.1508802e+07   3.436038e+04   0.000000e+00   1625s
  140163    1.1508802e+07   5.548751e+03   0.000000e+00   1631s
  140543    1.1508802e+07   8.786761e+03   0.000000e+00   1636s
  140923    1.1508802e+07   1.803061e+05   0.000000e+00   1640s
  141423    1.1508802e+07   1.092250e+04   0.000000e+00   1646s
  141773    1.1508802e+07   1.236322e+04   0.000000e+00   1651s
  142223    1.1508802e+07   1.308633e+04   0.000000e+00   1656s
  142563    1.1508802e+07   3.314780e+04   0.000000e+00   1660s
  143013    1.1508802e+07   1.218223e+04   0.000000e+00   1666s
  143373    1.1508802e+07   9.289171e+03   0.000000e+00   1670s
  143823    1.1508802e+07   1.014945e+04   0.000000e+00   1676s
  144283    1.1508802e+07   3.465348e+04   0.000000e+00   1681s
  144633    1.1508802e+07   1.241729e+04   0.000000e+00   1686s
  145083    1.1508802e+07   4.567230e+03   0.000000e+00   1691s
  145513    1.1508802e+07   5.710280e+04   0.000000e+00   1696s
  145863    1.1508802e+07   8.680424e+03   0.000000e+00   1700s
  146293    1.1508802e+07   1.293837e+04   0.000000e+00   1705s
  146723    1.1508802e+07   2.820753e+04   0.000000e+00   1711s
  147123    1.1508802e+07   2.421681e+04   0.000000e+00   1716s
  147533    1.1508802e+07   8.201667e+03   0.000000e+00   1721s
  147943    1.1508802e+07   1.110775e+04   0.000000e+00   1726s
  148343    1.1508802e+07   3.864103e+04   0.000000e+00   1730s
  148743    1.1508802e+07   6.163228e+03   0.000000e+00   1735s
  149233    1.1508802e+07   4.470246e+03   0.000000e+00   1741s
  149723    1.1508802e+07   2.887028e+03   0.000000e+00   1747s
  150023    1.1508802e+07   5.777848e+05   0.000000e+00   1751s
  150423    1.1508802e+07   5.615906e+03   0.000000e+00   1755s
  150893    1.1508802e+07   6.551253e+03   0.000000e+00   1761s
  151363    1.1508802e+07   1.659110e+04   0.000000e+00   1767s
  151723    1.1508802e+07   3.519179e+03   0.000000e+00   1771s
  152103    1.1508802e+07   2.633140e+03   0.000000e+00   1776s
  152463    1.1508802e+07   7.168372e+03   0.000000e+00   1780s
  153003    1.1508802e+07   5.177076e+03   0.000000e+00   1787s
  153283    1.1508802e+07   5.798004e+03   0.000000e+00   1790s
  153823    1.1508802e+07   6.153598e+04   0.000000e+00   1797s
  154183    1.1508802e+07   1.868860e+04   0.000000e+00   1801s
  154543    1.1508802e+07   6.422405e+03   0.000000e+00   1805s
  155083    1.1508802e+07   2.962789e+03   0.000000e+00   1812s
  155453    1.1508802e+07   7.317116e+03   0.000000e+00   1816s
  155913    1.1508802e+07   1.025279e+05   0.000000e+00   1821s
  156273    1.1508802e+07   1.203335e+04   0.000000e+00   1826s
  156813    1.1508802e+07   2.809930e+05   0.000000e+00   1832s
  157173    1.1508802e+07   1.400897e+04   0.000000e+00   1836s
  157533    1.1508802e+07   1.239268e+04   0.000000e+00   1840s
  158073    1.1508802e+07   3.181919e+03   0.000000e+00   1847s
  158433    1.1508802e+07   6.178770e+03   0.000000e+00   1851s
  158793    1.1508802e+07   3.169938e+04   0.000000e+00   1855s
  159333    1.1508802e+07   9.173123e+03   0.000000e+00   1861s
  159693    1.1508802e+07   5.858823e+03   0.000000e+00   1865s
  160233    1.1508802e+07   3.078629e+03   0.000000e+00   1871s
  160593    1.1508802e+07   1.885916e+04   0.000000e+00   1875s
  161123    1.1508802e+07   6.194959e+03   0.000000e+00   1881s
  161483    1.1508802e+07   1.136016e+03   0.000000e+00   1885s
  162023    1.1508802e+07   4.673579e+02   0.000000e+00   1891s
  162373    1.1508802e+07   4.775080e+02   0.000000e+00   1895s
  162913    1.1508802e+07   1.002277e+03   0.000000e+00   1901s
  163443    1.1508802e+07   9.400011e+02   0.000000e+00   1907s
  163803    1.1508802e+07   7.118673e+02   0.000000e+00   1910s
  164343    1.1508802e+07   3.825714e+02   0.000000e+00   1916s
  164883    1.1508802e+07   2.304900e+02   0.000000e+00   1922s
  165243    1.1508802e+07   2.031490e+02   0.000000e+00   1925s
  165783    1.1508802e+07   1.101175e+02   0.000000e+00   1931s
  166313    1.1508802e+07   9.979694e+00   0.000000e+00   1936s
  166553    1.1508802e+07   0.000000e+00   0.000000e+00   1939s

Root relaxation: objective 1.150880e+07, 166553 iterations, 1934.25 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1.150880e+07 1.1509e+07  0.00%     - 2285s

Explored 0 nodes (199462 simplex iterations) in 2285.41 seconds
Thread count was 10 (of 40 available processors)

Solution count 3: 1.15088e+07 3.72561e+06 -0 

