
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 03:30:33 2021

Changed value of parameter LogFile to results/max3cut_numv169/max3cut_numv169_spinglass2g_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 242993 rows, 4474 columns and 1181444 nonzeros
Model fingerprint: 0x3440adc4
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3682898.0000
Presolve removed 126934 rows and 0 columns
Presolve time: 2.62s
Presolved: 116059 rows, 4474 columns, 585060 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   27392    1.4306628e+07   8.474429e+04   0.000000e+00    215s
   28002    1.4306628e+07   9.925550e+04   0.000000e+00    220s
   28602    1.4224265e+07   3.302555e+04   0.000000e+00    225s
   29202    1.4193614e+07   6.363375e+04   0.000000e+00    230s
   29802    1.4193614e+07   8.093261e+04   0.000000e+00    235s
   30392    1.4173711e+07   6.181726e+05   0.000000e+00    240s
   30992    1.4173711e+07   1.664644e+05   0.000000e+00    245s
   31582    1.4173711e+07   1.815694e+05   0.000000e+00    250s
   32192    1.4173711e+07   5.258253e+04   0.000000e+00    255s
   32872    1.4114739e+07   7.774429e+04   0.000000e+00    261s
   33372    1.4114739e+07   1.119841e+05   0.000000e+00    265s
   33982    1.4114739e+07   3.104268e+05   0.000000e+00    270s
   34552    1.4114739e+07   3.697421e+04   0.000000e+00    275s
   35162    1.4114739e+07   7.115426e+04   0.000000e+00    280s
   35762    1.4114739e+07   3.203998e+04   0.000000e+00    285s
   36472    1.4114739e+07   4.027488e+04   0.000000e+00    291s
   37022    1.4114739e+07   4.575272e+04   0.000000e+00    296s
   37602    1.4114739e+07   2.892010e+05   0.000000e+00    301s
   38192    1.4063793e+07   6.569190e+04   0.000000e+00    305s
   38792    1.4063793e+07   1.622349e+05   0.000000e+00    311s
   39372    1.4054317e+07   4.753424e+04   0.000000e+00    315s
   39942    1.3957454e+07   3.471450e+05   0.000000e+00    320s
   40522    1.3957454e+07   1.302222e+05   0.000000e+00    325s
   41202    1.3957454e+07   6.625857e+04   0.000000e+00    331s
   41702    1.3957454e+07   5.138837e+04   0.000000e+00    335s
   42352    1.3957077e+07   2.475855e+05   0.000000e+00    341s
   43052    1.3957077e+07   7.916130e+04   0.000000e+00    347s
   43542    1.3957077e+07   1.242446e+05   0.000000e+00    351s
   44222    1.3952390e+07   8.378457e+04   0.000000e+00    356s
   44702    1.3952390e+07   4.036370e+04   0.000000e+00    360s
   45282    1.3619786e+07   6.096985e+04   0.000000e+00    365s
   45852    1.3619786e+07   2.750542e+05   0.000000e+00    370s
   46522    1.3619786e+07   5.557970e+04   0.000000e+00    376s
   47002    1.3619786e+07   9.332656e+04   0.000000e+00    380s
   47582    1.3619786e+07   5.776158e+04   0.000000e+00    385s
   48122    1.3619786e+07   1.051290e+05   0.000000e+00    390s
   48702    1.3619786e+07   4.456153e+04   0.000000e+00    395s
   49462    1.3619786e+07   3.809870e+04   0.000000e+00    401s
   49942    1.3619786e+07   1.018003e+05   0.000000e+00    406s
   50622    1.3619786e+07   1.318617e+05   0.000000e+00    411s
   51142    1.3619786e+07   1.195528e+05   0.000000e+00    416s
   51712    1.3619786e+07   4.285034e+04   0.000000e+00    421s
Warning: Markowitz tolerance tightened to 0.125
   52312    1.3619786e+07   2.164926e+04   0.000000e+00    426s
   52922    1.3619786e+07   1.283944e+04   0.000000e+00    431s
   53472    1.3619786e+07   3.787029e+05   0.000000e+00    435s
   54032    1.3619786e+07   7.998364e+04   0.000000e+00    440s
   54782    1.3619786e+07   5.921041e+04   0.000000e+00    446s
   55222    1.3619786e+07   5.146124e+05   0.000000e+00    450s
   55952    1.3619786e+07   3.844659e+04   0.000000e+00    456s
   56432    1.3619786e+07   6.956921e+04   0.000000e+00    461s
   56972    1.3619786e+07   8.265595e+04   0.000000e+00    465s
   57552    1.3619786e+07   1.197433e+05   0.000000e+00    470s
   58212    1.3619786e+07   1.661118e+04   0.000000e+00    476s
   58832    1.3615795e+07   4.926343e+05   0.000000e+00    481s
   59292    1.3615795e+07   1.449350e+05   0.000000e+00    485s
   59832    1.3589291e+07   1.024515e+05   0.000000e+00    490s
   60542    1.3589291e+07   3.770421e+04   0.000000e+00    496s
   61092    1.3589291e+07   1.023584e+05   0.000000e+00    501s
   61622    1.3589291e+07   3.836737e+04   0.000000e+00    506s
   62252    1.3589291e+07   3.730454e+04   0.000000e+00    511s
   62752    1.3589291e+07   7.440777e+04   0.000000e+00    515s
   63372    1.3587296e+07   6.029003e+04   0.000000e+00    521s
   63932    1.3587296e+07   2.191453e+04   0.000000e+00    526s
   64502    1.3587296e+07   1.096960e+05   0.000000e+00    531s
   65062    1.3587296e+07   2.307278e+04   0.000000e+00    536s
   65692    1.3587053e+07   5.325114e+04   0.000000e+00    541s
   66142    1.3587053e+07   3.576121e+04   0.000000e+00    545s
   66722    1.3587053e+07   6.384846e+04   0.000000e+00    550s
   67292    1.3587053e+07   7.100656e+04   0.000000e+00    555s
   67872    1.3587053e+07   3.472817e+04   0.000000e+00    560s
   68472    1.3587053e+07   1.105614e+05   0.000000e+00    566s
   69082    1.3581434e+07   1.536619e+05   0.000000e+00    571s
   69532    1.3581434e+07   9.558068e+04   0.000000e+00    575s
   70212    1.3581434e+07   9.104571e+04   0.000000e+00    581s
   70722    1.3581434e+07   8.060159e+04   0.000000e+00    586s
   71242    1.3581434e+07   5.973179e+04   0.000000e+00    590s
   71902    1.3581434e+07   9.036605e+04   0.000000e+00    596s
   72372    1.3581434e+07   1.487047e+05   0.000000e+00    600s
   72972    1.3581434e+07   2.289553e+04   0.000000e+00    606s
   73602    1.3581434e+07   9.269064e+04   0.000000e+00    611s
   74052    1.3581434e+07   5.152053e+04   0.000000e+00    615s
   74642    1.3581434e+07   2.669394e+04   0.000000e+00    620s
   75242    1.3581434e+07   7.632714e+04   0.000000e+00    626s
   75842    1.3581434e+07   8.534298e+04   0.000000e+00    631s
   76412    1.3581434e+07   5.008320e+04   0.000000e+00    636s
   76972    1.3581434e+07   1.488456e+04   0.000000e+00    641s
   77572    1.3581434e+07   4.887767e+04   0.000000e+00    646s
   78132    1.3581434e+07   1.938117e+04   0.000000e+00    651s
   78692    1.3581434e+07   7.390322e+04   0.000000e+00    656s
   79252    1.3580852e+07   3.833535e+04   0.000000e+00    661s
   79812    1.3580852e+07   5.759537e+04   0.000000e+00    666s
   80382    1.3580852e+07   4.252027e+04   0.000000e+00    671s
   80942    1.3580852e+07   2.879546e+04   0.000000e+00    676s
   81492    1.3580852e+07   9.868002e+04   0.000000e+00    681s
   82052    1.3580852e+07   5.412952e+04   0.000000e+00    686s
   82612    1.3580852e+07   1.137124e+04   0.000000e+00    691s
   83172    1.3580852e+07   2.742433e+04   0.000000e+00    696s
   83732    1.3580852e+07   4.391068e+04   0.000000e+00    701s
   84292    1.3580237e+07   4.723009e+05   0.000000e+00    706s
   84852    1.3580237e+07   1.029819e+05   0.000000e+00    711s
   85272    1.3580237e+07   5.142533e+06   0.000000e+00    715s
   85832    1.3580237e+07   8.607780e+06   0.000000e+00    721s
   86392    1.3580237e+07   1.023597e+05   0.000000e+00    726s
   86952    1.3580237e+07   1.220916e+05   0.000000e+00    731s
   87442    1.3580237e+07   6.442848e+05   0.000000e+00    736s
   88002    1.3580237e+07   7.831599e+04   0.000000e+00    741s
   88562    1.3580237e+07   3.490592e+04   0.000000e+00    746s
   89122    1.3580237e+07   2.099857e+04   0.000000e+00    751s
   89682    1.3580237e+07   1.053515e+05   0.000000e+00    756s
   90242    1.3580237e+07   5.656479e+04   0.000000e+00    761s
   90802    1.3580237e+07   1.779460e+04   0.000000e+00    766s
   91362    1.3580237e+07   6.028133e+04   0.000000e+00    770s
   91922    1.3580237e+07   6.317356e+04   0.000000e+00    775s
   92482    1.3580237e+07   4.436846e+04   0.000000e+00    780s
   93042    1.3580237e+07   3.814035e+04   0.000000e+00    785s
   93602    1.3580237e+07   7.352931e+05   0.000000e+00    790s
   94302    1.3580237e+07   2.339306e+04   0.000000e+00    796s
   94862    1.3580237e+07   3.800672e+04   0.000000e+00    801s
   95422    1.3580237e+07   1.242864e+06   0.000000e+00    806s
   95982    1.3577373e+07   1.968850e+05   0.000000e+00    811s
   96542    1.3577373e+07   1.174236e+05   0.000000e+00    816s
   96962    1.3577373e+07   9.093741e+04   0.000000e+00    820s
   97522    1.3576238e+07   2.409246e+06   0.000000e+00    825s
   98082    1.3576238e+07   5.842562e+05   0.000000e+00    831s
   98642    1.3576238e+07   2.699681e+05   0.000000e+00    836s
   99062    1.3576238e+07   6.848489e+05   0.000000e+00    840s
   99622    1.3575259e+07   8.444540e+05   0.000000e+00    845s
  100172    1.3575259e+07   2.450336e+05   0.000000e+00    851s
  100732    1.3575259e+07   2.200640e+05   0.000000e+00    856s
  101292    1.3575259e+07   1.068612e+05   0.000000e+00    861s
  101712    1.3575259e+07   1.075775e+05   0.000000e+00    865s
  102272    1.3575259e+07   4.544984e+05   0.000000e+00    870s
  102832    1.3575259e+07   1.317245e+05   0.000000e+00    876s
  103392    1.3575259e+07   5.468147e+05   0.000000e+00    881s
  103802    1.3575259e+07   4.470777e+05   0.000000e+00    885s
  104362    1.3575259e+07   6.199393e+05   0.000000e+00    891s
  104842    1.3575123e+07   1.117126e+06   0.000000e+00    895s
  105332    1.3575123e+07   1.553502e+06   0.000000e+00    900s
  105892    1.3575123e+07   2.024581e+05   0.000000e+00    906s
  106452    1.3575123e+07   1.026563e+05   0.000000e+00    911s
  107012    1.3575123e+07   2.445775e+05   0.000000e+00    916s
  107432    1.3575123e+07   7.268745e+05   0.000000e+00    920s
  107962    1.3574982e+07   3.430039e+05   0.000000e+00    926s
  108472    1.3574982e+07   5.420449e+05   0.000000e+00    931s
  108912    1.3574982e+07   1.509291e+05   0.000000e+00    935s
  109542    1.3574982e+07   2.546722e+05   0.000000e+00    941s
  110092    1.3574891e+07   2.278757e+05   0.000000e+00    946s
  110512    1.3574891e+07   6.927570e+05   0.000000e+00    951s
  111072    1.3574891e+07   6.476017e+04   0.000000e+00    956s
  111492    1.3574891e+07   1.886107e+05   0.000000e+00    960s
  112052    1.3574891e+07   1.042707e+05   0.000000e+00    965s
  112612    1.3574769e+07   7.330867e+05   0.000000e+00    970s
  113172    1.3574769e+07   4.819099e+05   0.000000e+00    976s
  113732    1.3574769e+07   3.234302e+04   0.000000e+00    981s
  114292    1.3574769e+07   1.669951e+05   0.000000e+00    986s
  114852    1.3574769e+07   3.019781e+04   0.000000e+00    991s
  115412    1.3574769e+07   1.561595e+04   0.000000e+00    996s
  115962    1.3574769e+07   4.783006e+04   0.000000e+00   1001s
  116382    1.3571364e+07   4.871888e+05   0.000000e+00   1005s
  116942    1.3571364e+07   2.265100e+05   0.000000e+00   1010s
  117502    1.3571241e+07   4.075791e+05   0.000000e+00   1016s
  118062    1.3571241e+07   1.379135e+05   0.000000e+00   1021s
  118622    1.3571241e+07   1.335065e+05   0.000000e+00   1026s
  119042    1.3571241e+07   2.882975e+04   0.000000e+00   1030s
  119602    1.3571241e+07   5.242058e+04   0.000000e+00   1036s
  120162    1.3571241e+07   6.167895e+04   0.000000e+00   1041s
  120702    1.3571241e+07   1.864539e+06   0.000000e+00   1046s
  121252    1.3571241e+07   2.043312e+05   0.000000e+00   1051s
  121672    1.3571241e+07   7.922038e+05   0.000000e+00   1055s
  122232    1.3571119e+07   1.056714e+05   0.000000e+00   1060s
  122792    1.3571119e+07   5.765162e+04   0.000000e+00   1066s
  123352    1.3570345e+07   7.617003e+04   0.000000e+00   1071s
  123912    1.3570345e+07   2.824803e+04   0.000000e+00   1076s
  124462    1.3570217e+07   1.679297e+05   0.000000e+00   1081s
  124882    1.3570217e+07   2.858732e+05   0.000000e+00   1085s
  125372    1.3570217e+07   2.360041e+05   0.000000e+00   1090s
  125922    1.3570217e+07   1.991450e+05   0.000000e+00   1095s
  126472    1.3570217e+07   2.902114e+05   0.000000e+00   1100s
  127022    1.3570217e+07   2.773255e+04   0.000000e+00   1105s
  127572    1.3570217e+07   1.048218e+05   0.000000e+00   1111s
  128132    1.3570217e+07   1.470768e+05   0.000000e+00   1116s
  128692    1.3570217e+07   4.227075e+05   0.000000e+00   1121s
  129242    1.3570217e+07   3.136895e+05   0.000000e+00   1126s
  129802    1.3570217e+07   3.788703e+04   0.000000e+00   1131s
  130362    1.3570217e+07   1.825968e+05   0.000000e+00   1136s
  130922    1.3569616e+07   1.206799e+05   0.000000e+00   1141s
  131342    1.3569616e+07   1.247575e+05   0.000000e+00   1145s
  131902    1.3569616e+07   5.790207e+04   0.000000e+00   1150s
  132462    1.3569616e+07   4.805666e+04   0.000000e+00   1155s
  133022    1.3568113e+07   1.187303e+05   0.000000e+00   1160s
  133582    1.3568113e+07   1.506070e+05   0.000000e+00   1166s
  134142    1.3568113e+07   1.717305e+04   0.000000e+00   1171s
  134702    1.3568113e+07   2.846751e+04   0.000000e+00   1176s
  135242    1.3568113e+07   6.189191e+04   0.000000e+00   1181s
  135802    1.3567512e+07   3.727853e+06   0.000000e+00   1186s
  136352    1.3567512e+07   1.327299e+05   0.000000e+00   1191s
  136762    1.3567512e+07   3.191337e+06   0.000000e+00   1195s
  137322    1.3567512e+07   7.555677e+04   0.000000e+00   1201s
  137742    1.3567512e+07   1.124925e+05   0.000000e+00   1205s
  138302    1.3567512e+07   1.662849e+05   0.000000e+00   1211s
  138852    1.3567505e+07   2.398534e+05   0.000000e+00   1216s
  139262    1.3567505e+07   1.341334e+05   0.000000e+00   1220s
  139822    1.3567505e+07   7.394492e+04   0.000000e+00   1225s
  140382    1.3567505e+07   1.987982e+04   0.000000e+00   1230s
  140942    1.3567505e+07   1.022861e+05   0.000000e+00   1236s
  141482    1.3567490e+07   1.036128e+05   0.000000e+00   1241s
  142042    1.3567490e+07   2.219194e+05   0.000000e+00   1246s
  142582    1.3567490e+07   1.836123e+05   0.000000e+00   1251s
  143002    1.3567490e+07   5.898548e+04   0.000000e+00   1255s
  143562    1.3567490e+07   4.150962e+04   0.000000e+00   1260s
  144122    1.3567490e+07   5.060206e+04   0.000000e+00   1265s
  144682    1.3567490e+07   5.535401e+04   0.000000e+00   1270s
  145242    1.3567490e+07   4.027935e+04   0.000000e+00   1275s
  145942    1.3567490e+07   4.813660e+04   0.000000e+00   1281s
  146502    1.3567490e+07   1.940191e+04   0.000000e+00   1286s
  147062    1.3567490e+07   9.201006e+04   0.000000e+00   1291s
  147612    1.3567490e+07   2.764673e+05   0.000000e+00   1296s
  148162    1.3567490e+07   4.164002e+04   0.000000e+00   1301s
  148722    1.3567490e+07   2.262251e+04   0.000000e+00   1306s
  149282    1.3567490e+07   2.782253e+04   0.000000e+00   1311s
  149842    1.3567490e+07   3.032321e+05   0.000000e+00   1316s
  150392    1.3567490e+07   3.667523e+04   0.000000e+00   1321s
  150952    1.3567490e+07   2.090423e+04   0.000000e+00   1325s
  151492    1.3567490e+07   2.070552e+04   0.000000e+00   1330s
  152052    1.3567490e+07   9.120144e+04   0.000000e+00   1335s
  152602    1.3567490e+07   3.541136e+04   0.000000e+00   1340s
  153132    1.3567490e+07   7.707304e+04   0.000000e+00   1345s
  153692    1.3567479e+07   3.257012e+04   0.000000e+00   1350s
  154252    1.3567479e+07   3.044447e+04   0.000000e+00   1355s
  154812    1.3565516e+07   2.346572e+06   0.000000e+00   1360s
  155372    1.3565516e+07   2.495788e+05   0.000000e+00   1365s
  155922    1.3565516e+07   1.191714e+05   0.000000e+00   1371s
  156462    1.3564968e+07   9.046681e+04   0.000000e+00   1376s
  156942    1.3564968e+07   3.902512e+04   0.000000e+00   1381s
  157502    1.3564968e+07   1.442625e+05   0.000000e+00   1386s
  158052    1.3564968e+07   1.985755e+05   0.000000e+00   1390s
  159022    1.3563669e+07   1.631751e+04   0.000000e+00   1395s
  159992    1.3563669e+07   2.540595e+05   0.000000e+00   1400s
  160822    1.3563669e+07   7.020735e+05   0.000000e+00   1405s
  161792    1.3563669e+07   3.023683e+05   0.000000e+00   1411s
  162632    1.3563669e+07   4.492999e+04   0.000000e+00   1415s
  163612    1.3563669e+07   2.256519e+04   0.000000e+00   1420s
  164612    1.3563669e+07   1.150490e+06   0.000000e+00   1425s
  165762    1.3563557e+07   2.668529e+05   0.000000e+00   1431s
  166702    1.3563557e+07   2.667142e+04   0.000000e+00   1435s
  167832    1.3563557e+07   3.043062e+04   0.000000e+00   1441s
  168732    1.3563557e+07   3.637966e+04   0.000000e+00   1445s
  169912    1.3563557e+07   7.452666e+04   0.000000e+00   1450s
  170902    1.3563557e+07   1.136482e+06   0.000000e+00   1455s
  171922    1.3563557e+07   3.977882e+04   0.000000e+00   1460s
  173062    1.3563553e+07   2.998575e+05   0.000000e+00   1466s
  173912    1.3563553e+07   4.626873e+05   0.000000e+00   1470s
  174792    1.3563553e+07   1.327556e+05   0.000000e+00   1475s
  175892    1.3563553e+07   6.181213e+04   0.000000e+00   1481s
  176912    1.3563553e+07   7.280717e+04   0.000000e+00   1486s
  177952    1.3563553e+07   6.646776e+04   0.000000e+00   1491s
  178932    1.3563553e+07   2.698627e+05   0.000000e+00   1495s
  179982    1.3563553e+07   6.421788e+04   0.000000e+00   1500s
  181082    1.3561772e+07   4.403324e+05   0.000000e+00   1506s
  182072    1.3561772e+07   1.888163e+06   0.000000e+00   1510s
  183002    1.3561518e+07   1.885223e+05   0.000000e+00   1515s
  183982    1.3561518e+07   4.488083e+04   0.000000e+00   1520s
  185002    1.3561507e+07   3.054287e+04   0.000000e+00   1525s
  186042    1.3561507e+07   1.009027e+05   0.000000e+00   1530s
  187232    1.3561506e+07   4.176229e+04   0.000000e+00   1536s
  188342    1.3561503e+07   1.301938e+05   0.000000e+00   1541s
  189292    1.3561378e+07   4.262002e+05   0.000000e+00   1545s
  190232    1.3561378e+07   3.931109e+05   0.000000e+00   1550s
  191242    1.3561371e+07   3.228074e+05   0.000000e+00   1555s
  192132    1.3561297e+07   1.320346e+05   0.000000e+00   1560s
  193062    1.3561296e+07   2.747346e+05   0.000000e+00   1565s
  194232    1.3561296e+07   4.904967e+04   0.000000e+00   1570s
  195192    1.3561263e+07   7.288693e+04   0.000000e+00   1575s
  196422    1.3561263e+07   1.436991e+05   0.000000e+00   1581s
  197412    1.3561263e+07   3.158520e+05   0.000000e+00   1585s
  198602    1.3559034e+07   9.417591e+04   0.000000e+00   1591s
  199692    1.3559034e+07   1.728757e+04   0.000000e+00   1595s
  200832    1.3558872e+07   4.102003e+04   0.000000e+00   1601s
  201912    1.3558872e+07   2.600513e+04   0.000000e+00   1605s
  202982    1.3557634e+07   2.005074e+05   0.000000e+00   1610s
  204022    1.3557634e+07   5.162883e+04   0.000000e+00   1615s
  205172    1.3557508e+07   2.541441e+04   0.000000e+00   1621s
  206162    1.3548841e+07   1.110812e+06   0.000000e+00   1625s
  207122    1.3548841e+07   1.053062e+05   0.000000e+00   1630s
  208212    1.3548841e+07   1.739478e+05   0.000000e+00   1635s
  209382    1.3548841e+07   3.099057e+04   0.000000e+00   1641s
  210392    1.3548841e+07   6.566800e+05   0.000000e+00   1645s
  211632    1.3548841e+07   2.039542e+04   0.000000e+00   1651s
  212662    1.3548766e+07   1.305374e+05   0.000000e+00   1655s
  213672    1.3548754e+07   3.863624e+04   0.000000e+00   1660s
  214812    1.3548706e+07   5.595262e+05   0.000000e+00   1666s
  215902    1.3548706e+07   9.988899e+04   0.000000e+00   1670s
  216982    1.3548693e+07   2.762982e+05   0.000000e+00   1675s
  218172    1.3548693e+07   1.461770e+05   0.000000e+00   1681s
  219232    1.3548592e+07   2.175945e+06   0.000000e+00   1685s
  220252    1.3548592e+07   2.732420e+05   0.000000e+00   1690s
  221152    1.3548592e+07   2.443908e+05   0.000000e+00   1695s
  222022    1.3548592e+07   6.831145e+05   0.000000e+00   1700s
  222822    1.3548516e+07   2.605873e+05   0.000000e+00   1705s
  223642    1.3548516e+07   1.444595e+05   0.000000e+00   1710s
  224552    1.3548516e+07   1.545622e+05   0.000000e+00   1716s
  225492    1.3548476e+07   1.188233e+05   0.000000e+00   1720s
  226482    1.3548397e+07   1.324703e+05   0.000000e+00   1726s
  227262    1.3548397e+07   3.926060e+05   0.000000e+00   1730s
  228172    1.3548397e+07   7.322220e+04   0.000000e+00   1736s
  229102    1.3548397e+07   5.341768e+04   0.000000e+00   1740s
  230092    1.3548397e+07   2.112627e+04   0.000000e+00   1746s
  230942    1.3548356e+07   4.530891e+05   0.000000e+00   1750s
  231962    1.3548356e+07   6.616688e+04   0.000000e+00   1756s
  232742    1.3548257e+07   5.800177e+05   0.000000e+00   1760s
  233692    1.3548257e+07   7.863465e+04   0.000000e+00   1766s
  234452    1.3548257e+07   2.245836e+05   0.000000e+00   1770s
  235212    1.3548257e+07   2.545452e+05   0.000000e+00   1775s
  236072    1.3548257e+07   3.625840e+05   0.000000e+00   1780s
  236912    1.3548257e+07   2.145804e+05   0.000000e+00   1785s
  237772    1.3547993e+07   9.137076e+04   0.000000e+00   1790s
  238632    1.3547465e+07   1.158334e+06   0.000000e+00   1795s
  239512    1.3547465e+07   3.822074e+05   0.000000e+00   1800s
  240402    1.3547465e+07   6.518544e+04   0.000000e+00   1805s
  241272    1.3547465e+07   5.616267e+04   0.000000e+00   1811s
  242132    1.3547465e+07   1.764900e+05   0.000000e+00   1815s
  243292    1.3547465e+07   1.033108e+05   0.000000e+00   1821s
  244082    1.3547465e+07   7.287106e+04   0.000000e+00   1825s
  245092    1.3547465e+07   7.048560e+04   0.000000e+00   1831s
  246052    1.3547063e+07   8.809428e+04   0.000000e+00   1836s
  247112    1.3547063e+07   4.904773e+04   0.000000e+00   1840s
  248262    1.3547063e+07   1.807185e+04   0.000000e+00   1846s
  249102    1.3547063e+07   4.566895e+04   0.000000e+00   1850s
  250072    1.3547063e+07   7.750334e+04   0.000000e+00   1855s
  251042    1.3547063e+07   4.732313e+04   0.000000e+00   1860s
  251982    1.3543482e+07   1.669454e+05   0.000000e+00   1866s
  252632    1.3543482e+07   1.522890e+05   0.000000e+00   1870s
  253362    1.3543482e+07   7.635030e+04   0.000000e+00   1875s
  254332    1.3543482e+07   4.299574e+04   0.000000e+00   1880s
  255172    1.3543482e+07   7.447061e+04   0.000000e+00   1886s
  256022    1.3543482e+07   1.292153e+05   0.000000e+00   1891s
  256772    1.3543482e+07   1.799694e+05   0.000000e+00   1896s
  257492    1.3542766e+07   1.833333e+05   0.000000e+00   1901s
  258152    1.3542765e+07   1.429831e+05   0.000000e+00   1905s
  258962    1.3542765e+07   7.826973e+04   0.000000e+00   1910s
  259862    1.3542765e+07   2.507165e+05   0.000000e+00   1916s
  260702    1.3542257e+07   1.198716e+05   0.000000e+00   1920s
  261572    1.3542257e+07   1.426023e+05   0.000000e+00   1925s
  262442    1.3542257e+07   5.529853e+04   0.000000e+00   1930s
  263292    1.3542257e+07   1.418550e+05   0.000000e+00   1935s
  264132    1.3542257e+07   1.212659e+04   0.000000e+00   1940s
  264972    1.3540574e+07   1.928010e+05   0.000000e+00   1945s
  265702    1.3540574e+07   2.654944e+04   0.000000e+00   1950s
  266532    1.3540574e+07   6.585330e+04   0.000000e+00   1955s
  267282    1.3540574e+07   1.331706e+04   0.000000e+00   1960s
  268112    1.3539124e+07   5.765228e+04   0.000000e+00   1965s
  268972    1.3539124e+07   3.410515e+04   0.000000e+00   1970s
  269822    1.3539124e+07   1.843203e+05   0.000000e+00   1975s
