
Gurobi 10.0.0 (linux64) logging started Thu Dec  8 06:13:43 2022

Set parameter LogFile to value "../results/k04_n100_d015/k04_n110_d020_GEOM110b_naive_CR-QUBO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 0 rows, 330 columns and 0 nonzeros
Model fingerprint: 0x3907cb1d
Model has 11634 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Coefficient statistics:
  Matrix range     [0e+00, 0e+00]
  Objective range  [3e+01, 2e+02]
  QObjective range [2e+00, 1e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [0e+00, 0e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 5394.0000000
Found heuristic solution: objective 5446.0000000
Presolve time: 0.07s
Presolved: 0 rows, 330 columns, 0 nonzeros
Presolved model has 11964 quadratic objective terms
Variable types: 0 continuous, 330 integer (330 binary)
Found heuristic solution: objective 5460.0000000

Root relaxation: objective 1.806336e+04, 329 iterations, 0.08 seconds (0.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
     0     0 18063.3552    0  328 5460.00000 18063.3552   231%     -    0s
H    0     2                    5466.0000000 18063.3552   230%     -    0s
     0     2 18063.3552    0  328 5466.00000 18063.3552   230%     -    0s
H    5     8                    5475.0000000 17997.8745   229%   1.8    0s
H  146   159                    5477.0000000 17845.5584   226%   2.2    0s
H  598   620                    5495.0000000 17845.5584   225%   2.3    1s
  3286  3386 15345.2651   51  278 5495.00000 17845.5471   225%   2.3    5s
  6925  6421 15457.2101   56  285 5495.00000 17754.4531   223%   2.4   10s
 11407  9521 15011.0909   69  272 5495.00000 17746.0323   223%   2.6   15s
H19641 14384                    5498.0000000 17696.6157   222%   2.6   19s
 689455 648372 12246.0633  122  211 5501.00000 17165.2648   212%   2.7  450s
 699867 658265 6915.62273  248   64 5501.00000 17165.2648   212%   2.7  455s
 707338 665364 14617.8123   78  263 5501.00000 17163.0693   212%   2.7  460s
 709808 668159 13608.0159   98  243 5501.00000 17162.5583   212%   2.7  465s
 718246 676409 11648.1338   80  234 5501.00000 17162.2746   212%   2.7  470s
 730536 687376 15251.0940   64  277 5501.00000 17159.9722   212%   2.7  475s
 735733 693313 13632.2201   94  245 5501.00000 17159.7214   212%   2.7  480s
 743733 700283 11641.7163  144  197 5501.00000 17157.0520   212%   2.7  485s
 753330 709993 14352.4043   82  259 5501.00000 17156.4718   212%   2.7  490s
 764736 720991 8598.28130  204  112 5501.00000 17156.4718   212%   2.7  495s
 774949 729502 15243.5189   64  277 5501.00000 17153.2975   212%   2.7  500s
 780230 735173 10279.6422  162  159 5501.00000 17153.2975   212%   2.7  505s
 791506 745332 15174.7220   62  279 5501.00000 17150.2562   212%   2.7  510s
 799184 752279 15960.9375   43  298 5501.00000 17146.5774   212%   2.7  515s
 806891 759582 9976.25747   80  198 5501.00000 17145.8489   212%   2.7  520s
 814749 767555 15001.1746   65  276 5501.00000 17143.5401   212%   2.7  525s
 824667 775727 15221.2197   64  277 5501.00000 17140.9260   212%   2.7  530s
 829970 780725 12907.7148   70  259 5501.00000 17139.9809   212%   2.7  535s
 837413 788629 15720.8160   51  290 5501.00000 17138.7399   212%   2.7  540s
 847792 797679 15845.2308   51  290 5501.00000 17137.6232   212%   2.7  545s
 855758 805496 15535.3135   60  281 5501.00000 17135.9096   212%   2.7  550s
 866273 814178 14862.2377   71  270 5501.00000 17133.7948   211%   2.7  557s
 868374 817051 10306.8811  177  163 5501.00000 17132.9433   211%   2.7  560s
 877510 825414 15708.5674   53  288 5501.00000 17129.9288   211%   2.7  565s
 886134 833373 15813.4566   54  287 5501.00000 17128.1161   211%   2.7  570s
 897730 844035 15603.1583   53  288 5501.00000 17126.1184   211%   2.7  575s
 908469 853603 6064.88797  280   56 5501.00000 17123.6359   211%   2.7  580s
 917167 861943 7737.23812  239  101 5501.00000 17123.0780   211%   2.7  585s
 925079 869563 6417.73321  165   97 5501.00000 17119.6731   211%   2.7  590s
 933833 876801 17058.7664   26  315 5501.00000 17117.1919   211%   2.7  595s
 940947 884223 13923.2310   84  257 5501.00000 17116.4175   211%   2.7  600s
 950419 892117 5735.44373  276   36 5501.00000 17113.9107   211%   2.7  605s
 957217 899684 13315.5476   80  259 5501.00000 17112.5005   211%   2.7  610s
 965960 907272 13462.9601   77  258 5501.00000 17112.3099   211%   2.7  615s
 973539 914177 15858.5666   50  291 5501.00000 17111.5492   211%   2.7  620s
 982072 922741 6635.38257  271   65 5501.00000 17110.0879   211%   2.7  625s
 991521 930434 13884.9810   91  248 5501.00000 17108.7434   211%   2.7  630s
 999876 939341 7493.43632  234   82 5501.00000 17108.7434   211%   2.7  635s
 1008720 948301 13670.6852   55  284 5501.00000 17106.1077   211%   2.7  640s
 1020318 958037 14349.9850   82  259 5501.00000 17104.2996   211%   2.7  645s
 1028334 965336 13348.3485  104  234 5501.00000 17104.2492   211%   2.7  650s
 1032783 970880 8650.96681  210  111 5501.00000 17104.2492   211%   2.7  655s
 1042186 978222 15398.3095   60  281 5501.00000 17101.8755   211%   2.7  662s
 1047656 984203 15132.5366   65  276 5501.00000 17101.5748   211%   2.7  665s
 1052097 988789 10726.0731  151  172 5501.00000 17101.5748   211%   2.7  670s
H1062405 998166                    5503.0000000 17101.2218   211%   2.7  673s
 1063903 1000522 14209.7975   86  255 5503.00000 17101.2218   211%   2.7  675s
 1071812 1007419 8289.14431  228  109 5503.00000 17100.5223   211%   2.7  680s
 1079505 1014974 12590.7202   95  235 5503.00000 17100.3981   211%   2.7  685s
 1088941 1022624 16089.1576   48  293 5503.00000 17098.0277   211%   2.7  690s
 1093358 1028213 11575.2129  138  190 5503.00000 17098.0277   211%   2.7  695s
 1108438 1042034 14451.8131   73  268 5503.00000 17097.3418   211%   2.7  700s
 1118313 1051211 16521.7201   35  306 5503.00000 17096.0246   211%   2.7  705s
 1127112 1059264 14372.9489   61  279 5503.00000 17094.5673   211%   2.7  710s
 1135912 1067669 14509.3156   62  279 5503.00000 17093.4527   211%   2.7  715s
 1142973 1073997 15959.5748   49  292 5503.00000 17092.5480   211%   2.7  720s
 1150400 1081342 14671.4108   77  264 5503.00000 17091.9305   211%   2.7  725s
 1152255 1083061 12741.1159  113  220 5503.00000 17091.9305   211%   2.7  731s
 1161258 1092982 7149.81460  241   68 5503.00000 17091.9305   211%   2.7  735s
 1169128 1099379 13842.0148   94  247 5503.00000 17091.7404   211%   2.7  740s
 1179745 1110583 7341.93337  242   73 5503.00000 17091.7404   211%   2.7  745s
 1190380 1119197 15635.2033   41  300 5503.00000 17089.7716   211%   2.7  750s
 1197292 1126215 12676.6153  122  219 5503.00000 17088.9927   211%   2.7  755s
 1204032 1131810 14924.5325   51  290 5503.00000 17087.6785   211%   2.7  760s
 1209968 1138543 10852.0317  109  203 5503.00000 17087.6785   211%   2.7  765s
 1217962 1145556 14899.0807   65  276 5503.00000 17087.1329   211%   2.7  770s
 1227259 1153716 14986.3614   63  277 5503.00000 17085.8627   210%   2.7  775s
 1236723 1162619 10752.1463  154  178 5503.00000 17084.6445   210%   2.7  780s
 1243725 1168904 13544.6999   64  274 5503.00000 17083.5232   210%   2.7  785s
 1252278 1177118 15134.9515   52  289 5503.00000 17083.2673   210%   2.7  790s
 1262090 1186236 15669.8055   50  291 5503.00000 17082.3422   210%   2.7  795s
 1269603 1194334 12162.9563   94  231 5503.00000 17081.7336   210%   2.7  800s
 1278930 1202455 11582.0468  133  205 5503.00000 17081.1491   210%   2.7  805s
 1287462 1210287 16636.2315   37  304 5503.00000 17079.7791   210%   2.7  810s
 1295917 1219551 12490.9327   82  241 5503.00000 17079.5992   210%   2.7  815s
 1304911 1227821 10627.8507  150  176 5503.00000 17079.2649   210%   2.7  820s
 1311982 1232471 16869.0801   30  311 5503.00000 17078.1991   210%   2.7  826s
 1317182 1237556 16861.2538   31  310 5503.00000 17077.5971   210%   2.7  830s
 1322783 1243424 16153.9331   46  295 5503.00000 17077.3963   210%   2.7  835s
 1328812 1249681 8781.83580  200  123 5503.00000 17077.2301   210%   2.7  840s
 1341758 1261568 11461.3907  149  191 5503.00000 17076.6195   210%   2.7  845s
 1348520 1267527 12978.2720  112  226 5503.00000 17076.3428   210%   2.7  850s
 1357330 1277038 7442.62801  243   77 5503.00000 17076.3428   210%   2.7  855s
 1369683 1287647 13673.7656   97  244 5503.00000 17075.3510   210%   2.7  860s
 1377687 1294623 14402.7936   59  281 5503.00000 17074.4115   210%   2.7  865s
 1383563 1301193 15072.3127   67  274 5503.00000 17074.0399   210%   2.7  870s
 1396844 1313286 15070.4229   60  281 5503.00000 17073.6893   210%   2.7  875s
 1403033 1319261 14050.8424   83  257 5503.00000 17073.2222   210%   2.7  880s
 1409365 1326199 5711.27518  295   43 5503.00000 17072.3128   210%   2.7  885s
 1419545 1335478 7378.32169  161  118 5503.00000 17072.0228   210%   2.7  890s
 1426382 1341733 6478.20136  176   93 5503.00000 17071.7026   210%   2.7  895s
 1436984 1351456 7306.16088  175   81 5503.00000 17070.3474   210%   2.7  900s
 1444880 1358524 14273.5674   59  282 5503.00000 17069.7308   210%   2.7  905s
 1452164 1365433 16001.4742   40  301 5503.00000 17068.9847   210%   2.7  910s
 1459844 1373514 11963.9289  136  205 5503.00000 17068.4893   210%   2.7  915s
 1469218 1381639 14612.0189   78  263 5503.00000 17067.5296   210%   2.7  920s
 1476777 1388837 13252.4427  103  233 5503.00000 17067.2829   210%   2.7  925s
 1480631 1393037 10227.0052  167  156 5503.00000 17067.2829   210%   2.7  930s
 1492987 1404424 13765.7368   82  257 5503.00000 17067.0865   210%   2.7  935s
 1500553 1411456 10743.1925  152  176 5503.00000 17066.6057   210%   2.7  940s
 1507092 1417699 8575.00817  154  140 5503.00000 17066.0584   210%   2.7  945s
 1517180 1427505 14752.1088   60  281 5503.00000 17065.2036   210%   2.7  950s
 1525614 1435004 15746.3944   51  290 5503.00000 17063.9506   210%   2.7  955s
 1534803 1443785 14693.7806   71  270 5503.00000 17062.9516   210%   2.7  960s
 1548299 1455527 15886.2371   43  298 5503.00000 17061.6035   210%   2.7  965s
 1559690 1465779 15876.4022   51  290 5503.00000 17060.4481   210%   2.7  970s
 1568708 1475486 8953.38910  197  123 5503.00000 17060.4481   210%   2.7  975s
 1573101 1479555 6081.97604  274   36 5503.00000 17060.4481   210%   2.7  980s
 1586015 1491185 14561.5451   75  266 5503.00000 17059.0781   210%   2.7  985s
 1594670 1499396 15498.3205   48  293 5503.00000 17058.2910   210%   2.7  990s
 1602737 1507327 15500.9271   60  281 5503.00000 17057.4292   210%   2.7  995s
 1610080 1514057 10527.1209  161  165 5503.00000 17057.4292   210%   2.7 1000s
 1617917 1522009 15087.3362   68  273 5503.00000 17056.3655   210%   2.7 1005s
 1630582 1533536 15871.0819   51  290 5503.00000 17056.2977   210%   2.7 1010s
 1636516 1539707 12400.8202  120  211 5503.00000 17056.2977   210%   2.7 1015s
 1649610 1551463 14578.4956   71  270 5503.00000 17056.2758   210%   2.7 1020s
 1657556 1558801 15995.4084   43  298 5503.00000 17054.2678   210%   2.7 1025s
 1667202 1567115 15122.8139   67  274 5503.00000 17053.3679   210%   2.7 1033s
 1670417 1571445 13706.9316   87  254 5503.00000 17053.1670   210%   2.7 1035s
 1681499 1582256 12400.1661  126  215 5503.00000 17052.3759   210%   2.7 1040s
 1696159 1595051 11883.5230  108  212 5503.00000 17050.6883   210%   2.7 1045s
 1705316 1603542 13249.0916  108  233 5503.00000 17050.2109   210%   2.7 1050s
 1715482 1612497 7450.50110  229   91 5503.00000 17049.8163   210%   2.7 1055s
 1724309 1620618 14454.1548   75  265 5503.00000 17048.9756   210%   2.7 1060s
 1731146 1628162 15308.2475   60  281 5503.00000 17048.5905   210%   2.7 1065s
 1739686 1635165 15777.2707   46  295 5503.00000 17047.9956   210%   2.7 1070s
 1749013 1644020 15467.5962   42  298 5503.00000 17047.4376   210%   2.7 1075s
 1759482 1654022 13710.3182   67  273 5503.00000 17047.1081   210%   2.7 1080s
 1769717 1663542 9475.90393  198  143 5503.00000 17046.4449   210%   2.7 1085s
 1779031 1672093 13622.1326   73  262 5503.00000 17045.5235   210%   2.7 1090s
 1787465 1680532 15801.0168   51  290 5503.00000 17044.9869   210%   2.7 1095s
 1795958 1688141 9812.50438  173  148 5503.00000 17044.9869   210%   2.7 1100s
 1807964 1698798 9598.68483  174  157 5503.00000 17043.1462   210%   2.7 1105s
 1817201 1707248 5575.14085  293   42 5503.00000 17042.1250   210%   2.7 1110s
 1821236 1711469 14953.3385   67  274 5503.00000 17041.8181   210%   2.7 1115s
 1826445 1716110 16381.1554   34  307 5503.00000 17041.2430   210%   2.7 1120s
 1829291 1719714 7221.50046  160  114 5503.00000 17041.2430   210%   2.7 1126s
 1834723 1724548 14980.5794   70  271 5503.00000 17041.1292   210%   2.7 1130s
 1842799 1733018 10862.8793  155  172 5503.00000 17041.1292   210%   2.7 1135s
 1860288 1749322 7472.47003  247   88 5503.00000 17041.0283   210%   2.7 1140s
 1870951 1758999 6979.20553  184   66 5503.00000 17039.9836   210%   2.7 1145s
 1880573 1768125 15744.5258   45  296 5503.00000 17038.9561   210%   2.7 1150s
 1890267 1777544 13029.6388  110  231 5503.00000 17037.9916   210%   2.7 1155s
 1897377 1784243 13200.5125   81  258 5503.00000 17037.3094   210%   2.7 1160s
 1906094 1792335 11197.6516  156  184 5503.00000 17036.9759   210%   2.7 1165s
 1915538 1801147 14638.1984   78  263 5503.00000 17036.5220   210%   2.7 1170s
 1922035 1807460 10020.4769  171  150 5503.00000 17036.5220   210%   2.7 1175s
 1935090 1820167 14251.2754   84  257 5503.00000 17036.3351   210%   2.7 1180s
 1944696 1829853 7949.83776  223   94 5503.00000 17036.3351   210%   2.7 1185s
 1956507 1839879 11723.7255  135  201 5503.00000 17034.4676   210%   2.7 1190s
 1966119 1847473 16377.7056   39  302 5503.00000 17033.4938   210%   2.7 1197s
 1968973 1850675 14296.9943   84  257 5503.00000 17033.4938   210%   2.7 1200s
 1975627 1857519 9987.09914  174  151 5503.00000 17033.4938   210%   2.7 1205s
 1989694 1870511 9692.34960  149  152 5503.00000 17032.3891   210%   2.7 1210s
 1995817 1875857 13749.6745   95  245 5503.00000 17032.2043   210%   2.7 1215s
 2003390 1883628 8267.40890  217  101 5503.00000 17032.2043   210%   2.7 1220s
 2011010 1891483 12844.8251  104  231 5503.00000 17031.0800   209%   2.7 1225s
 2023252 1902599 11475.9607  134  197 5503.00000 17031.0266   209%   2.7 1230s
 2031229 1910508 13838.1725   95  246 5503.00000 17030.0487   209%   2.7 1235s
 2038576 1917067 10659.1647  102  199 5503.00000 17029.5980   209%   2.7 1240s
 2047142 1924424 13081.3623  105  231 5503.00000 17029.1892   209%   2.7 1245s
 2055844 1933310 6254.77834  266   40 5503.00000 17029.1892   209%   2.7 1250s
 2065329 1942897 14555.7838   77  264 5503.00000 17028.1443   209%   2.7 1255s
 2072412 1949074 10838.1672  154  173 5503.00000 17028.1443   209%   2.7 1260s
 2082706 1958522 12234.4784  119  219 5503.00000 17026.9970   209%   2.7 1265s
 2089376 1964797 13415.0587  104  237 5503.00000 17026.4064   209%   2.7 1270s
 2094573 1970350 7717.99410  237  102 5503.00000 17026.1041   209%   2.7 1275s
 2106754 1981798 11466.9370  132  197 5503.00000 17025.9555   209%   2.7 1280s
 2113683 1988034 16064.6418   43  298 5503.00000 17025.2813   209%   2.7 1285s
 2116097 1990445 15886.6513   49  292 5503.00000 17025.0171   209%   2.7 1290s
 2123899 1998446 13787.4565   96  245 5503.00000 17024.6556   209%   2.7 1295s
 2134066 2007534 14127.1555   87  254 5503.00000 17024.5192   209%   2.7 1300s
 2140363 2013838 9696.86097  179  143 5503.00000 17024.5192   209%   2.7 1305s
 2151334 2023506 12673.4293   72  250 5503.00000 17023.6541   209%   2.7 1310s
 2159960 2031923 5689.91549  296   43 5503.00000 17022.8409   209%   2.7 1315s
 2170580 2041375 16845.8801   31  310 5503.00000 17021.8494   209%   2.7 1320s
 2177937 2048955 14071.2706   90  251 5503.00000 17021.0112   209%   2.7 1325s
 2186129 2056183 16527.1842   35  306 5503.00000 17020.5407   209%   2.7 1330s
 2194682 2064477 15581.0493   56  285 5503.00000 17020.2655   209%   2.7 1335s
 2202489 2072161 10827.3000  156  171 5503.00000 17020.2655   209%   2.7 1340s
 2210656 2079527 16392.1305   36  305 5503.00000 17019.4860   209%   2.7 1345s
 2220594 2089065 16029.1792   46  295 5503.00000 17018.9642   209%   2.7 1350s
 2227412 2095477 15165.1943   62  279 5503.00000 17018.7008   209%   2.7 1355s
 2235100 2102897 15535.2775   45  296 5503.00000 17018.5943   209%   2.7 1360s
 2243198 2109860 13165.6668   80  256 5503.00000 17018.5943   209%   2.7 1365s
 2248852 2114530 5917.88063  190   59 5503.00000 17018.5943   209%   2.7 1372s
 2250938 2117324 12124.0248  133  208 5503.00000 17017.5571   209%   2.7 1375s
 2259244 2125547 13631.4141   96  244 5503.00000 17017.5183   209%   2.7 1380s
 2263992 2129568 9999.79531  171  153 5503.00000 17017.5183   209%   2.7 1385s
 2270173 2136449 15705.3114   55  286 5503.00000 17016.7002   209%   2.7 1390s
 2280700 2145637 14615.6890   72  269 5503.00000 17016.3991   209%   2.7 1395s
 2285652 2151065 14685.8500   74  267 5503.00000 17015.8074   209%   2.7 1400s
 2295970 2161257 15283.4456   63  278 5503.00000 17015.2881   209%   2.7 1405s
 2306459 2169734 15547.3120   59  282 5503.00000 17014.4963   209%   2.7 1410s
 2314686 2178707 11889.6754  103  215 5503.00000 17013.9652   209%   2.7 1415s
 2323328 2185325 16136.1882   44  297 5503.00000 17013.3370   209%   2.7 1420s
 2328678 2191638 11911.0819  127  202 5503.00000 17013.3370   209%   2.7 1425s
 2341837 2203703 5664.89069  279   20 5503.00000 17013.3370   209%   2.7 1430s
 2349182 2210853 15389.4457   59  282 5503.00000 17012.3027   209%   2.7 1435s
 2356535 2217631 11418.3638  141  188 5503.00000 17012.3027   209%   2.7 1440s
 2366190 2226505 14155.8073   69  272 5503.00000 17011.6901   209%   2.7 1445s
 2370606 2231459 7979.51815  229  102 5503.00000 17011.1063   209%   2.7 1450s
 2382280 2242203 16311.5814   43  298 5503.00000 17010.6768   209%   2.7 1455s
 2391596 2250568 15280.8850   63  278 5503.00000 17010.4459   209%   2.7 1460s
 2398441 2257654 10386.5597  162  162 5503.00000 17010.4459   209%   2.7 1465s
 2409947 2269245 14813.8028   74  267 5503.00000 17009.5048   209%   2.7 1470s
