
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 04:31:00 2021

Changed value of parameter LogFile to results/max4cut_numv169/max4cut_numv169_spinglass2g_1313_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 755430 rows, 4474 columns and 6910002 nonzeros
Model fingerprint: 0x418b2d65
Variable types: 0 continuous, 4474 integer (4474 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 6333558.0000
Presolve removed 303867 rows and 0 columns (presolve time = 6s) ...
Presolve removed 303867 rows and 0 columns (presolve time = 10s) ...
Presolve removed 303867 rows and 0 columns
Presolve time: 11.27s
Presolved: 451563 rows, 4474 columns, 4255944 nonzeros
Crushed 0 out of 338 user cuts to presolved model
Variable types: 0 continuous, 4474 integer (4474 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4870    1.4562917e+07   2.052657e+05   0.000000e+00    122s
    5020    1.4562917e+07   2.749627e+05   0.000000e+00    126s
    5370    1.4562917e+07   6.027983e+05   0.000000e+00    134s
    5550    1.4562917e+07   8.335093e+05   0.000000e+00    139s
    5740    1.4562917e+07   3.663466e+05   0.000000e+00    144s
    5950    1.4562917e+07   1.467993e+05   0.000000e+00    150s
    6150    1.4562917e+07   4.248565e+05   0.000000e+00    155s
    6350    1.4562917e+07   1.124717e+05   0.000000e+00    160s
    6540    1.4562917e+07   1.600407e+05   0.000000e+00    165s
    6750    1.4562917e+07   2.910161e+05   0.000000e+00    171s
    6950    1.4562917e+07   1.054631e+06   0.000000e+00    176s
    7160    1.4562917e+07   1.953554e+05   0.000000e+00    181s
    7370    1.4562917e+07   3.935003e+05   0.000000e+00    187s
    7610    1.4562917e+07   2.999690e+05   0.000000e+00    193s
    7820    1.4562917e+07   9.624763e+05   0.000000e+00    198s
    8040    1.4562917e+07   3.211291e+06   0.000000e+00    204s
    8270    1.4562917e+07   1.904392e+05   0.000000e+00    210s
    8520    1.4562917e+07   1.233684e+05   0.000000e+00    217s
    8750    1.4562917e+07   4.093500e+05   0.000000e+00    223s
    8980    1.4562917e+07   2.587961e+05   0.000000e+00    229s
    9200    1.4562917e+07   1.211601e+06   0.000000e+00    235s
    9440    1.4562917e+07   2.737750e+05   0.000000e+00    241s
    9670    1.4562917e+07   1.388071e+05   0.000000e+00    247s
    9930    1.4562917e+07   7.182496e+05   0.000000e+00    255s
   10180    1.4562917e+07   1.052884e+06   0.000000e+00    261s
   10420    1.4562917e+07   1.200134e+05   0.000000e+00    268s
   10680    1.4562917e+07   2.154012e+05   0.000000e+00    275s
   10940    1.4562917e+07   1.645225e+05   0.000000e+00    281s
   11170    1.4562917e+07   3.018768e+05   0.000000e+00    288s
Warning: Markowitz tolerance tightened to 0.03125
   11420    1.4562917e+07   6.887641e+05   0.000000e+00    294s
   11670    1.4562917e+07   2.306157e+05   0.000000e+00    301s
   11930    1.4562917e+07   1.050065e+05   0.000000e+00    308s
   12240    1.4562917e+07   1.156235e+05   0.000000e+00    316s
   12550    1.4562917e+07   2.243593e+05   0.000000e+00    325s
   12840    1.4562917e+07   2.276701e+05   0.000000e+00    332s
   13130    1.4562917e+07   1.281768e+05   0.000000e+00    340s
   13450    1.4562917e+07   7.824884e+04   0.000000e+00    349s
   13740    1.4562917e+07   1.400198e+05   0.000000e+00    356s
   14020    1.4562917e+07   7.005337e+04   0.000000e+00    364s
   14320    1.4562917e+07   9.625320e+04   0.000000e+00    372s
   14630    1.4562917e+07   2.114997e+05   0.000000e+00    381s
   14920    1.4562917e+07   2.031756e+05   0.000000e+00    389s
   15210    1.4562917e+07   2.713739e+05   0.000000e+00    397s
   15500    1.4562917e+07   2.091330e+05   0.000000e+00    405s
   15850    1.4562917e+07   5.455809e+05   0.000000e+00    414s
   16201    1.4562917e+07   1.942275e+05   0.000000e+00    423s
   16552    1.4562917e+07   1.824153e+05   0.000000e+00    433s
   16903    1.4562917e+07   9.880988e+04   0.000000e+00    442s
   17233    1.4562917e+07   4.789318e+05   0.000000e+00    451s
   17553    1.4562917e+07   9.429749e+04   0.000000e+00    460s
   17863    1.4562917e+07   4.313150e+05   0.000000e+00    468s
   18173    1.4562917e+07   4.647358e+05   0.000000e+00    477s
   18493    1.4562917e+07   1.877426e+05   0.000000e+00    486s
   18813    1.4562917e+07   5.048416e+05   0.000000e+00    494s
   19143    1.4562917e+07   1.749853e+05   0.000000e+00    504s
   19483    1.4536390e+07   3.794362e+05   0.000000e+00    513s
   19813    1.4536390e+07   2.521656e+05   0.000000e+00    522s
   20163    1.4536390e+07   1.569917e+05   0.000000e+00    532s
   20513    1.4536390e+07   2.290953e+05   0.000000e+00    541s
   20864    1.4536390e+07   6.453278e+04   0.000000e+00    551s
   21204    1.4536390e+07   1.214325e+05   0.000000e+00    560s
   21514    1.4536390e+07   2.718708e+05   0.000000e+00    569s
   21854    1.4536390e+07   1.061013e+05   0.000000e+00    578s
   22204    1.4536390e+07   1.546561e+05   0.000000e+00    588s
   22555    1.4536390e+07   2.129935e+05   0.000000e+00    597s
   22906    1.4536390e+07   3.651938e+05   0.000000e+00    607s
   23256    1.4536390e+07   9.234123e+04   0.000000e+00    616s
   23607    1.4536390e+07   7.895214e+05   0.000000e+00    626s
   23958    1.4536390e+07   7.014079e+04   0.000000e+00    636s
   24309    1.4536390e+07   1.274458e+05   0.000000e+00    645s
   24660    1.4536390e+07   9.252722e+05   0.000000e+00    655s
   25000    1.4536390e+07   1.737438e+05   0.000000e+00    664s
   25350    1.4536390e+07   7.719343e+05   0.000000e+00    674s
   25680    1.4536390e+07   5.996670e+05   0.000000e+00    683s
   26030    1.4536390e+07   2.968300e+05   0.000000e+00    693s
   26360    1.4536390e+07   3.059361e+05   0.000000e+00    702s
   26710    1.4536390e+07   2.921597e+05   0.000000e+00    712s
   27020    1.4536390e+07   1.142341e+05   0.000000e+00    721s
   27360    1.4536390e+07   6.441559e+05   0.000000e+00    730s
   27711    1.4536390e+07   3.164813e+05   0.000000e+00    740s
   28062    1.4536390e+07   1.049440e+05   0.000000e+00    749s
   28413    1.4536390e+07   3.604953e+05   0.000000e+00    759s
   28753    1.4536390e+07   1.653922e+05   0.000000e+00    768s
   29104    1.4536390e+07   8.262222e+04   0.000000e+00    778s
   29455    1.4536390e+07   1.692178e+05   0.000000e+00    788s
   29806    1.4536390e+07   2.472731e+05   0.000000e+00    797s
   30157    1.4536390e+07   1.631692e+05   0.000000e+00    807s
   30497    1.4536390e+07   1.718405e+05   0.000000e+00    817s
   30848    1.4536390e+07   1.217369e+05   0.000000e+00    827s
   31168    1.4536390e+07   2.145785e+05   0.000000e+00    836s
   31519    1.4536390e+07   7.102725e+04   0.000000e+00    845s
   31849    1.4536390e+07   1.602666e+05   0.000000e+00    855s
   32169    1.4536390e+07   2.739533e+05   0.000000e+00    864s
   32479    1.4536390e+07   3.531513e+05   0.000000e+00    873s
   32830    1.4536390e+07   8.646664e+04   0.000000e+00    883s
   33180    1.4536390e+07   1.718647e+05   0.000000e+00    892s
   33531    1.4536390e+07   3.616801e+05   0.000000e+00    903s
   33882    1.4536390e+07   2.757034e+05   0.000000e+00    913s
   34233    1.4536390e+07   1.106269e+05   0.000000e+00    923s
   34584    1.4536390e+07   6.252100e+05   0.000000e+00    933s
   34934    1.4536390e+07   8.671528e+04   0.000000e+00    943s
   35285    1.4536390e+07   2.164774e+05   0.000000e+00    953s
   35636    1.4536390e+07   3.779632e+05   0.000000e+00    962s
   35987    1.4536390e+07   1.723350e+05   0.000000e+00    972s
   36338    1.4536390e+07   1.988374e+05   0.000000e+00    982s
   36689    1.4536390e+07   6.555844e+05   0.000000e+00    992s
   37040    1.4536390e+07   1.386880e+05   0.000000e+00   1002s
   37391    1.4536390e+07   5.989722e+04   0.000000e+00   1012s
   37742    1.4536390e+07   3.045826e+05   0.000000e+00   1022s
   38093    1.4536390e+07   8.986992e+04   0.000000e+00   1032s
   38443    1.4536390e+07   3.805595e+05   0.000000e+00   1042s
   38794    1.4536390e+07   1.645632e+05   0.000000e+00   1052s
   39145    1.4536390e+07   6.193901e+05   0.000000e+00   1062s
   39495    1.4536390e+07   4.104431e+05   0.000000e+00   1072s
   39835    1.4536390e+07   2.605533e+05   0.000000e+00   1082s
   40186    1.4536390e+07   3.021292e+05   0.000000e+00   1092s
   40526    1.4536390e+07   2.082759e+05   0.000000e+00   1102s
   40836    1.4536390e+07   2.690232e+05   0.000000e+00   1111s
   41166    1.4536390e+07   3.468096e+05   0.000000e+00   1120s
   41476    1.4536390e+07   3.423985e+05   0.000000e+00   1129s
   41766    1.4536390e+07   1.579133e+05   0.000000e+00   1137s
   42066    1.4536390e+07   1.051904e+05   0.000000e+00   1146s
   42386    1.4536390e+07   1.079094e+05   0.000000e+00   1155s
   42706    1.4536390e+07   1.269719e+06   0.000000e+00   1164s
   43026    1.4536390e+07   2.688420e+05   0.000000e+00   1173s
   43377    1.4536390e+07   1.000161e+05   0.000000e+00   1183s
   43728    1.4536390e+07   2.375178e+05   0.000000e+00   1193s
   44079    1.4536390e+07   4.311533e+05   0.000000e+00   1203s
   44430    1.4536390e+07   2.711076e+05   0.000000e+00   1214s
   44781    1.4536390e+07   1.305108e+05   0.000000e+00   1224s
   45132    1.4536390e+07   1.237573e+05   0.000000e+00   1234s
   45483    1.4536390e+07   2.276986e+05   0.000000e+00   1244s
   45834    1.4536390e+07   1.915075e+05   0.000000e+00   1254s
   46185    1.4536390e+07   1.490811e+05   0.000000e+00   1264s
   46536    1.4536390e+07   5.460077e+05   0.000000e+00   1274s
   46887    1.4536390e+07   1.957431e+05   0.000000e+00   1284s
   47238    1.4536390e+07   1.646250e+05   0.000000e+00   1294s
   47589    1.4536390e+07   1.244516e+05   0.000000e+00   1304s
   47940    1.4536390e+07   1.826065e+05   0.000000e+00   1314s
   48291    1.4536390e+07   1.226052e+05   0.000000e+00   1324s
   48642    1.4536390e+07   1.337483e+06   0.000000e+00   1334s
   48993    1.4536390e+07   5.336945e+05   0.000000e+00   1344s
   49344    1.4536390e+07   4.362261e+05   0.000000e+00   1355s
   49695    1.4536390e+07   1.579657e+05   0.000000e+00   1365s
   50046    1.4536390e+07   3.958587e+05   0.000000e+00   1375s
   50396    1.4536390e+07   1.657395e+05   0.000000e+00   1385s
   50747    1.4536390e+07   1.907600e+05   0.000000e+00   1395s
   51098    1.4536390e+07   1.664823e+05   0.000000e+00   1405s
   51449    1.4536390e+07   1.481860e+05   0.000000e+00   1415s
   51800    1.4536390e+07   4.353444e+05   0.000000e+00   1426s
   52151    1.4536390e+07   3.010263e+05   0.000000e+00   1436s
   52502    1.4536390e+07   2.355775e+05   0.000000e+00   1446s
   52842    1.4536390e+07   3.620350e+05   0.000000e+00   1456s
   53182    1.4536390e+07   1.395285e+05   0.000000e+00   1466s
   53482    1.4536390e+07   2.487945e+05   0.000000e+00   1474s
   53802    1.4536390e+07   1.363988e+05   0.000000e+00   1484s
   54092    1.4536390e+07   1.898887e+05   0.000000e+00   1492s
   54382    1.4536390e+07   7.489647e+04   0.000000e+00   1501s
   54682    1.4536390e+07   1.442875e+05   0.000000e+00   1510s
   54972    1.4536390e+07   7.898745e+05   0.000000e+00   1518s
   55292    1.4536390e+07   3.595758e+05   0.000000e+00   1528s
   55622    1.4536390e+07   1.017271e+05   0.000000e+00   1538s
   55932    1.4472894e+07   2.080663e+05   0.000000e+00   1547s
   56242    1.4472894e+07   1.382843e+05   0.000000e+00   1556s
   56542    1.4472894e+07   3.500855e+05   0.000000e+00   1565s
   56852    1.4472894e+07   4.009277e+05   0.000000e+00   1574s
   57152    1.4472894e+07   2.067874e+05   0.000000e+00   1583s
   57462    1.4472894e+07   7.936984e+05   0.000000e+00   1592s
   57792    1.4472894e+07   2.492428e+05   0.000000e+00   1602s
   58102    1.4472894e+07   3.299792e+05   0.000000e+00   1611s
   58422    1.4472894e+07   2.305251e+05   0.000000e+00   1621s
   58712    1.4472894e+07   2.379218e+05   0.000000e+00   1629s
   59012    1.4472894e+07   2.072253e+05   0.000000e+00   1638s
   59322    1.4472894e+07   1.279283e+05   0.000000e+00   1647s
   59632    1.4472894e+07   3.673598e+05   0.000000e+00   1656s
   59952    1.4472894e+07   2.287972e+05   0.000000e+00   1665s
   60302    1.4472894e+07   2.480621e+05   0.000000e+00   1675s
   60632    1.4472894e+07   1.860188e+05   0.000000e+00   1685s
   60972    1.4472894e+07   1.820306e+05   0.000000e+00   1695s
   61323    1.4472894e+07   6.561781e+05   0.000000e+00   1705s
   61663    1.4472894e+07   1.966350e+05   0.000000e+00   1716s
   62003    1.4472894e+07   1.423367e+05   0.000000e+00   1726s
   62303    1.4472894e+07   1.632017e+05   0.000000e+00   1735s
   62623    1.4472894e+07   1.558722e+05   0.000000e+00   1744s
   62953    1.4472894e+07   7.889561e+05   0.000000e+00   1754s
   63283    1.4472894e+07   5.466705e+05   0.000000e+00   1763s
   63633    1.4472894e+07   1.392188e+06   0.000000e+00   1774s
   63983    1.4472894e+07   1.984819e+05   0.000000e+00   1784s
   64333    1.4472894e+07   1.646880e+05   0.000000e+00   1794s
   64684    1.4472894e+07   2.361599e+05   0.000000e+00   1804s
   65004    1.4472894e+07   2.512561e+05   0.000000e+00   1813s
   65304    1.4472894e+07   9.373621e+04   0.000000e+00   1822s
   65654    1.4472894e+07   2.319820e+05   0.000000e+00   1832s
   65994    1.4472894e+07   6.728042e+05   0.000000e+00   1842s
   66324    1.4472894e+07   1.039058e+05   0.000000e+00   1851s
   66675    1.4445448e+07   6.904010e+05   0.000000e+00   1861s
   67026    1.4445448e+07   6.097532e+05   0.000000e+00   1871s
   67376    1.4445448e+07   7.735534e+05   0.000000e+00   1881s
   67726    1.4445448e+07   2.363733e+05   0.000000e+00   1892s
   68076    1.4445448e+07   1.084398e+05   0.000000e+00   1902s
   68416    1.4445448e+07   1.851153e+05   0.000000e+00   1912s
   68746    1.4445448e+07   3.346468e+05   0.000000e+00   1921s
   69066    1.4445448e+07   1.461347e+05   0.000000e+00   1931s
   69356    1.4445448e+07   1.076890e+05   0.000000e+00   1939s
   69676    1.4445448e+07   4.731085e+05   0.000000e+00   1948s
   69996    1.4445448e+07   2.379358e+05   0.000000e+00   1958s
   70296    1.4445448e+07   7.120832e+05   0.000000e+00   1966s
   70636    1.4445448e+07   3.963546e+05   0.000000e+00   1976s
   70976    1.4445448e+07   2.188867e+05   0.000000e+00   1986s
   71327    1.4445448e+07   1.016484e+05   0.000000e+00   1997s
   71678    1.4445448e+07   1.895433e+05   0.000000e+00   2007s
   72018    1.4445448e+07   4.431489e+04   0.000000e+00   2017s
   72369    1.4445448e+07   7.473629e+04   0.000000e+00   2027s
   72720    1.4445448e+07   3.186383e+05   0.000000e+00   2037s
   73071    1.4445448e+07   1.314828e+05   0.000000e+00   2048s
   73422    1.4445448e+07   1.621256e+05   0.000000e+00   2058s
   73773    1.4445448e+07   2.257661e+05   0.000000e+00   2069s
   74124    1.4445448e+07   8.615647e+04   0.000000e+00   2079s
   74475    1.4445448e+07   1.151602e+05   0.000000e+00   2090s
   74825    1.4445448e+07   5.188180e+05   0.000000e+00   2101s
   75175    1.4445448e+07   1.404401e+06   0.000000e+00   2111s
   75526    1.4445448e+07   2.486522e+05   0.000000e+00   2121s
   75876    1.4445448e+07   1.490011e+05   0.000000e+00   2131s
   76226    1.4445448e+07   1.767105e+05   0.000000e+00   2141s
   76576    1.4445448e+07   5.362910e+05   0.000000e+00   2152s
   76916    1.4445448e+07   1.558934e+05   0.000000e+00   2161s
   77236    1.4445448e+07   2.947969e+05   0.000000e+00   2171s
   77526    1.4445448e+07   4.922414e+05   0.000000e+00   2179s
   77826    1.4445448e+07   1.496243e+05   0.000000e+00   2188s
   78116    1.4445448e+07   4.875304e+05   0.000000e+00   2196s
   78386    1.4445448e+07   1.794730e+05   0.000000e+00   2204s
   78676    1.4445448e+07   3.958545e+05   0.000000e+00   2212s
   78976    1.4445448e+07   3.279680e+05   0.000000e+00   2221s
   79266    1.4445448e+07   2.095328e+05   0.000000e+00   2229s
   79556    1.4445448e+07   6.924021e+04   0.000000e+00   2238s
   79806    1.4445448e+07   2.121447e+05   0.000000e+00   2245s
   80126    1.4445448e+07   1.198838e+05   0.000000e+00   2255s
   80426    1.4445448e+07   2.142397e+05   0.000000e+00   2263s
   80716    1.4445448e+07   2.927643e+05   0.000000e+00   2273s
   80986    1.4445448e+07   1.212690e+05   0.000000e+00   2281s
   81266    1.4445448e+07   2.367730e+06   0.000000e+00   2289s
   81576    1.4445448e+07   4.705469e+05   0.000000e+00   2298s
   81876    1.4445448e+07   6.073602e+04   0.000000e+00   2308s
   82166    1.4445448e+07   1.203203e+05   0.000000e+00   2316s
   82456    1.4445448e+07   8.739393e+04   0.000000e+00   2325s
   82756    1.4445448e+07   1.453373e+05   0.000000e+00   2334s
   83066    1.4445448e+07   5.479146e+05   0.000000e+00   2343s
   83386    1.4445448e+07   2.503719e+05   0.000000e+00   2352s
   83686    1.4445448e+07   2.784339e+05   0.000000e+00   2361s
   83986    1.4445448e+07   8.441636e+04   0.000000e+00   2369s
   84326    1.4445448e+07   2.017263e+05   0.000000e+00   2379s
   84656    1.4445448e+07   1.601190e+05   0.000000e+00   2389s
   84976    1.4445448e+07   9.732468e+04   0.000000e+00   2398s
   85316    1.4445448e+07   1.623230e+05   0.000000e+00   2408s
   85636    1.4445448e+07   1.501383e+05   0.000000e+00   2417s
   85987    1.4445448e+07   1.462881e+06   0.000000e+00   2427s
   86327    1.4445448e+07   1.678030e+05   0.000000e+00   2437s
   86667    1.4445448e+07   2.058539e+05   0.000000e+00   2447s
   87018    1.4438102e+07   2.242069e+05   0.000000e+00   2457s
   87348    1.4438102e+07   7.366570e+05   0.000000e+00   2467s
   87638    1.4438102e+07   1.661666e+05   0.000000e+00   2475s
   87948    1.4438102e+07   1.840798e+05   0.000000e+00   2485s
   88268    1.4438102e+07   2.341138e+05   0.000000e+00   2494s
   88578    1.4438102e+07   1.428666e+05   0.000000e+00   2503s
   88868    1.4438102e+07   2.538950e+05   0.000000e+00   2512s
   89168    1.4438102e+07   1.724167e+05   0.000000e+00   2520s
   89478    1.4438102e+07   8.187853e+05   0.000000e+00   2529s
   89768    1.4438102e+07   3.464117e+05   0.000000e+00   2537s
   90068    1.4438102e+07   3.500014e+05   0.000000e+00   2546s
   90419    1.4438102e+07   5.624900e+04   0.000000e+00   2556s
   90769    1.4438102e+07   1.360401e+05   0.000000e+00   2566s
   91079    1.4438102e+07   3.532504e+05   0.000000e+00   2575s
   91409    1.4438102e+07   3.162722e+05   0.000000e+00   2584s
   91699    1.4438102e+07   4.260803e+05   0.000000e+00   2593s
   92029    1.4438102e+07   3.827998e+05   0.000000e+00   2602s
   92380    1.4438102e+07   8.425467e+04   0.000000e+00   2611s
   92710    1.4438102e+07   2.020187e+05   0.000000e+00   2620s
   93020    1.4438102e+07   2.460555e+05   0.000000e+00   2628s
   93360    1.4406825e+07   2.350792e+05   0.000000e+00   2637s
   93700    1.4406825e+07   1.098403e+05   0.000000e+00   2646s
   94050    1.4406825e+07   2.468286e+05   0.000000e+00   2655s
   94340    1.4406825e+07   3.061106e+05   0.000000e+00   2663s
   94620    1.4406825e+07   3.355397e+05   0.000000e+00   2671s
   94890    1.4406825e+07   1.063491e+05   0.000000e+00   2679s
   95200    1.4406825e+07   4.200442e+05   0.000000e+00   2688s
   95520    1.4406825e+07   2.321171e+05   0.000000e+00   2697s
   95840    1.4406825e+07   4.237053e+05   0.000000e+00   2707s
   96140    1.4406825e+07   1.700945e+05   0.000000e+00   2715s
   96430    1.4406825e+07   2.614023e+05   0.000000e+00   2724s
   96720    1.4406825e+07   9.213783e+04   0.000000e+00   2732s
   97050    1.4406825e+07   8.133030e+04   0.000000e+00   2742s
   97370    1.4406825e+07   1.377532e+05   0.000000e+00   2751s
   97670    1.4406825e+07   1.145439e+05   0.000000e+00   2760s
   97960    1.4406825e+07   9.761108e+04   0.000000e+00   2768s
   98300    1.4406825e+07   3.431713e+05   0.000000e+00   2778s
   98651    1.4406825e+07   4.554946e+05   0.000000e+00   2788s
   98981    1.4406825e+07   1.414393e+05   0.000000e+00   2798s
   99281    1.4406825e+07   4.328440e+05   0.000000e+00   2806s
   99621    1.4406825e+07   6.218546e+06   0.000000e+00   2817s
   99911    1.4406825e+07   3.041133e+05   0.000000e+00   2825s
  100191    1.4406825e+07   3.421877e+05   0.000000e+00   2832s
  100481    1.4406825e+07   8.784303e+05   0.000000e+00   2841s
  100832    1.4406825e+07   1.602138e+05   0.000000e+00   2851s
  101182    1.4406825e+07   9.936523e+04   0.000000e+00   2861s
  101492    1.4406825e+07   5.027227e+05   0.000000e+00   2869s
  101782    1.4406825e+07   4.079226e+04   0.000000e+00   2877s
  102062    1.4406825e+07   2.880989e+05   0.000000e+00   2885s
  102322    1.4406825e+07   7.499711e+04   0.000000e+00   2892s
  102562    1.4406825e+07   4.727703e+05   0.000000e+00   2899s
  102812    1.4406825e+07   1.507126e+05   0.000000e+00   2906s
  103102    1.4406825e+07   5.870172e+04   0.000000e+00   2915s
  103372    1.4406825e+07   3.166260e+05   0.000000e+00   2922s
  103692    1.4406825e+07   1.240281e+05   0.000000e+00   2931s
  103982    1.4406825e+07   3.715970e+04   0.000000e+00   2938s
  104262    1.4406825e+07   8.807581e+04   0.000000e+00   2946s
  104522    1.4406825e+07   3.563497e+06   0.000000e+00   2953s
  104782    1.4406825e+07   1.988293e+05   0.000000e+00   2959s
  105052    1.4406825e+07   2.941171e+05   0.000000e+00   2966s
  105322    1.4406825e+07   1.421827e+05   0.000000e+00   2973s
  105622    1.4406825e+07   1.328573e+05   0.000000e+00   2981s
  105892    1.4406825e+07   8.422793e+04   0.000000e+00   2988s
  106172    1.4406825e+07   3.769607e+04   0.000000e+00   2995s
  106462    1.4406825e+07   3.467175e+05   0.000000e+00   3002s
  106732    1.4406825e+07   1.833441e+05   0.000000e+00   3009s
  107002    1.4406825e+07   5.724376e+05   0.000000e+00   3016s
  107272    1.4406825e+07   5.074154e+04   0.000000e+00   3023s
  107542    1.4406825e+07   3.778303e+05   0.000000e+00   3030s
  107792    1.4406825e+07   4.050541e+05   0.000000e+00   3037s
  108082    1.4406825e+07   1.323596e+05   0.000000e+00   3044s
  108382    1.4406825e+07   1.141118e+05   0.000000e+00   3052s
  108662    1.4406825e+07   1.067816e+05   0.000000e+00   3059s
  108942    1.4406825e+07   7.815029e+04   0.000000e+00   3066s
  109242    1.4406825e+07   7.363352e+04   0.000000e+00   3074s
  109522    1.4406825e+07   5.372630e+05   0.000000e+00   3081s
  109792    1.4406825e+07   1.953732e+06   0.000000e+00   3088s
  110072    1.4406825e+07   4.488211e+05   0.000000e+00   3095s
  110332    1.4406825e+07   8.506744e+04   0.000000e+00   3102s
  110582    1.4406825e+07   1.132711e+05   0.000000e+00   3108s
  110832    1.4406825e+07   3.532655e+05   0.000000e+00   3115s
  111142    1.4406825e+07   2.285740e+05   0.000000e+00   3123s
  111482    1.4406825e+07   2.183745e+05   0.000000e+00   3131s
  111772    1.4406825e+07   4.776231e+05   0.000000e+00   3139s
  112042    1.4406825e+07   4.820606e+05   0.000000e+00   3146s
  112302    1.4406825e+07   3.309072e+05   0.000000e+00   3153s
  112562    1.4406825e+07   1.453108e+05   0.000000e+00   3159s
  112832    1.4406825e+07   1.941512e+05   0.000000e+00   3166s
  113112    1.4406825e+07   1.677110e+06   0.000000e+00   3173s
  113412    1.4406825e+07   2.704798e+05   0.000000e+00   3181s
  113722    1.4406825e+07   9.710982e+04   0.000000e+00   3189s
  114012    1.4406825e+07   7.244823e+04   0.000000e+00   3197s
  114272    1.4406825e+07   4.547779e+05   0.000000e+00   3203s
  114522    1.4406825e+07   1.361238e+05   0.000000e+00   3210s
  114762    1.4406825e+07   5.827556e+05   0.000000e+00   3216s
  115012    1.4406825e+07   1.180867e+05   0.000000e+00   3223s
  115282    1.4406825e+07   8.492215e+05   0.000000e+00   3230s
  115532    1.4406825e+07   1.498854e+05   0.000000e+00   3236s
  115772    1.4406825e+07   1.240306e+06   0.000000e+00   3243s
  116012    1.4406825e+07   1.171886e+05   0.000000e+00   3249s
  116272    1.4406825e+07   3.898690e+05   0.000000e+00   3255s
  116522    1.4406825e+07   1.965505e+05   0.000000e+00   3262s
  116762    1.4406825e+07   4.201556e+05   0.000000e+00   3268s
  117002    1.4406825e+07   1.012836e+05   0.000000e+00   3274s
  117232    1.4406825e+07   1.209274e+06   0.000000e+00   3280s
  117462    1.4406825e+07   4.053664e+05   0.000000e+00   3286s
  117702    1.4406825e+07   3.216425e+05   0.000000e+00   3293s
  117942    1.4406825e+07   3.691695e+05   0.000000e+00   3299s
  118182    1.4406825e+07   6.031297e+04   0.000000e+00   3305s
