
Gurobi 10.0.0 (linux64) logging started Fri Nov 25 02:02:29 2022

Set parameter LogFile to value "../results/k03_n050_d015/k03_n060_d020_GEOM60b_BQO_log.txt"
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) CPU E5-2630 v4 @ 2.20GHz, instruction set [SSE2|AVX|AVX2]
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads

Optimize a model with 60 rows, 180 columns and 180 nonzeros
Model fingerprint: 0x3ee58f60
Model has 1098 quadratic objective terms
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [0e+00, 0e+00]
  QObjective range [2e+00, 2e+01]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Presolve removed 1 rows and 3 columns

Continuous model is non-convex -- solving as a MIP

Presolve removed 1 rows and 3 columns
Presolve time: 0.00s
Presolved: 2184 rows, 1240 columns, 5488 nonzeros
Presolved model has 1062 bilinear constraint(s)
Variable types: 1240 continuous, 0 integer (0 binary)

Root relaxation: objective 1.871000e+03, 485 iterations, 0.02 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1871.00000    0  520          - 1871.00000      -     -    0s
H    0     0                    1200.0000000 1871.00000  55.9%     -    0s
H    0     0                    1485.0000005 1871.00000  26.0%     -    0s
     0     0 1825.50000    0  748 1485.00000 1825.50000  22.9%     -    0s
     0     0 1815.09375    0  805 1485.00000 1815.09375  22.2%     -    0s
     0     0 1680.24831    0  821 1485.00000 1680.24831  13.1%     -    0s
     0     0 1665.42688    0  846 1485.00000 1665.42688  12.1%     -    0s
     0     0 1615.61481    0  839 1485.00000 1615.61481  8.80%     -    1s
     0     0 1604.52494    0  845 1485.00000 1604.52494  8.05%     -    1s
     0     0 1576.69952    0  821 1485.00000 1576.69952  6.18%     -    2s
     0     0 1572.66549    0  825 1485.00000 1572.66549  5.90%     -    2s
     0     0 1557.52861    0  811 1485.00000 1557.52861  4.88%     -    3s
     0     0 1554.42162    0  808 1485.00000 1554.42162  4.67%     -    4s
     0     0 1544.57510    0  791 1485.00000 1544.57510  4.01%     -    5s
     0     0 1543.58206    0  781 1485.00000 1543.58206  3.94%     -    5s
     0     0 1536.72992    0  809 1485.00000 1536.72992  3.48%     -    6s
     0     0 1535.16452    0  786 1485.00000 1535.16452  3.38%     -    7s
     0     0 1531.31422    0  807 1485.00000 1531.31422  3.12%     -    8s
     0     2 1531.31422    0  807 1485.00000 1531.31422  3.12%     -    9s
     3     8 1530.08903    2  796 1485.00000 1531.28657  3.12%   383   10s
    88    99 1527.59842    8  824 1485.00000 1528.62252  2.94%   601   17s
   162   177 1527.28428   11  831 1485.00000 1528.62252  2.94%   511   20s
   270   286 1524.90610   15  858 1485.00000 1528.62252  2.94%   531   25s
   452   467 1523.00247   21  854 1485.00000 1528.62252  2.94%   504   30s
   638   640 1519.07392   28  879 1485.00000 1528.62252  2.94%   504   35s
   797   802 1515.37165   33  888 1485.00000 1528.62252  2.94%   508   40s
   978   998 1510.00213   42  909 1485.00000 1528.62252  2.94%   527   45s
  1200  1203 1500.53940   49  931 1485.00000 1528.62252  2.94%   512   50s
  1506  1530 1489.19488   64  929 1485.00000 1528.62252  2.94%   506   55s
  1784  1681 1516.49525   37    0 1485.00000 1528.19272  2.91%   483   72s
  1789  1684 1526.20531   16    0 1485.00000 1528.19272  2.91%   481   75s
  1796  1689 1515.58649   36    0 1485.00000 1520.12581  2.37%   479   80s
  1808  1697 1500.53940   50    0 1485.00000 1513.59490  1.93%   476   85s
  1825  1708 1509.73603   30    0 1485.00000 1509.73603  1.67%   472   90s
  1846  1722 1507.67233   18    0 1485.00000 1507.67233  1.53%   466   95s
  1868  1737 1506.14407   26    0 1485.00000 1506.14407  1.42%   461  100s
  1900  1758 1505.70793   15    0 1485.00000 1505.70793  1.39%   453  105s
  1921  1773 1505.65788   38    0 1485.00000 1505.65788  1.39%   477  110s
  1929  1779 1497.49645   60    0 1485.00000 1505.65788  1.39%   475  115s
  1944  1789 1503.04534   48    0 1485.00000 1505.65788  1.39%   471  120s
  1962  1801 1505.65788   39    0 1485.00000 1505.65788  1.39%   467  125s
  1986  1817 1505.65788   11    0 1485.00000 1505.65788  1.39%   461  130s
  2013  1835 1505.65715    9    0 1485.00000 1505.65715  1.39%   455  137s
  2020  1848 1505.29040   31 1053 1485.00000 1505.58029  1.39%   479  141s
  8841  6282 1490.57562   93 1051 1485.00000 1504.38801  1.31%   864  519s
  9144  6510 1488.98647   96 1051 1485.00000 1504.38801  1.31%   867  533s
  9440  6784 1486.26120  100 1051 1485.00000 1504.20108  1.29%   871  548s
  9790  7090 1503.00525   41 1053 1485.00000 1504.07172  1.28%   871  562s
 10186  7437 1490.66238   81 1053 1485.00000 1504.07041  1.28%   871  578s
 10591  7770 1499.61399   49 1053 1485.00000 1504.07041  1.28%   869  595s
 11020  8108 1494.02703   67 1053 1485.00000 1504.07041  1.28%   868  611s
 11418  8470 1485.71372   87 1026 1485.00000 1504.03826  1.28%   870  629s
 11878  8840 1494.17020   69 1002 1485.00000 1503.95003  1.28%   869  646s
 12350  9243 1497.00187   61 1018 1485.00000 1503.92933  1.27%   870  663s
 12833  9709 1495.57979   60 1055 1485.00000 1503.90148  1.27%   873  682s
 13391 10148 1496.84809   63 1062 1485.00000 1503.87452  1.27%   874  704s
 13936 10457 1497.20668   71 1062 1485.00000 1503.83844  1.27%   876  729s
 14293 10973 1500.19993   55 1062 1485.00000 1503.83134  1.27%   878  752s
 14925 11332 1499.57380   62 1062 1485.00000 1503.81562  1.27%   878  779s
 15356 11342 1501.19393   50 1053 1485.00000 1503.80606  1.27%   877  817s
 15366 11898 1501.07230   51 1053 1485.00000 1503.80602  1.27%   877  843s
 16086 12457 1499.52651   60 1062 1485.00000 1503.79225  1.27%   877  872s
 16761 13050 1500.63119   55 1053 1485.00000 1503.78574  1.27%   881  900s
 17354 13690 1492.78115   85 1047 1485.00000 1503.78546  1.27%   891  929s
 18234 14376 1495.59278   73 1062 1485.00000 1503.77309  1.26%   885  955s
 19078 15055 1486.73970   96 1055 1485.00000 1503.74145  1.26%   883  990s
 19935 15517 1497.86766   67 1062 1485.00000 1503.72464  1.26%   883 1024s
 20545 16297 1501.30625   49 1034 1485.00000 1503.72134  1.26%   882 1060s
 21469 17131 1499.01780   51 1053 1485.00000 1503.66976  1.26%   881 1094s
 22475 17960 1501.07999   48 1062 1485.00000 1503.65704  1.26%   880 1130s
 23504 18766 1496.43172   74 1062 1485.00000 1503.62926  1.25%   879 1170s
 24570 19607 1501.83425   44 1062 1485.00000 1503.60706  1.25%   877 1211s
 25635 20502 1485.19408   91 1062 1485.00000 1503.58951  1.25%   877 1253s
 26740 21431 1494.64085   74 1062 1485.00000 1503.55307  1.25%   878 1297s
 27947 22352 1495.73028   65 1019 1485.00000 1503.52465  1.25%   876 1342s
 29150 23364 1502.28478   40 1045 1485.00000 1503.49493  1.25%   875 1385s
 30290 24362 1501.10738   53 1053 1485.00000 1503.48945  1.25%   877 1429s
 31516 25301 1485.22308   93 1046 1485.00000 1503.47021  1.24%   875 1472s
 32603 26300 1496.62071   70 1055 1485.00000 1503.45719  1.24%   878 1516s
 33872 27236 1499.98283   57 1062 1485.00000 1503.43697  1.24%   875 1558s
 35064 28292 1499.03831   58 1062 1485.00000 1503.40625  1.24%   875 1605s
 36248 29213 1492.37186   74 1047 1485.00000 1503.38681  1.24%   875 1648s
 37457 30144     cutoff   88      1485.00000 1503.36417  1.24%   875 1690s
 38594 31121 1492.15137   76 1042 1485.00000 1503.35364  1.24%   876 1736s
 39707 32044 1499.45219   54 1062 1485.00000 1503.34093  1.24%   878 1782s
 40630 33005 1495.02417   75 1053 1485.00000 1503.34093  1.24%   886 1823s
 41655 33998 1488.78021   90 1062 1485.00000 1503.33924  1.23%   890 1867s
 42926 34896 1488.12164   94 1055 1485.00000 1503.32902  1.23%   889 1912s
 44150 35925 1501.89717   41 1062 1485.00000 1503.30602  1.23%   888 1957s
 45371 36873 1497.30946   64 1062 1485.00000 1503.30602  1.23%   887 2008s
 46319 37857 1491.82970   82 1051 1485.00000 1503.30592  1.23%   894 2054s
 47351 38819 1494.41434   77 1062 1485.00000 1503.29428  1.23%   898 2101s
 48545 39859 1494.83831   74 1039 1485.00000 1503.28235  1.23%   898 2140s
 49849 40482 1499.13193   63 1062 1485.00000 1503.25979  1.23%   896 2188s
 50914 41482 1496.34611   69 1062 1485.00000 1503.25118  1.23%   893 2231s
 52206 42521 1497.87183   65 1062 1485.00000 1503.23578  1.23%   892 2283s
 53487 43702 1498.85876   64 1062 1485.00000 1503.21393  1.23%   892 2340s
 54784 44462 1500.80652   49 1053 1485.00000 1503.20657  1.23%   892 2404s
 55544 45518 1499.84559   56 1030 1485.00000 1503.20657  1.23%   894 2458s
 56600 46522 1499.00179   61 1038 1485.00000 1503.20657  1.23%   899 2508s
 57604 47578 1497.85430   67 1038 1485.00000 1503.20657  1.23%   906 2557s
 58660 48667 1496.38725   73 1035 1485.00000 1503.20657  1.23%   911 2606s
 59749 49787 1494.17133   87 1062 1485.00000 1503.20657  1.23%   916 2651s
 60869 50997 1492.14471   94 1062 1485.00000 1503.20657  1.23%   919 2698s
 62079 52120 1489.84643   98 1057 1485.00000 1503.20657  1.23%   922 2748s
 63436 53069 1488.32424  104 1057 1485.00000 1503.20657  1.23%   921 2797s
 64867 54132 1486.61004  106 1057 1485.00000 1503.20256  1.23%   920 2847s
 66196 54912 1485.50100   82 1045 1485.00000 1503.18406  1.22%   919 2895s
 67624 55977 1501.00365   49 1062 1485.00000 1503.16960  1.22%   916 2949s
 68991 57044 1499.39239   57 1062 1485.00000 1503.15563  1.22%   915 2998s
 70378 58102 1498.51841   54 1053 1485.00000 1503.13962  1.22%   913 3052s
 71686 58940 1493.90727   76 1047 1485.00000 1503.12386  1.22%   913 3104s
 72744 60092 1501.30223   46 1062 1485.00000 1503.11545  1.22%   912 3160s
 74024 61108 1499.35750   61 1062 1485.00000 1503.11085  1.22%   913 3213s
 75040 62198 1494.85583   80 1055 1485.00000 1503.11085  1.22%   918 3260s
 76238 63287 1486.83322   98 1055 1485.00000 1503.11084  1.22%   919 3311s
 77625 64301 1493.72651   78 1062 1485.00000 1503.10222  1.22%   918 3369s
 78963 65349 1502.29281   43 1036 1485.00000 1503.08534  1.22%   918 3426s
 80271 66562 1501.19146   49 1062 1485.00000 1503.06886  1.22%   917 3477s
 81736 67495 1496.02144   69 1053 1485.00000 1503.05772  1.22%   916 3523s
 82835 68703 1493.07255   70 1031 1485.00000 1503.04518  1.22%   915 3574s
 84317 69324 1500.81016   47 1062 1485.00000 1503.03827  1.21%   914 3600s

Cutting planes:
  RLT: 242
  BQP: 2797
  PSD: 768

Explored 84968 nodes (77678501 simplex iterations) in 3600.01 seconds (5814.01 work units)
Thread count was 10 (of 40 available processors)

Solution count 2: 1485 1200 

Time limit reached
Best objective 1.484999999701e+03, best bound 1.503038269584e+03, gap 1.2147%
