
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 19:37:03 2021

Changed value of parameter LogFile to results/max2cut_numv256/max2cut_numv256_spinglass2pm_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 174656 rows, 6386 columns and 522944 nonzeros
Model fingerprint: 0xa1dbb2d2
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 2.0000000
Presolve removed 90352 rows and 0 columns
Presolve time: 0.59s
Presolved: 84304 rows, 6386 columns, 252912 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  153192    1.9680936e+02   3.166712e+06   0.000000e+00    470s
  154802    1.9680023e+02   4.140017e+04   0.000000e+00    475s
  156272    1.9678347e+02   1.491445e+06   0.000000e+00    480s
  157882    1.9671246e+02   1.570893e+05   0.000000e+00    485s
  159442    1.9667011e+02   5.468894e+04   0.000000e+00    490s
  160992    1.9656778e+02   9.671731e+04   0.000000e+00    495s
  162612    1.9637618e+02   2.454954e+05   0.000000e+00    500s
  164142    1.9637210e+02   2.533385e+04   0.000000e+00    505s
  165722    1.9627809e+02   9.120502e+04   0.000000e+00    510s
  167262    1.9619467e+02   5.567704e+04   0.000000e+00    515s
  168912    1.9607143e+02   4.764417e+05   0.000000e+00    520s
  170412    1.9599347e+02   3.762858e+05   0.000000e+00    525s
  171992    1.9583672e+02   1.653762e+05   0.000000e+00    530s
  173482    1.9571837e+02   6.155278e+04   0.000000e+00    535s
  174982    1.9570548e+02   6.008741e+04   0.000000e+00    540s
  176432    1.9570488e+02   4.275254e+05   0.000000e+00    545s
  177892    1.9569782e+02   5.190185e+05   0.000000e+00    550s
  179422    1.9567684e+02   4.985181e+05   0.000000e+00    555s
  181052    1.9486695e+02   3.486857e+05   0.000000e+00    560s
  182642    1.9477259e+02   9.509401e+05   0.000000e+00    565s
  184252    1.9460485e+02   3.106877e+04   0.000000e+00    570s
  185802    1.9451968e+02   1.108380e+05   0.000000e+00    575s
  187332    1.9447511e+02   2.659226e+05   0.000000e+00    580s
  188872    1.9445352e+02   2.485724e+04   0.000000e+00    585s
  190582    1.9425690e+02   1.112875e+06   0.000000e+00    590s
  192142    1.9386127e+02   1.323492e+05   0.000000e+00    595s
  193702    1.9364321e+02   4.668163e+04   0.000000e+00    600s
  195172    1.9354219e+02   7.515952e+04   0.000000e+00    605s
  196712    1.9347603e+02   5.579096e+04   0.000000e+00    610s
  198222    1.9275571e+02   8.314116e+04   0.000000e+00    615s
  199762    1.9257373e+02   2.413436e+05   0.000000e+00    620s
  201272    1.9249434e+02   2.553845e+05   0.000000e+00    625s
  202832    1.9236224e+02   1.373168e+06   0.000000e+00    630s
  204462    1.9205859e+02   5.655833e+06   0.000000e+00    635s
  206022    1.9186312e+02   4.865263e+05   0.000000e+00    640s
  207512    1.9185743e+02   1.526459e+05   0.000000e+00    645s
  209172    1.9177038e+02   8.910236e+04   0.000000e+00    650s
  210572    1.9176575e+02   4.065275e+04   0.000000e+00    655s
  212112    1.9167425e+02   5.305155e+05   0.000000e+00    660s
  213652    1.9163027e+02   9.247639e+05   0.000000e+00    665s
  215362    1.9132529e+02   5.555356e+05   0.000000e+00    670s
  216892    1.9101472e+02   1.400391e+05   0.000000e+00    675s
  218392    1.9086316e+02   1.924252e+05   0.000000e+00    680s
  219892    1.9077207e+02   4.548173e+04   0.000000e+00    685s
  221432    1.9059031e+02   4.665478e+04   0.000000e+00    690s
  222942    1.9055843e+02   1.870943e+05   0.000000e+00    695s
  224512    1.9055540e+02   8.914382e+04   0.000000e+00    700s
  226142    1.9048664e+02   2.187321e+06   0.000000e+00    705s
  227662    1.9024850e+02   3.266471e+05   0.000000e+00    710s
  229162    1.9017398e+02   5.894832e+05   0.000000e+00    715s
  230722    1.9011920e+02   1.167325e+05   0.000000e+00    720s
  232262    1.9003620e+02   3.220094e+06   0.000000e+00    725s
  233882    1.8986453e+02   3.497248e+04   0.000000e+00    730s
  235432    1.8983408e+02   8.168053e+04   0.000000e+00    735s
  236992    1.8982941e+02   1.476093e+05   0.000000e+00    740s
  238482    1.8981429e+02   8.151075e+04   0.000000e+00    745s
  240042    1.8976281e+02   1.417579e+05   0.000000e+00    750s
  241602    1.8966802e+02   8.741573e+04   0.000000e+00    755s
  243102    1.8960632e+02   7.487077e+05   0.000000e+00    760s
  244792    1.8939594e+02   1.011361e+05   0.000000e+00    765s
  246402    1.8936382e+02   2.350166e+05   0.000000e+00    770s
  247872    1.8935541e+02   8.041292e+04   0.000000e+00    775s
  249382    1.8935254e+02   3.746197e+04   0.000000e+00    780s
  250962    1.8933953e+02   2.428020e+05   0.000000e+00    785s
  252752    1.8925952e+02   7.449701e+04   0.000000e+00    790s
  254702    1.8144601e+02   1.906667e+06   0.000000e+00    795s
  256587    1.7957862e+02   4.627361e+05   0.000000e+00    800s
  257647    1.7948056e+02   9.491251e+05   0.000000e+00    805s
  258717    1.7944787e+02   3.070190e+07   0.000000e+00    810s
  259867    1.7904937e+02   2.194956e+06   0.000000e+00    815s
  261317    1.7839066e+02   7.145026e+05   0.000000e+00    820s
  262757    1.7799770e+02   3.355949e+05   0.000000e+00    825s
  263937    1.7799733e+02   8.468743e+04   0.000000e+00    830s
  264210    1.7800000e+02   0.000000e+00   0.000000e+00    831s

Root relaxation: objective 1.780000e+02, 264210 iterations, 830.35 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0     178.0000000  178.00000  0.00%     -  831s

Explored 0 nodes (264210 simplex iterations) in 831.07 seconds
Thread count was 10 (of 40 available processors)

Solution count 3: 178 2 -0 

Optimal solution found (tolerance 0.00e+00)
Best objective 1.780000000000e+02, best bound 1.780000000000e+02, gap 0.0000%
