
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 14:12:50 2021

Changed value of parameter LogFile to results/max2cut_numv225/max2cut_numv225_spinglass2pm_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 184714 rows, 6662 columns and 553242 nonzeros
Model fingerprint: 0xd635bbb1
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 101766 rows and 0 columns
Presolve time: 0.63s
Presolved: 82948 rows, 6662 columns, 248844 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53191    1.9445817e+02   5.039833e+04   0.000000e+00    150s
   54921    1.9245803e+02   1.871246e+04   0.000000e+00    155s
   56571    1.9245775e+02   3.016128e+05   0.000000e+00    160s
   58381    1.9205390e+02   1.793377e+06   0.000000e+00    165s
   60071    1.9180888e+02   3.168094e+05   0.000000e+00    170s
   61881    1.9137757e+02   7.230225e+04   0.000000e+00    175s
   63861    1.8902149e+02   1.071529e+05   0.000000e+00    180s
   65611    1.8875643e+02   1.562745e+05   0.000000e+00    185s
   67301    1.8700257e+02   7.239083e+04   0.000000e+00    190s
   68981    1.8579889e+02   4.796228e+05   0.000000e+00    195s
   70691    1.8475649e+02   6.408591e+04   0.000000e+00    200s
   72321    1.8406439e+02   3.690374e+05   0.000000e+00    205s
   73901    1.8393152e+02   4.210238e+04   0.000000e+00    210s
   75561    1.8332437e+02   1.538922e+05   0.000000e+00    215s
   77101    1.8329578e+02   3.046180e+04   0.000000e+00    220s
   78721    1.8329241e+02   1.183731e+05   0.000000e+00    225s
   80461    1.8328679e+02   3.914066e+04   0.000000e+00    230s
   82201    1.8278862e+02   3.028344e+05   0.000000e+00    235s
   83851    1.8206776e+02   1.575324e+05   0.000000e+00    240s
   85501    1.8079058e+02   6.911019e+05   0.000000e+00    245s
   87121    1.8074444e+02   2.326829e+05   0.000000e+00    250s
   88861    1.7976792e+02   2.869125e+06   0.000000e+00    255s
   90611    1.7877602e+02   2.135807e+05   0.000000e+00    260s
   92301    1.7855192e+02   6.480180e+05   0.000000e+00    265s
   93971    1.7782823e+02   9.118487e+05   0.000000e+00    270s
   95791    1.7691144e+02   5.689454e+04   0.000000e+00    275s
   97601    1.7665680e+02   2.133379e+06   0.000000e+00    280s
   99321    1.7625887e+02   2.334421e+05   0.000000e+00    285s
  100941    1.7612387e+02   1.828274e+05   0.000000e+00    290s
  102521    1.7530253e+02   1.848572e+05   0.000000e+00    295s
  104071    1.7486738e+02   1.363295e+05   0.000000e+00    300s
  105701    1.7457750e+02   1.204466e+05   0.000000e+00    305s
  107281    1.7378937e+02   1.997574e+05   0.000000e+00    310s
  108871    1.7326166e+02   5.365094e+04   0.000000e+00    315s
  110421    1.7292822e+02   3.736845e+04   0.000000e+00    320s
  112031    1.7096937e+02   2.036075e+06   0.000000e+00    325s
  113691    1.7072466e+02   3.227952e+05   0.000000e+00    330s
  115241    1.7050485e+02   1.455476e+05   0.000000e+00    335s
  116761    1.7039640e+02   1.921898e+05   0.000000e+00    340s
  118321    1.7038558e+02   6.001517e+04   0.000000e+00    345s
  119881    1.7035264e+02   6.650516e+05   0.000000e+00    350s
  121441    1.7019598e+02   1.382849e+05   0.000000e+00    355s
  123101    1.7007147e+02   4.979843e+05   0.000000e+00    360s
  124641    1.6983870e+02   9.536790e+05   0.000000e+00    365s
  126181    1.6973155e+02   1.063636e+05   0.000000e+00    370s
  127691    1.6968291e+02   5.786590e+04   0.000000e+00    375s
  129261    1.6946906e+02   6.735901e+04   0.000000e+00    380s
  130831    1.6932292e+02   3.496183e+05   0.000000e+00    385s
  132431    1.6912883e+02   2.263735e+05   0.000000e+00    390s
  134001    1.6902214e+02   1.366711e+05   0.000000e+00    395s
  135551    1.6900338e+02   5.196873e+04   0.000000e+00    400s
  137081    1.6900012e+02   2.980574e+06   0.000000e+00    405s
  138841    1.6889537e+02   2.367143e+05   0.000000e+00    410s
  140511    1.6875064e+02   1.300638e+05   0.000000e+00    415s
  142061    1.6831495e+02   6.675746e+05   0.000000e+00    420s
  143571    1.6820523e+02   1.342328e+05   0.000000e+00    425s
  145111    1.6656890e+02   3.535821e+05   0.000000e+00    430s
  146631    1.6650400e+02   2.786711e+04   0.000000e+00    435s
  148051    1.6648179e+02   3.662069e+05   0.000000e+00    440s
  149621    1.6628006e+02   5.658776e+04   0.000000e+00    445s
  151071    1.6602820e+02   1.055595e+05   0.000000e+00    450s
  152651    1.6569813e+02   1.402374e+05   0.000000e+00    455s
  154151    1.6566514e+02   1.099856e+05   0.000000e+00    460s
  155651    1.6559942e+02   7.496414e+04   0.000000e+00    465s
  157321    1.6411155e+02   1.351561e+05   0.000000e+00    470s
  158851    1.6403827e+02   4.013406e+05   0.000000e+00    475s
  160231    1.6395824e+02   5.424097e+04   0.000000e+00    480s
  161761    1.6394333e+02   3.478458e+04   0.000000e+00    485s
  163321    1.6389021e+02   4.189629e+06   0.000000e+00    490s
  164741    1.6377860e+02   7.707892e+04   0.000000e+00    495s
  166101    1.6365332e+02   2.892736e+04   0.000000e+00    500s
  167541    1.6365309e+02   3.127665e+05   0.000000e+00    505s
  169081    1.6365274e+02   3.138438e+06   0.000000e+00    510s
  170581    1.6364509e+02   5.058419e+05   0.000000e+00    515s
  172051    1.6362414e+02   1.989301e+05   0.000000e+00    520s
  173431    1.6355682e+02   2.080043e+05   0.000000e+00    525s
  174871    1.6350552e+02   2.250113e+05   0.000000e+00    530s
  176411    1.6339801e+02   1.809103e+05   0.000000e+00    535s
  177871    1.6278878e+02   8.589603e+05   0.000000e+00    540s
  179421    1.6268793e+02   7.323907e+04   0.000000e+00    545s
  181011    1.6255948e+02   6.531691e+04   0.000000e+00    550s
  182531    1.6225765e+02   4.949984e+05   0.000000e+00    555s
  184031    1.6225590e+02   5.779301e+04   0.000000e+00    560s
  185551    1.6142250e+02   9.873865e+05   0.000000e+00    565s
  187071    1.6136782e+02   1.528540e+05   0.000000e+00    570s
  188551    1.6135966e+02   3.197291e+05   0.000000e+00    575s
  190081    1.6127893e+02   4.669826e+04   0.000000e+00    580s
  191531    1.6125852e+02   6.647548e+04   0.000000e+00    585s
  192981    1.6123776e+02   7.695690e+04   0.000000e+00    590s
  194511    1.6117378e+02   3.970689e+05   0.000000e+00    595s
  195971    1.6111201e+02   1.225173e+05   0.000000e+00    600s
  197431    1.6105924e+02   4.597063e+05   0.000000e+00    605s
  199061    1.6101411e+02   6.098617e+05   0.000000e+00    610s
  200521    1.6070756e+02   1.362504e+05   0.000000e+00    615s
  202111    1.6050150e+02   2.929263e+05   0.000000e+00    620s
  203611    1.6050063e+02   1.431801e+05   0.000000e+00    625s
  205121    1.6048092e+02   5.551459e+04   0.000000e+00    630s
  206631    1.6045265e+02   2.350336e+06   0.000000e+00    635s
  208051    1.6044145e+02   2.822230e+05   0.000000e+00    640s
  209601    1.6043405e+02   1.727825e+05   0.000000e+00    645s
  211051    1.5940741e+02   4.525026e+04   0.000000e+00    650s
  212691    1.5938873e+02   1.573072e+05   0.000000e+00    655s
  214171    1.5938810e+02   4.339366e+05   0.000000e+00    660s
  215681    1.5893503e+02   8.059280e+04   0.000000e+00    665s
  217191    1.5848824e+02   6.739531e+05   0.000000e+00    670s
  218601    1.5805752e+02   1.027657e+05   0.000000e+00    675s
  220051    1.5788256e+02   4.401992e+05   0.000000e+00    680s
  221591    1.5783363e+02   7.014518e+05   0.000000e+00    685s
  223011    1.5780885e+02   8.900974e+04   0.000000e+00    690s
  224431    1.5777837e+02   4.996525e+04   0.000000e+00    695s
  225961    1.5776986e+02   8.473712e+04   0.000000e+00    700s
  227411    1.5774691e+02   1.884030e+05   0.000000e+00    705s
  228931    1.5774399e+02   1.608250e+05   0.000000e+00    710s
  230461    1.5769567e+02   9.980943e+05   0.000000e+00    715s
  232021    1.5762116e+02   1.085903e+05   0.000000e+00    720s
  233381    1.5761962e+02   3.066843e+05   0.000000e+00    725s
  234961    1.5756540e+02   1.433623e+05   0.000000e+00    730s
  236511    1.5755516e+02   7.751861e+04   0.000000e+00    735s
  238061    1.5755089e+02   8.336418e+05   0.000000e+00    740s
  239591    1.5752147e+02   1.988278e+06   0.000000e+00    745s
  241051    1.5751103e+02   1.046386e+05   0.000000e+00    750s
  242551    1.5749923e+02   2.904686e+05   0.000000e+00    755s
  244031    1.5749653e+02   5.295157e+05   0.000000e+00    760s
  245661    1.5748976e+02   2.090388e+05   0.000000e+00    765s
  247191    1.5748737e+02   8.654315e+05   0.000000e+00    770s
  248721    1.5748714e+02   3.937256e+04   0.000000e+00    775s
  250431    1.4954701e+02   1.338186e+06   0.000000e+00    780s
  251601    1.4842945e+02   6.289871e+06   0.000000e+00    785s
  252641    1.4750882e+02   1.205265e+07   0.000000e+00    790s
  253731    1.4750413e+02   1.228731e+07   0.000000e+00    795s
  254761    1.4750264e+02   5.487127e+06   0.000000e+00    800s
  255891    1.4750005e+02   3.648335e+06   0.000000e+00    805s
  257031    1.4649991e+02   9.063208e+06   0.000000e+00    810s
  258051    1.4649928e+02   5.582420e+05   0.000000e+00    815s
  259151    1.4649889e+02   7.534642e+05   0.000000e+00    820s
  260241    1.4649861e+02   4.624020e+05   0.000000e+00    825s
  261361    1.4599858e+02   1.297057e+06   0.000000e+00    830s
  262481    1.4599844e+02   7.545034e+05   0.000000e+00    835s
  263531    1.4599833e+02   4.259130e+05   0.000000e+00    840s
  264601    1.4599821e+02   6.114561e+05   0.000000e+00    845s
  265711    1.4599809e+02   9.194443e+05   0.000000e+00    850s
  266851    1.4599793e+02   4.445665e+05   0.000000e+00    855s
  267991    1.4599783e+02   2.479704e+05   0.000000e+00    860s
  269041    1.4599771e+02   1.320525e+06   0.000000e+00    865s
  270351    1.4599759e+02   6.250722e+04   0.000000e+00    870s
  271861    1.4599755e+02   1.889732e+04   0.000000e+00    875s
  273451    1.4599751e+02   1.605652e+05   0.000000e+00    880s
  275021    1.4599746e+02   4.649919e+03   0.000000e+00    885s
  276712    1.4600000e+02   0.000000e+00   0.000000e+00    890s

Root relaxation: objective 1.460000e+02, 276712 iterations, 889.26 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0     146.0000000  146.00000  0.00%     -  890s

Explored 0 nodes (276712 simplex iterations) in 890.02 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 146 -0 

Optimal solution found (tolerance 0.00e+00)
Best objective 1.460000000000e+02, best bound 1.460000000000e+02, gap 0.0000%
