
Gurobi 9.1.1 (linux64) logging started Thu Oct 14 20:51:22 2021

Changed value of parameter LogFile to results/max2cut_numv930/max2cut_numv930_Barcelona_weighted_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 441035 rows, 19586 columns and 1320480 nonzeros
Model fingerprint: 0xb4aabed7
Variable types: 0 continuous, 19586 integer (19586 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [5e+00, 6e+03]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 67910.000000
Presolve removed 229115 rows and 0 columns
Presolve time: 1.67s
Presolved: 211920 rows, 19586 columns, 635760 nonzeros
Crushed 157 out of 1471 user cuts to presolved model
Variable types: 0 continuous, 19586 integer (19586 binary)

Deterministic concurrent LP optimizer: primal and dual simplex
Showing first log only...


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   58072    1.1122186e+34   5.203288e+36   1.112219e+04    215s
   59072    9.5819190e+33   2.063780e+37   9.581919e+03    220s
   59912    8.1057299e+33   2.644601e+36   8.105730e+03    225s
   60892    6.4587774e+33   1.172936e+36   6.458777e+03    230s
   61882    5.0014400e+33   4.242927e+35   5.001440e+03    235s
   62772    3.7821369e+33   1.780174e+36   3.782137e+03    240s
   63782    2.6628287e+33   2.103474e+35   2.662829e+03    246s
   64782    1.6473399e+33   2.080847e+35   1.647340e+03    251s
   65702    1.4041127e+32   1.063512e+36   1.404113e+02    256s
   66602    2.7105628e+05   4.581800e+06   0.000000e+00    261s
   67632    2.5070068e+05   4.427826e+06   0.000000e+00    266s
   68462    2.3838877e+05   1.385271e+07   0.000000e+00    270s
   69452    2.2142590e+05   1.491913e+07   0.000000e+00    275s
   70452    2.0854122e+05   3.006220e+07   0.000000e+00    280s
   71502    2.0077546e+05   2.592978e+07   0.000000e+00    286s
   72482    1.9591581e+05   1.525360e+07   0.000000e+00    290s
   73512    1.9089187e+05   1.866883e+07   0.000000e+00    295s
   74792    1.8537238e+05   1.386728e+07   0.000000e+00    301s
   75702    1.8168123e+05   4.570538e+06   0.000000e+00    305s
   76822    1.7824797e+05   1.762242e+08   0.000000e+00    310s
   77902    1.7547346e+05   2.023329e+07   0.000000e+00    316s
   78992    1.7311270e+05   1.303451e+06   0.000000e+00    320s
   80202    1.7112471e+05   1.175797e+07   0.000000e+00    325s
   81362    1.6919496e+05   2.413574e+06   0.000000e+00    330s
   82542    1.6734950e+05   3.728121e+06   0.000000e+00    335s
   83802    1.6580527e+05   6.639806e+06   0.000000e+00    340s
   85002    1.6444211e+05   5.249785e+06   0.000000e+00    345s
   86152    1.6283539e+05   9.396446e+06   0.000000e+00    350s
   87392    1.6153652e+05   2.249124e+06   0.000000e+00    355s
   88532    1.5979794e+05   4.690649e+06   0.000000e+00    360s
   89632    1.5764232e+05   6.569278e+06   0.000000e+00    365s
   90942    1.5655428e+05   8.668252e+06   0.000000e+00    370s
   92102    1.5514193e+05   8.957054e+05   0.000000e+00    375s
   93372    1.5403078e+05   7.716924e+06   0.000000e+00    380s
   94722    1.5279597e+05   3.753601e+06   0.000000e+00    385s
   95932    1.5207446e+05   2.766880e+06   0.000000e+00    390s
   97282    1.5137310e+05   6.795320e+06   0.000000e+00    395s
   98702    1.5079489e+05   2.356187e+06   0.000000e+00    400s
   99972    1.5004871e+05   1.236785e+07   0.000000e+00    405s
  101432    1.4951962e+05   3.060215e+06   0.000000e+00    410s
  102992    1.4874008e+05   3.024758e+06   0.000000e+00    415s
  104432    1.4816470e+05   3.149392e+06   0.000000e+00    420s
  105892    1.4754248e+05   1.285769e+06   0.000000e+00    425s
  107262    1.4691674e+05   1.711579e+06   0.000000e+00    430s
  108802    1.4636584e+05   2.313543e+06   0.000000e+00    435s
  110252    1.4597458e+05   2.114195e+06   0.000000e+00    440s
  112012    1.4546971e+05   1.586674e+06   0.000000e+00    445s
  113792    1.4509286e+05   1.380741e+06   0.000000e+00    450s
  115412    1.4471642e+05   2.933363e+06   0.000000e+00    455s
  117282    1.4429505e+05   2.598201e+06   0.000000e+00    460s
  119032    1.4404623e+05   1.537552e+06   0.000000e+00    465s
  120962    1.4374873e+05   5.524052e+06   0.000000e+00    470s
  123082    1.4347875e+05   3.774550e+06   0.000000e+00    475s
  125062    1.4323668e+05   1.106937e+06   0.000000e+00    480s
  127142    1.4303935e+05   6.512103e+06   0.000000e+00    485s
  129362    1.4279195e+05   4.400414e+06   0.000000e+00    490s
  131402    1.4263220e+05   2.976797e+06   0.000000e+00    495s
  133612    1.4241675e+05   2.101042e+07   0.000000e+00    500s
  135502    1.4219034e+05   3.921719e+07   0.000000e+00    505s
  137482    1.4200824e+05   8.855954e+07   0.000000e+00    511s
  139032    1.4189915e+05   2.456017e+06   0.000000e+00    515s
  141022    1.4166905e+05   6.177102e+06   0.000000e+00    520s
  142932    1.4143107e+05   5.399046e+06   0.000000e+00    525s
  145032    1.4122903e+05   4.366870e+07   0.000000e+00    530s
  146702    1.4100662e+05   2.509784e+06   0.000000e+00    535s
  148822    1.4080142e+05   2.046495e+07   0.000000e+00    540s
  150582    1.4055019e+05   6.245161e+05   0.000000e+00    545s
  152582    1.4036171e+05   3.174794e+07   0.000000e+00    550s
  154322    1.4006793e+05   7.045051e+06   0.000000e+00    555s
  156412    1.3984023e+05   4.535431e+06   0.000000e+00    560s
  158252    1.3962272e+05   1.420776e+06   0.000000e+00    565s
  160152    1.3943950e+05   9.947371e+05   0.000000e+00    570s
  162072    1.3927163e+05   7.034112e+06   0.000000e+00    575s
  163882    1.3910642e+05   1.400922e+06   0.000000e+00    580s
  165682    1.3895291e+05   1.026264e+06   0.000000e+00    585s
  167802    1.3877352e+05   6.941954e+05   0.000000e+00    590s
  169632    1.3862749e+05   2.626987e+06   0.000000e+00    595s
  171822    1.3844297e+05   5.531120e+07   0.000000e+00    601s
  173762    1.3833758e+05   8.646262e+06   0.000000e+00    605s
  175612    1.3825595e+05   4.002881e+06   0.000000e+00    610s
  177512    1.3814745e+05   1.729166e+08   0.000000e+00    615s
  179522    1.3802001e+05   7.016938e+06   0.000000e+00    620s
  181332    1.3790432e+05   6.168342e+06   0.000000e+00    626s
  182912    1.3785794e+05   6.337560e+06   0.000000e+00    630s
  184442    1.3780667e+05   1.994343e+07   0.000000e+00    635s
  186352    1.3774478e+05   3.465078e+06   0.000000e+00    640s
  188062    1.3762311e+05   2.810819e+06   0.000000e+00    645s
  190002    1.3750242e+05   1.155359e+06   0.000000e+00    650s
  191182    1.3747709e+05   5.798200e+07   0.000000e+00    655s
  192392    1.3747202e+05   8.422680e+06   0.000000e+00    661s
  193402    1.3746730e+05   1.533042e+06   0.000000e+00    665s
  194402    1.3746652e+05   2.528913e+06   0.000000e+00    671s
  195752    1.3744745e+05   4.837876e+06   0.000000e+00    675s
  197392    1.3739443e+05   4.158530e+06   0.000000e+00    680s
  198672    1.3736582e+05   1.905120e+06   0.000000e+00    686s
  199762    1.3735254e+05   4.443528e+06   0.000000e+00    691s
  201132    1.3733547e+05   8.796213e+07   0.000000e+00    695s
  202432    1.3731513e+05   5.668924e+05   0.000000e+00    701s
  203712    1.3729181e+05   2.119219e+06   0.000000e+00    705s
  205012    1.3727362e+05   2.312163e+08   0.000000e+00    710s
  206482    1.3724731e+05   2.909000e+08   0.000000e+00    716s
  207762    1.3720672e+05   1.755211e+08   0.000000e+00    720s
  209442    1.3715363e+05   2.588833e+06   0.000000e+00    726s
  210462    1.3714800e+05   3.138886e+06   0.000000e+00    731s
  211942    1.3711645e+05   7.143972e+06   0.000000e+00    735s
  213402    1.3709140e+05   4.807999e+06   0.000000e+00    740s
  215022    1.3702766e+05   2.783789e+06   0.000000e+00    745s
  216222    1.3701209e+05   8.967858e+06   0.000000e+00    751s
  217282    1.3700945e+05   1.971583e+06   0.000000e+00    756s
  218662    1.3698175e+05   9.427749e+05   0.000000e+00    760s
  220262    1.3696451e+05   2.230157e+07   0.000000e+00    765s
  221722    1.3693105e+05   8.650363e+05   0.000000e+00    770s
  222812    1.3690937e+05   1.695775e+06   0.000000e+00    775s
  224012    1.3689549e+05   5.035159e+06   0.000000e+00    780s
  225562    1.3687043e+05   4.074995e+07   0.000000e+00    786s
  227142    1.3682509e+05   1.649012e+07   0.000000e+00    790s
  228782    1.3679321e+05   9.464188e+06   0.000000e+00    796s
  229992    1.3676258e+05   5.696611e+06   0.000000e+00    801s
  231052    1.3674039e+05   2.835672e+07   0.000000e+00    805s
  232352    1.3671319e+05   1.786068e+07   0.000000e+00    810s
  234012    1.3666872e+05   2.158345e+07   0.000000e+00    815s
  235522    1.3661393e+05   1.239368e+07   0.000000e+00    820s
  237402    1.3655706e+05   5.183281e+06   0.000000e+00    825s
  238922    1.3651882e+05   2.253489e+06   0.000000e+00    831s
  240482    1.3647416e+05   8.918370e+05   0.000000e+00    835s
  241942    1.3643643e+05   4.294394e+07   0.000000e+00    840s
  243192    1.3642838e+05   1.369787e+07   0.000000e+00    846s
  244572    1.3639947e+05   8.036379e+06   0.000000e+00    851s
  246002    1.3635570e+05   1.746485e+07   0.000000e+00    855s
  247442    1.3632339e+05   3.644731e+06   0.000000e+00    860s
  248392    1.3631930e+05   6.764176e+05   0.000000e+00    865s
  249932    1.3626964e+05   1.221516e+06   0.000000e+00    870s
  251092    1.3626331e+05   1.141759e+07   0.000000e+00    875s
  252262    1.3623414e+05   6.369987e+06   0.000000e+00    881s
  253182    1.3622774e+05   9.177029e+06   0.000000e+00    885s
  254332    1.3620070e+05   5.171977e+06   0.000000e+00    890s
  255742    1.3617841e+05   1.989099e+06   0.000000e+00    896s
  257072    1.3616005e+05   1.155610e+06   0.000000e+00    901s
  258372    1.3612050e+05   5.942424e+06   0.000000e+00    905s
  259722    1.3610567e+05   1.945362e+07   0.000000e+00    910s
  261042    1.3608180e+05   9.160609e+07   0.000000e+00    915s
  262452    1.3604899e+05   7.140377e+06   0.000000e+00    921s
  263562    1.3602802e+05   2.486993e+06   0.000000e+00    925s
  265162    1.3598864e+05   1.573084e+06   0.000000e+00    930s
  266512    1.3595733e+05   2.981076e+06   0.000000e+00    935s
  267702    1.3594175e+05   6.711614e+06   0.000000e+00    940s
  268822    1.3593573e+05   4.602337e+06   0.000000e+00    945s
  269982    1.3592608e+05   1.535854e+08   0.000000e+00    950s
  271402    1.3591403e+05   3.360290e+06   0.000000e+00    955s
  273012    1.3588750e+05   2.299655e+06   0.000000e+00    960s
  273932    1.3588205e+05   1.071962e+07   0.000000e+00    965s
  275052    1.3587175e+05   7.407449e+06   0.000000e+00    970s
  276522    1.3585369e+05   1.304511e+06   0.000000e+00    975s
  277452    1.3584439e+05   1.191635e+06   0.000000e+00    981s
  278622    1.3583519e+05   1.901915e+06   0.000000e+00    985s
  280102    1.3581054e+05   4.008158e+06   0.000000e+00    990s
  281382    1.3578002e+05   1.516405e+07   0.000000e+00    995s
  282512    1.3576928e+05   2.091986e+06   0.000000e+00   1000s
  283812    1.3575863e+05   1.224705e+06   0.000000e+00   1005s
  284582    1.3575808e+05   1.376024e+07   0.000000e+00   1010s
  285872    1.3574447e+05   1.125957e+06   0.000000e+00   1015s
  286942    1.3571923e+05   2.563410e+07   0.000000e+00   1020s
  287582    1.3571593e+05   5.940460e+05   0.000000e+00   1027s
  287912    1.3571531e+05   1.846749e+07   0.000000e+00   1030s
  288642    1.3569702e+05   1.339733e+07   0.000000e+00   1035s
  289362    1.3568443e+05   7.679889e+06   0.000000e+00   1040s
  290332    1.3565796e+05   6.817394e+06   0.000000e+00   1046s
  290892    1.3563669e+05   8.234637e+06   0.000000e+00   1050s
  291852    1.3562142e+05   1.361137e+06   0.000000e+00   1056s
  292532    1.3561541e+05   1.318474e+08   0.000000e+00   1061s
  293232    1.3560506e+05   3.653612e+06   0.000000e+00   1065s
  294342    1.3558314e+05   2.605647e+06   0.000000e+00   1070s
  295582    1.3555600e+05   2.074898e+06   0.000000e+00   1076s
  296452    1.3554804e+05   1.100289e+07   0.000000e+00   1080s
  297182    1.3553988e+05   6.051847e+05   0.000000e+00   1085s
  298352    1.3550794e+05   3.230223e+06   0.000000e+00   1091s
  298932    1.3550336e+05   1.423751e+07   0.000000e+00   1095s
  299972    1.3547795e+05   8.580341e+05   0.000000e+00   1101s
  300722    1.3547078e+05   1.631781e+06   0.000000e+00   1107s
  301182    1.3547053e+05   5.654655e+06   0.000000e+00   1111s
  301782    1.3546547e+05   4.067480e+06   0.000000e+00   1115s
  302742    1.3545134e+05   2.479754e+06   0.000000e+00   1120s
  303442    1.3542368e+05   9.405847e+07   0.000000e+00   1125s
  304352    1.3541245e+05   6.208533e+06   0.000000e+00   1130s
  305092    1.3540288e+05   5.891124e+06   0.000000e+00   1136s
  305732    1.3540044e+05   9.130232e+06   0.000000e+00   1141s
  306242    1.3540019e+05   4.625504e+06   0.000000e+00   1146s
  306842    1.3539830e+05   7.737404e+06   0.000000e+00   1150s
  307882    1.3538228e+05   3.013667e+07   0.000000e+00   1155s
  308852    1.3537298e+05   2.750894e+07   0.000000e+00   1161s
  309552    1.3536745e+05   1.134164e+07   0.000000e+00   1165s
  310572    1.3535470e+05   5.328140e+06   0.000000e+00   1172s
  311152    1.3535077e+05   4.723933e+06   0.000000e+00   1175s
  312172    1.3534211e+05   2.512756e+06   0.000000e+00   1181s
  312992    1.3533291e+05   8.007307e+08   0.000000e+00   1186s
  313512    1.3533098e+05   3.246143e+06   0.000000e+00   1190s
  314382    1.3531445e+05   4.594520e+06   0.000000e+00   1195s
  315372    1.3530462e+05   4.242201e+06   0.000000e+00   1201s
  315932    1.3530403e+05   2.510560e+06   0.000000e+00   1206s
  316852    1.3529475e+05   4.992496e+06   0.000000e+00   1211s
  317612    1.3529131e+05   5.290990e+06   0.000000e+00   1216s
  318522    1.3526149e+05   9.018909e+06   0.000000e+00   1220s
  319622    1.3518965e+05   2.262012e+06   0.000000e+00   1225s
  320582    1.3517684e+05   5.465566e+07   0.000000e+00   1231s
  321582    1.3516112e+05   1.495134e+07   0.000000e+00   1235s
  322502    1.3514652e+05   1.867169e+06   0.000000e+00   1241s
  323182    1.3513830e+05   1.460682e+06   0.000000e+00   1246s
  323892    1.3513332e+05   1.976659e+07   0.000000e+00   1250s
  324922    1.3511635e+05   4.455852e+06   0.000000e+00   1256s
  325832    1.3510008e+05   3.497834e+07   0.000000e+00   1260s
  326472    1.3509552e+05   4.205307e+07   0.000000e+00   1265s
  327302    1.3508238e+05   7.123345e+06   0.000000e+00   1270s
  327772    1.3508178e+05   4.668711e+06   0.000000e+00   1275s
  328802    1.3506997e+05   3.673277e+06   0.000000e+00   1281s
  329772    1.3505832e+05   1.537865e+07   0.000000e+00   1285s
  330382    1.3505771e+05   1.356732e+07   0.000000e+00   1291s
  330882    1.3505532e+05   5.017760e+06   0.000000e+00   1295s
  331842    1.3504579e+05   2.559320e+06   0.000000e+00   1301s
  332622    1.3504087e+05   2.963467e+06   0.000000e+00   1305s
  333282    1.3503909e+05   1.733751e+07   0.000000e+00   1311s
  334042    1.3503111e+05   2.966150e+08   0.000000e+00   1315s
  334792    1.3502107e+05   1.329347e+06   0.000000e+00   1320s
  335472    1.3501242e+05   3.125632e+07   0.000000e+00   1325s
  336472    1.3499769e+05   1.752035e+06   0.000000e+00   1330s
  337352    1.3498559e+05   2.857747e+06   0.000000e+00   1335s
  338262    1.3497658e+05   1.143768e+06   0.000000e+00   1341s
  338912    1.3496589e+05   2.196253e+06   0.000000e+00   1345s
  339962    1.3493222e+05   6.769784e+06   0.000000e+00   1350s
  341042    1.3490516e+05   1.076792e+06   0.000000e+00   1356s
  342132    1.3488456e+05   1.235807e+06   0.000000e+00   1361s
  343042    1.3487254e+05   6.801840e+06   0.000000e+00   1365s
  344042    1.3485963e+05   2.452560e+06   0.000000e+00   1371s
  344632    1.3485456e+05   1.291205e+06   0.000000e+00   1375s
  345912    1.3484061e+05   2.006637e+07   0.000000e+00   1380s
  347042    1.3481936e+05   5.419643e+06   0.000000e+00   1385s
  348022    1.3480498e+05   2.166385e+07   0.000000e+00   1390s
  348852    1.3480358e+05   2.305192e+06   0.000000e+00   1395s
  349822    1.3479500e+05   2.848396e+06   0.000000e+00   1400s
  351092    1.3445646e+05   1.444062e+07   0.000000e+00   1406s
  352092    1.3387390e+05   2.782154e+07   0.000000e+00   1410s
  353132    1.3281026e+05   2.722878e+07   0.000000e+00   1416s
  354112    1.3207793e+05   8.304153e+06   0.000000e+00   1420s
  355082    1.3117061e+05   2.289474e+07   0.000000e+00   1425s
  356062    1.3062902e+05   1.664299e+08   0.000000e+00   1430s
  356942    1.3007748e+05   1.002499e+07   0.000000e+00   1435s
  357892    1.2958239e+05   8.406258e+06   0.000000e+00   1441s
  358732    1.2919064e+05   9.683105e+06   0.000000e+00   1445s
  359862    1.2896612e+05   4.635782e+06   0.000000e+00   1450s
  360852    1.2880202e+05   1.738821e+07   0.000000e+00   1455s
  361912    1.2863388e+05   2.010046e+07   0.000000e+00   1461s
  362892    1.2848053e+05   6.373638e+06   0.000000e+00   1466s
  363742    1.2821038e+05   5.118623e+07   0.000000e+00   1470s
  364712    1.2801252e+05   3.359895e+07   0.000000e+00   1475s
  365592    1.2782678e+05   7.434006e+06   0.000000e+00   1480s
  366662    1.2766926e+05   2.961146e+07   0.000000e+00   1486s
  367512    1.2752101e+05   7.536960e+07   0.000000e+00   1490s
  368532    1.2731469e+05   3.218888e+07   0.000000e+00   1495s
  369422    1.2673052e+05   5.161683e+07   0.000000e+00   1500s
  370302    1.2615183e+05   1.508539e+07   0.000000e+00   1506s
  371122    1.2554776e+05   3.875088e+06   0.000000e+00   1511s
  371812    1.2511547e+05   5.639688e+06   0.000000e+00   1515s
  372742    1.2499275e+05   8.640350e+06   0.000000e+00   1520s
  373782    1.2485646e+05   5.784908e+06   0.000000e+00   1526s
  374682    1.2478376e+05   3.295150e+06   0.000000e+00   1530s
  375672    1.2473327e+05   1.284152e+06   0.000000e+00   1535s
  377002    1.2461525e+05   9.250458e+06   0.000000e+00   1541s
  377462    1.2458539e+05   9.077795e+06   0.000000e+00   1545s
  378312    1.2454600e+05   7.435621e+07   0.000000e+00   1550s
  379112    1.2450684e+05   3.420557e+07   0.000000e+00   1555s
  380082    1.2446576e+05   5.439918e+06   0.000000e+00   1561s
  380732    1.2446051e+05   4.502743e+06   0.000000e+00   1565s
  381632    1.2443753e+05   6.626474e+06   0.000000e+00   1571s
  382442    1.2441998e+05   8.645708e+06   0.000000e+00   1576s
  383412    1.2435178e+05   1.032504e+07   0.000000e+00   1580s
  384242    1.2431891e+05   5.841438e+06   0.000000e+00   1586s
  385112    1.2427300e+05   4.500106e+06   0.000000e+00   1592s
  385872    1.2423648e+05   6.235224e+07   0.000000e+00   1596s
  386572    1.2419762e+05   8.277226e+06   0.000000e+00   1600s
  387442    1.2410397e+05   5.985151e+06   0.000000e+00   1606s
  388142    1.2407040e+05   3.320771e+06   0.000000e+00   1610s
  388892    1.2404022e+05   7.183593e+06   0.000000e+00   1615s
  389402    1.2403565e+05   1.041485e+07   0.000000e+00   1620s
  390242    1.2399462e+05   1.947645e+07   0.000000e+00   1626s
  391082    1.2396101e+05   5.396167e+06   0.000000e+00   1630s
  392022    1.2390360e+05   1.841368e+07   0.000000e+00   1635s
  392932    1.2384955e+05   4.917116e+06   0.000000e+00   1640s
  393752    1.2381251e+05   8.690907e+06   0.000000e+00   1646s
  394612    1.2376695e+05   1.128278e+07   0.000000e+00   1651s
  395512    1.2370684e+05   3.406453e+06   0.000000e+00   1655s
  396362    1.2367334e+05   7.107932e+06   0.000000e+00   1661s
  397272    1.2363016e+05   2.401683e+06   0.000000e+00   1666s
  397952    1.2360056e+05   1.562553e+07   0.000000e+00   1670s
  398732    1.2353587e+05   4.195319e+06   0.000000e+00   1676s
  399232    1.2350167e+05   6.532486e+06   0.000000e+00   1681s
  399672    1.2348942e+05   6.556891e+07   0.000000e+00   1686s
  400092    1.2347268e+05   1.932357e+06   0.000000e+00   1691s
  400812    1.2344776e+05   1.058819e+06   0.000000e+00   1696s
  401672    1.2341554e+05   9.945216e+06   0.000000e+00   1701s
  402352    1.2339740e+05   1.218585e+06   0.000000e+00   1705s
  403182    1.2337153e+05   9.245190e+06   0.000000e+00   1711s
  403862    1.2336179e+05   9.201162e+06   0.000000e+00   1716s
  404522    1.2332550e+05   1.250404e+07   0.000000e+00   1720s
  405132    1.2332117e+05   2.834612e+06   0.000000e+00   1725s
  405822    1.2331357e+05   1.303618e+06   0.000000e+00   1730s
  406712    1.2328322e+05   4.326861e+07   0.000000e+00   1736s
  407552    1.2325581e+05   4.516106e+07   0.000000e+00   1740s
  408382    1.2323975e+05   4.364829e+06   0.000000e+00   1746s
  409142    1.2322732e+05   3.838403e+06   0.000000e+00   1752s
  409592    1.2321406e+05   9.352020e+06   0.000000e+00   1755s
  410502    1.2317414e+05   6.857282e+06   0.000000e+00   1761s
  411482    1.2313582e+05   2.595229e+07   0.000000e+00   1765s
  412842    1.2308741e+05   3.329637e+07   0.000000e+00   1770s
  414452    1.2301887e+05   1.646078e+07   0.000000e+00   1776s
  415332    1.2300885e+05   2.176683e+07   0.000000e+00   1780s
  416242    1.2300224e+05   2.261093e+07   0.000000e+00   1785s
  417572    1.2296162e+05   2.725380e+07   0.000000e+00   1790s
  418842    1.2291758e+05   8.141571e+06   0.000000e+00   1795s
  420402    1.2286252e+05   4.406021e+07   0.000000e+00   1801s
  421542    1.2281500e+05   3.560720e+06   0.000000e+00   1806s
  422592    1.2280088e+05   3.332412e+06   0.000000e+00   1811s
  423242    1.2279987e+05   1.471436e+07   0.000000e+00   1816s
  424012    1.2279921e+05   1.973159e+06   0.000000e+00   1821s
  424902    1.2279371e+05   7.675854e+07   0.000000e+00   1825s
  426242    1.2277734e+05   5.668726e+06   0.000000e+00   1830s
  427652    1.2275998e+05   2.532040e+06   0.000000e+00   1835s
  429022    1.2272937e+05   6.393018e+06   0.000000e+00   1840s
  430562    1.2269345e+05   8.271497e+05   0.000000e+00   1845s
  431532    1.2267664e+05   2.204192e+06   0.000000e+00   1850s
  432822    1.2263282e+05   1.862789e+06   0.000000e+00   1856s
  433602    1.2262742e+05   6.315414e+06   0.000000e+00   1860s
  434952    1.2258971e+05   1.648265e+07   0.000000e+00   1866s
  435892    1.2258368e+05   5.100944e+05   0.000000e+00   1871s
  436872    1.2257325e+05   2.635016e+07   0.000000e+00   1875s
  438022    1.2256532e+05   4.897838e+06   0.000000e+00   1881s
  439032    1.2255473e+05   2.430407e+06   0.000000e+00   1885s
  439902    1.2255351e+05   6.717577e+05   0.000000e+00   1890s
  440862    1.2253922e+05   1.112505e+08   0.000000e+00   1896s
  442092    1.2228348e+05   4.095926e+07   0.000000e+00   1900s
  443602    1.2208563e+05   3.119673e+06   0.000000e+00   1905s
  444972    1.2196122e+05   2.306420e+07   0.000000e+00   1910s
  446322    1.2187682e+05   4.052944e+06   0.000000e+00   1916s
  447592    1.2183166e+05   1.933476e+07   0.000000e+00   1920s
  448872    1.2050449e+05   5.876142e+06   0.000000e+00   1926s
  449702    1.2046666e+05   3.445910e+06   0.000000e+00   1930s
  450922    1.2042715e+05   3.005609e+09   0.000000e+00   1935s
  451822    1.2041471e+05   1.008243e+07   0.000000e+00   1941s
  452662    1.2040068e+05   9.743099e+06   0.000000e+00   1945s
  453602    1.2037926e+05   1.642379e+06   0.000000e+00   1950s
  454812    1.2031952e+05   5.256662e+07   0.000000e+00   1956s
  455692    1.2028918e+05   4.844424e+06   0.000000e+00   1960s
  456382    1.2028556e+05   4.284731e+07   0.000000e+00   1965s
  457272    1.2027591e+05   3.514473e+06   0.000000e+00   1971s
