
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 13:53:09 2021

Changed value of parameter LogFile to results/max3cut_numv225/max3cut_numv225_spinglass2g_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 407865 rows, 6662 columns and 2030346 nonzeros
Model fingerprint: 0xefc0dfa3
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1412051.0000
Presolve removed 186755 rows and 0 columns
Presolve time: 3.51s
Presolved: 221110 rows, 6662 columns, 1140027 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   42535    1.8594248e+07   1.134414e+05   0.000000e+00    431s
   43045    1.8594248e+07   1.613852e+05   0.000000e+00    436s
   43555    1.8594248e+07   2.064101e+05   0.000000e+00    442s
   44065    1.8594248e+07   4.989986e+05   0.000000e+00    447s
   44575    1.8594248e+07   1.483891e+05   0.000000e+00    452s
   44830    1.8594248e+07   2.214100e+05   0.000000e+00    455s
   45340    1.8594248e+07   2.054474e+05   0.000000e+00    460s
   45850    1.8594248e+07   1.883891e+05   0.000000e+00    466s
   46360    1.8594248e+07   9.715216e+04   0.000000e+00    471s
Warning: Markowitz tolerance tightened to 0.0625
   46870    1.8594248e+07   4.404258e+05   0.000000e+00    476s
   47380    1.8594248e+07   1.246717e+05   0.000000e+00    481s
   47890    1.8594248e+07   4.811964e+04   0.000000e+00    487s
   48400    1.8594248e+07   1.542834e+05   0.000000e+00    492s
   48910    1.8594248e+07   4.962669e+04   0.000000e+00    497s
   49420    1.8594248e+07   1.153509e+05   0.000000e+00    502s
   49675    1.8594248e+07   3.784789e+04   0.000000e+00    505s
   50185    1.8594248e+07   7.570589e+04   0.000000e+00    510s
   50695    1.8594248e+07   6.704549e+04   0.000000e+00    516s
   51205    1.8594248e+07   3.442418e+05   0.000000e+00    521s
   51715    1.8594248e+07   8.927267e+04   0.000000e+00    526s
   52225    1.8594248e+07   8.403341e+04   0.000000e+00    531s
   52735    1.8594248e+07   7.000181e+04   0.000000e+00    537s
   53245    1.8594248e+07   8.382072e+04   0.000000e+00    542s
   53755    1.8594248e+07   6.829662e+04   0.000000e+00    547s
   54265    1.8594248e+07   8.676387e+04   0.000000e+00    553s
   54520    1.8594248e+07   1.199952e+05   0.000000e+00    555s
   55030    1.8594248e+07   1.326300e+05   0.000000e+00    561s
   55540    1.8594248e+07   8.425383e+04   0.000000e+00    566s
   56050    1.8594248e+07   1.877070e+05   0.000000e+00    571s
   56560    1.8594248e+07   3.578358e+05   0.000000e+00    577s
   57070    1.8594248e+07   1.064736e+05   0.000000e+00    582s
   57580    1.8594248e+07   1.906111e+05   0.000000e+00    587s
   58090    1.8594248e+07   1.111500e+05   0.000000e+00    593s
   58345    1.8594248e+07   2.249913e+05   0.000000e+00    595s
   58855    1.8594248e+07   1.139031e+05   0.000000e+00    600s
   59365    1.8594248e+07   2.374266e+05   0.000000e+00    606s
   59875    1.8594248e+07   1.086366e+05   0.000000e+00    611s
   60385    1.8594248e+07   2.522342e+05   0.000000e+00    617s
   60895    1.8594248e+07   2.110622e+05   0.000000e+00    622s
   61405    1.8594248e+07   7.203676e+04   0.000000e+00    627s
   61660    1.8594248e+07   1.884401e+05   0.000000e+00    630s
   62170    1.8594248e+07   6.528291e+04   0.000000e+00    636s
   62680    1.8594248e+07   1.851840e+05   0.000000e+00    641s
   63190    1.8594248e+07   1.487265e+05   0.000000e+00    646s
   63700    1.8594248e+07   1.663634e+05   0.000000e+00    652s
   64210    1.8594248e+07   6.329490e+05   0.000000e+00    657s
   64720    1.8594248e+07   2.068962e+05   0.000000e+00    662s
   64975    1.8594248e+07   3.465672e+05   0.000000e+00    665s
   65485    1.8594248e+07   1.184950e+05   0.000000e+00    670s
   65995    1.8594248e+07   1.276028e+05   0.000000e+00    676s
   66505    1.8594248e+07   2.267366e+05   0.000000e+00    681s
   67015    1.8594248e+07   6.955312e+05   0.000000e+00    687s
   67525    1.8594248e+07   5.816966e+04   0.000000e+00    692s
   68035    1.8594248e+07   1.236839e+05   0.000000e+00    697s
   68545    1.8594248e+07   5.887877e+04   0.000000e+00    702s
   69055    1.8594248e+07   1.207371e+05   0.000000e+00    708s
   69310    1.8594248e+07   8.382047e+04   0.000000e+00    710s
   69820    1.8594248e+07   6.680705e+05   0.000000e+00    716s
   70330    1.8594248e+07   1.452048e+05   0.000000e+00    721s
   70840    1.8594248e+07   1.177514e+05   0.000000e+00    726s
   71350    1.8594248e+07   4.063369e+04   0.000000e+00    731s
   71860    1.8594248e+07   1.206848e+05   0.000000e+00    736s
   72370    1.8594248e+07   1.170720e+05   0.000000e+00    742s
   72880    1.8594248e+07   5.551630e+04   0.000000e+00    747s
   73390    1.8594248e+07   2.935978e+05   0.000000e+00    752s
   73900    1.8594248e+07   1.318063e+05   0.000000e+00    757s
   74410    1.8594248e+07   9.747376e+04   0.000000e+00    763s
   74665    1.8594248e+07   1.078660e+05   0.000000e+00    765s
   75175    1.8594248e+07   2.488271e+05   0.000000e+00    770s
   75685    1.8594248e+07   3.669211e+04   0.000000e+00    776s
   76195    1.8594248e+07   3.025174e+05   0.000000e+00    781s
   76705    1.8594248e+07   5.479077e+04   0.000000e+00    786s
   77215    1.8594248e+07   2.452978e+05   0.000000e+00    791s
   77725    1.8594248e+07   1.449955e+05   0.000000e+00    796s
   78235    1.8594248e+07   1.515665e+05   0.000000e+00    802s
   78745    1.8594248e+07   4.585867e+05   0.000000e+00    807s
   79255    1.8594248e+07   1.157299e+05   0.000000e+00    812s
   79765    1.8594248e+07   4.540618e+05   0.000000e+00    818s
   80020    1.8539566e+07   8.196864e+04   0.000000e+00    820s
   80530    1.8539566e+07   7.836210e+04   0.000000e+00    825s
   81040    1.8539566e+07   5.812184e+06   0.000000e+00    831s
   81550    1.8539566e+07   1.508336e+06   0.000000e+00    836s
   82060    1.8539566e+07   1.052817e+05   0.000000e+00    841s
   82570    1.8539566e+07   1.143863e+05   0.000000e+00    847s
   83080    1.8539566e+07   3.251400e+04   0.000000e+00    852s
   83590    1.8539566e+07   3.535514e+04   0.000000e+00    857s
   84100    1.8539566e+07   4.643087e+04   0.000000e+00    862s
   84610    1.8539566e+07   7.023623e+04   0.000000e+00    867s
   85120    1.8539566e+07   1.631282e+05   0.000000e+00    872s
   85375    1.8539566e+07   1.274139e+05   0.000000e+00    875s
   85885    1.8539566e+07   1.835505e+05   0.000000e+00    880s
   86395    1.8539566e+07   2.781202e+05   0.000000e+00    885s
   86905    1.8539566e+07   7.564435e+04   0.000000e+00    891s
   87415    1.8539566e+07   4.491140e+04   0.000000e+00    896s
   87925    1.8539566e+07   1.109950e+05   0.000000e+00    901s
   88390    1.8539566e+07   1.237164e+05   0.000000e+00    906s
   88900    1.8539566e+07   7.690311e+04   0.000000e+00    911s
   89410    1.8539566e+07   3.375949e+05   0.000000e+00    916s
   89920    1.8539566e+07   1.940650e+05   0.000000e+00    922s
   90430    1.8539566e+07   1.669596e+05   0.000000e+00    927s
   90940    1.8539566e+07   2.845343e+05   0.000000e+00    932s
   91450    1.8539566e+07   1.792672e+05   0.000000e+00    937s
   91960    1.8539566e+07   2.488292e+05   0.000000e+00    942s
   92215    1.8539566e+07   5.225116e+04   0.000000e+00    945s
   92910    1.8539566e+07   2.109129e+05   0.000000e+00    952s
   93420    1.8539566e+07   8.106621e+04   0.000000e+00    957s
   93930    1.8539566e+07   1.419784e+05   0.000000e+00    962s
   94185    1.8539566e+07   1.464249e+06   0.000000e+00    965s
   94675    1.8539566e+07   2.403304e+05   0.000000e+00    970s
   95345    1.8539566e+07   1.346378e+05   0.000000e+00    977s
   95855    1.8539566e+07   3.415510e+06   0.000000e+00    982s
   96305    1.8539566e+07   3.717379e+04   0.000000e+00    987s
   96745    1.8539566e+07   7.442564e+04   0.000000e+00    991s
   97205    1.8539566e+07   8.332380e+04   0.000000e+00    996s
   97660    1.8539566e+07   1.453136e+05   0.000000e+00   1000s
   98145    1.8539566e+07   1.320173e+05   0.000000e+00   1005s
   98830    1.8539566e+07   1.394331e+05   0.000000e+00   1012s
   99240    1.8539566e+07   9.849021e+04   0.000000e+00   1016s
   99750    1.8539566e+07   1.524654e+05   0.000000e+00   1022s
  100180    1.8539566e+07   9.160680e+04   0.000000e+00   1026s
  100625    1.8539566e+07   1.614044e+05   0.000000e+00   1030s
  101195    1.8539566e+07   3.050406e+05   0.000000e+00   1036s
  101655    1.8539566e+07   1.264987e+05   0.000000e+00   1041s
  102105    1.8539566e+07   4.027898e+04   0.000000e+00   1046s
  102595    1.8539566e+07   2.156949e+05   0.000000e+00   1051s
  103105    1.8539566e+07   2.566988e+05   0.000000e+00   1056s
  103585    1.8539566e+07   7.803756e+04   0.000000e+00   1061s
  104035    1.8539566e+07   1.164735e+05   0.000000e+00   1066s
  104525    1.8539566e+07   1.809186e+05   0.000000e+00   1071s
  104995    1.8539566e+07   2.186806e+05   0.000000e+00   1076s
  105445    1.8539566e+07   2.663772e+05   0.000000e+00   1081s
  105985    1.8539566e+07   4.266078e+04   0.000000e+00   1086s
  106490    1.8539566e+07   2.723946e+05   0.000000e+00   1091s
  106950    1.8539566e+07   2.463359e+05   0.000000e+00   1096s
  107430    1.8539566e+07   6.676505e+04   0.000000e+00   1101s
  107900    1.8539566e+07   1.111428e+05   0.000000e+00   1106s
  108340    1.8509268e+07   1.000290e+05   0.000000e+00   1110s
  108890    1.8509268e+07   1.071263e+05   0.000000e+00   1116s
  109300    1.8509268e+07   7.355572e+04   0.000000e+00   1120s
  109750    1.8509268e+07   4.212205e+05   0.000000e+00   1125s
  110290    1.8509268e+07   3.059095e+05   0.000000e+00   1131s
  110720    1.8509268e+07   1.410724e+05   0.000000e+00   1135s
  111330    1.8509268e+07   3.189114e+04   0.000000e+00   1141s
  111750    1.8509268e+07   1.700011e+05   0.000000e+00   1145s
  112300    1.8509268e+07   1.689024e+05   0.000000e+00   1151s
  112850    1.8509268e+07   2.960615e+05   0.000000e+00   1156s
  113370    1.8509268e+07   8.697532e+04   0.000000e+00   1161s
  113800    1.8509268e+07   5.465611e+04   0.000000e+00   1166s
  114240    1.8509268e+07   4.637550e+04   0.000000e+00   1170s
  114800    1.8509268e+07   3.475892e+05   0.000000e+00   1175s
  115230    1.8485745e+07   9.074918e+04   0.000000e+00   1180s
  115670    1.8485745e+07   2.342556e+05   0.000000e+00   1185s
  116110    1.8485745e+07   1.729894e+05   0.000000e+00   1190s
  116560    1.8485745e+07   3.476012e+06   0.000000e+00   1195s
  116990    1.8485745e+07   2.595941e+06   0.000000e+00   1200s
  117420    1.8485745e+07   2.099684e+05   0.000000e+00   1205s
  117850    1.8485745e+07   2.414167e+05   0.000000e+00   1211s
  118290    1.8485745e+07   8.085278e+04   0.000000e+00   1216s
  118740    1.8485745e+07   2.468094e+05   0.000000e+00   1221s
  119160    1.8485745e+07   1.095448e+05   0.000000e+00   1226s
  119660    1.8485745e+07   2.011096e+05   0.000000e+00   1231s
  119990    1.8485745e+07   2.001182e+05   0.000000e+00   1235s
  120400    1.8485745e+07   1.344778e+05   0.000000e+00   1240s
  120940    1.8485745e+07   2.947768e+05   0.000000e+00   1246s
  121260    1.8485745e+07   6.408972e+04   0.000000e+00   1250s
  121650    1.8454749e+07   2.107453e+05   0.000000e+00   1255s
  122080    1.8361089e+07   4.255336e+05   0.000000e+00   1261s
  122510    1.8361089e+07   3.948806e+05   0.000000e+00   1266s
  122830    1.8361089e+07   5.965508e+05   0.000000e+00   1270s
  123240    1.8361089e+07   1.612747e+05   0.000000e+00   1276s
  123680    1.8354276e+07   2.174395e+05   0.000000e+00   1281s
  124010    1.8354276e+07   5.473915e+04   0.000000e+00   1286s
  124440    1.8354276e+07   4.613198e+05   0.000000e+00   1291s
  124770    1.8354276e+07   1.466101e+05   0.000000e+00   1296s
  125210    1.8354276e+07   4.826686e+05   0.000000e+00   1301s
  125540    1.8354276e+07   3.104792e+05   0.000000e+00   1306s
  125970    1.8354276e+07   4.264522e+05   0.000000e+00   1311s
  126290    1.8354276e+07   1.293156e+05   0.000000e+00   1315s
  126720    1.8354276e+07   1.043824e+05   0.000000e+00   1321s
  127130    1.8354276e+07   1.718442e+05   0.000000e+00   1326s
  127520    1.8354276e+07   1.239087e+05   0.000000e+00   1331s
  127940    1.8354276e+07   3.996516e+05   0.000000e+00   1336s
  128240    1.8354276e+07   1.590380e+05   0.000000e+00   1340s
  128680    1.8354276e+07   8.392094e+04   0.000000e+00   1346s
  129090    1.8354276e+07   1.225190e+05   0.000000e+00   1351s
  129500    1.8354276e+07   1.670019e+05   0.000000e+00   1356s
  129820    1.8354276e+07   1.234243e+05   0.000000e+00   1360s
  130240    1.8354276e+07   1.759074e+05   0.000000e+00   1365s
  130660    1.8354276e+07   1.001754e+05   0.000000e+00   1371s
  131070    1.8354276e+07   6.010557e+04   0.000000e+00   1376s
  131390    1.8354276e+07   6.047659e+04   0.000000e+00   1380s
  131810    1.8354276e+07   8.101677e+04   0.000000e+00   1386s
  132240    1.8354276e+07   1.007188e+05   0.000000e+00   1391s
  132550    1.8354276e+07   1.073815e+05   0.000000e+00   1395s
  132950    1.8354276e+07   8.541237e+04   0.000000e+00   1400s
  133370    1.8354276e+07   4.771463e+05   0.000000e+00   1406s
  133780    1.8354276e+07   8.739144e+04   0.000000e+00   1411s
  134080    1.8354276e+07   5.212614e+04   0.000000e+00   1415s
  134490    1.8271754e+07   1.016051e+07   0.000000e+00   1421s
  134910    1.8271754e+07   1.600559e+06   0.000000e+00   1426s
  135240    1.8271754e+07   7.786004e+05   0.000000e+00   1431s
  135670    1.8271754e+07   4.180864e+05   0.000000e+00   1436s
  135990    1.8271754e+07   2.812862e+05   0.000000e+00   1440s
  136420    1.8271754e+07   4.580050e+05   0.000000e+00   1446s
  136850    1.8271754e+07   1.904920e+05   0.000000e+00   1451s
  137280    1.8271754e+07   1.058800e+05   0.000000e+00   1456s
  137600    1.8248206e+07   5.417077e+06   0.000000e+00   1460s
  138030    1.8248206e+07   9.832090e+05   0.000000e+00   1466s
  138440    1.8248206e+07   2.914305e+05   0.000000e+00   1471s
  138870    1.8248206e+07   9.455107e+05   0.000000e+00   1476s
  139190    1.8248206e+07   7.370940e+05   0.000000e+00   1480s
  139620    1.8248206e+07   1.127911e+05   0.000000e+00   1485s
  140050    1.8248206e+07   1.105844e+05   0.000000e+00   1491s
  140480    1.8248206e+07   4.327460e+05   0.000000e+00   1496s
  140900    1.8248206e+07   1.513997e+05   0.000000e+00   1501s
  141320    1.8248206e+07   8.604663e+05   0.000000e+00   1506s
  141740    1.8248206e+07   1.094609e+05   0.000000e+00   1511s
  142180    1.8248206e+07   1.204078e+05   0.000000e+00   1516s
  142630    1.8248206e+07   1.020209e+05   0.000000e+00   1521s
  143060    1.8248206e+07   1.222957e+05   0.000000e+00   1526s
  143490    1.8248206e+07   9.578306e+04   0.000000e+00   1531s
  143820    1.8248206e+07   1.378197e+05   0.000000e+00   1535s
  144320    1.8248206e+07   1.083365e+05   0.000000e+00   1541s
  144700    1.8248206e+07   2.000933e+05   0.000000e+00   1545s
  145240    1.8248206e+07   3.962298e+04   0.000000e+00   1551s
  145670    1.8248206e+07   1.364785e+05   0.000000e+00   1557s
  146070    1.8248206e+07   9.060898e+04   0.000000e+00   1561s
  146490    1.8248206e+07   6.858872e+04   0.000000e+00   1565s
  147010    1.8248206e+07   4.797682e+05   0.000000e+00   1571s
  147430    1.8248206e+07   1.945526e+05   0.000000e+00   1575s
  147870    1.8248206e+07   7.497878e+04   0.000000e+00   1580s
  148390    1.8248206e+07   4.246532e+04   0.000000e+00   1586s
  148900    1.8248206e+07   2.011502e+05   0.000000e+00   1591s
  149320    1.8248206e+07   4.212744e+05   0.000000e+00   1596s
  149740    1.8248206e+07   1.210645e+05   0.000000e+00   1600s
  150260    1.8248206e+07   9.862879e+04   0.000000e+00   1606s
  150820    1.8248206e+07   2.076448e+05   0.000000e+00   1612s
  151120    1.8248206e+07   9.758246e+04   0.000000e+00   1615s
  151640    1.8248206e+07   2.366514e+05   0.000000e+00   1621s
  151940    1.8248206e+07   2.673263e+05   0.000000e+00   1625s
  152470    1.8248206e+07   8.518784e+04   0.000000e+00   1630s
  152970    1.8248206e+07   1.241017e+05   0.000000e+00   1635s
  153430    1.8242432e+07   4.255587e+05   0.000000e+00   1640s
  153980    1.8242432e+07   7.740589e+04   0.000000e+00   1646s
  154430    1.8242432e+07   2.112341e+05   0.000000e+00   1650s
  154940    1.8242432e+07   2.477310e+06   0.000000e+00   1656s
  155470    1.8242432e+07   2.424473e+05   0.000000e+00   1661s
  155960    1.8238222e+07   1.393328e+06   0.000000e+00   1666s
  156360    1.8238222e+07   1.142927e+06   0.000000e+00   1671s
  156750    1.8238222e+07   3.834809e+06   0.000000e+00   1676s
  157160    1.8238222e+07   7.625639e+05   0.000000e+00   1682s
  157530    1.8238222e+07   2.612169e+06   0.000000e+00   1686s
  157950    1.8238222e+07   6.664275e+05   0.000000e+00   1691s
  158260    1.8238222e+07   1.390218e+06   0.000000e+00   1696s
  158590    1.8238222e+07   1.287509e+06   0.000000e+00   1700s
  159020    1.8238222e+07   1.843434e+05   0.000000e+00   1706s
  159340    1.8238222e+07   5.585610e+05   0.000000e+00   1710s
  159760    1.8238222e+07   1.169678e+06   0.000000e+00   1716s
  160080    1.8238222e+07   7.622343e+05   0.000000e+00   1721s
  160490    1.8238222e+07   4.536312e+05   0.000000e+00   1726s
  160920    1.8238222e+07   5.316852e+05   0.000000e+00   1731s
  161240    1.8238222e+07   2.240425e+05   0.000000e+00   1735s
  161680    1.8238222e+07   2.484427e+06   0.000000e+00   1741s
  162120    1.8238222e+07   2.153507e+05   0.000000e+00   1747s
  162480    1.8238222e+07   1.020066e+05   0.000000e+00   1751s
  162940    1.8238222e+07   1.641845e+05   0.000000e+00   1757s
  163310    1.8238222e+07   8.605279e+04   0.000000e+00   1761s
  163650    1.8238222e+07   1.797169e+05   0.000000e+00   1766s
  163970    1.8238222e+07   1.512511e+05   0.000000e+00   1770s
  164400    1.8238222e+07   1.097813e+05   0.000000e+00   1776s
  164740    1.8238222e+07   1.270392e+05   0.000000e+00   1780s
  165160    1.8238222e+07   3.385009e+05   0.000000e+00   1786s
  165490    1.8238222e+07   4.730578e+05   0.000000e+00   1790s
  165920    1.8238222e+07   1.053008e+05   0.000000e+00   1796s
  166360    1.8238222e+07   1.347013e+05   0.000000e+00   1801s
  166670    1.8238222e+07   8.678042e+04   0.000000e+00   1806s
  167080    1.8238222e+07   6.250078e+05   0.000000e+00   1811s
  167390    1.8238222e+07   1.488971e+05   0.000000e+00   1815s
  167810    1.8212334e+07   2.369133e+05   0.000000e+00   1821s
  168140    1.8212334e+07   9.098251e+05   0.000000e+00   1825s
  168580    1.8212334e+07   5.952242e+05   0.000000e+00   1830s
  169020    1.8212334e+07   1.248401e+05   0.000000e+00   1836s
  169370    1.8212334e+07   1.613485e+05   0.000000e+00   1840s
  169810    1.8212334e+07   1.620668e+07   0.000000e+00   1846s
  170230    1.8212334e+07   2.510541e+05   0.000000e+00   1851s
  170800    1.8212334e+07   1.116868e+06   0.000000e+00   1856s
  171190    1.8212334e+07   3.014967e+05   0.000000e+00   1860s
  171620    1.8212334e+07   2.336943e+05   0.000000e+00   1866s
  172040    1.8212334e+07   4.846682e+04   0.000000e+00   1871s
  172450    1.8212334e+07   4.018492e+04   0.000000e+00   1876s
  172810    1.8212334e+07   5.525669e+04   0.000000e+00   1880s
  173310    1.8212334e+07   2.182265e+05   0.000000e+00   1886s
  173780    1.8212334e+07   2.106602e+05   0.000000e+00   1891s
  174200    1.8212334e+07   1.398773e+05   0.000000e+00   1896s
  174630    1.8212334e+07   1.222476e+05   0.000000e+00   1901s
  175090    1.8212334e+07   8.670394e+04   0.000000e+00   1906s
  175570    1.8212334e+07   1.930323e+05   0.000000e+00   1911s
  176000    1.8212334e+07   6.638314e+04   0.000000e+00   1915s
  176400    1.8212334e+07   1.459253e+05   0.000000e+00   1920s
  176940    1.8212334e+07   7.690927e+04   0.000000e+00   1926s
  177350    1.8212334e+07   1.210408e+05   0.000000e+00   1930s
  177860    1.8212334e+07   1.823926e+05   0.000000e+00   1936s
  178280    1.8212334e+07   1.502418e+05   0.000000e+00   1941s
  178710    1.8212334e+07   4.558701e+04   0.000000e+00   1945s
  179250    1.8212334e+07   1.985572e+07   0.000000e+00   1951s
  179650    1.8212334e+07   2.491661e+06   0.000000e+00   1955s
  180190    1.8212334e+07   1.252077e+05   0.000000e+00   1961s
  180610    1.8212334e+07   9.539179e+04   0.000000e+00   1966s
  181030    1.8212334e+07   4.507690e+05   0.000000e+00   1970s
