
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 13:44:16 2021

Changed value of parameter LogFile to results/max2cut_numv225/max2cut_numv225_spinglass2g_1515_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 184714 rows, 6662 columns and 553242 nonzeros
Model fingerprint: 0x49c1aec9
Variable types: 0 continuous, 6662 integer (6662 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 101766 rows and 0 columns
Presolve time: 0.83s
Presolved: 82948 rows, 6662 columns, 248844 nonzeros
Crushed 0 out of 450 user cuts to presolved model
Variable types: 0 continuous, 6662 integer (6662 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   59302    1.6540443e+07   3.019571e+05   0.000000e+00    210s
   60912    1.6540443e+07   6.638147e+04   0.000000e+00    215s
   62242    1.6516159e+07   3.743265e+04   0.000000e+00    220s
   63702    1.6454350e+07   1.138375e+05   0.000000e+00    225s
   64952    1.6430583e+07   3.722238e+04   0.000000e+00    230s
   66402    1.6228897e+07   8.575333e+05   0.000000e+00    235s
   68012    1.6114962e+07   2.962931e+04   0.000000e+00    240s
   69472    1.5945101e+07   1.960268e+05   0.000000e+00    245s
   70852    1.5930545e+07   6.558379e+04   0.000000e+00    250s
   72262    1.5916383e+07   3.403424e+05   0.000000e+00    255s
   73782    1.5853196e+07   1.335826e+05   0.000000e+00    260s
   75292    1.5784086e+07   1.942103e+05   0.000000e+00    265s
   76752    1.5705837e+07   5.421137e+05   0.000000e+00    270s
   78292    1.5660120e+07   6.084002e+05   0.000000e+00    275s
   79632    1.5627350e+07   7.122755e+04   0.000000e+00    280s
   80952    1.5615223e+07   3.288887e+04   0.000000e+00    285s
   82302    1.5612709e+07   7.395435e+04   0.000000e+00    290s
   83752    1.5610871e+07   1.596247e+06   0.000000e+00    295s
   85122    1.5606389e+07   3.201987e+04   0.000000e+00    300s
   86422    1.5605921e+07   3.846144e+04   0.000000e+00    305s
   87712    1.5595384e+07   9.396216e+04   0.000000e+00    310s
   88982    1.5579428e+07   1.065994e+05   0.000000e+00    315s
   90292    1.5564309e+07   3.766405e+05   0.000000e+00    320s
   91472    1.5558573e+07   1.570601e+05   0.000000e+00    325s
   92782    1.5558573e+07   6.652813e+04   0.000000e+00    330s
   93932    1.5551194e+07   5.998837e+05   0.000000e+00    335s
   95162    1.5543492e+07   6.044415e+04   0.000000e+00    340s
   96502    1.5534380e+07   1.509826e+05   0.000000e+00    345s
   97832    1.5529985e+07   3.650688e+04   0.000000e+00    350s
   99172    1.5528541e+07   6.019190e+04   0.000000e+00    355s
  100552    1.5525793e+07   3.089815e+04   0.000000e+00    360s
  101972    1.5514131e+07   2.298364e+05   0.000000e+00    365s
  103622    1.5495535e+07   4.332375e+05   0.000000e+00    370s
  105562    1.5473902e+07   4.801746e+05   0.000000e+00    375s
  107202    1.5466885e+07   1.697508e+05   0.000000e+00    380s
  108932    1.5450614e+07   4.406782e+05   0.000000e+00    385s
  110572    1.5444592e+07   2.028355e+05   0.000000e+00    390s
  112142    1.5442926e+07   1.255060e+05   0.000000e+00    395s
  113802    1.5435542e+07   1.149112e+05   0.000000e+00    400s
  115542    1.5398268e+07   6.588970e+05   0.000000e+00    405s
  117082    1.5389104e+07   1.567897e+05   0.000000e+00    410s
  118642    1.5383394e+07   7.978755e+05   0.000000e+00    415s
  120212    1.5380545e+07   7.135017e+05   0.000000e+00    420s
  121732    1.5377150e+07   3.928732e+04   0.000000e+00    425s
  123472    1.5374497e+07   4.132905e+05   0.000000e+00    430s
  125642    1.5355215e+07   4.669992e+04   0.000000e+00    435s
  127362    1.5350086e+07   2.564806e+05   0.000000e+00    440s
  129262    1.5345401e+07   3.569887e+04   0.000000e+00    445s
  131092    1.5341788e+07   1.752177e+05   0.000000e+00    450s
  132742    1.5339428e+07   7.058295e+04   0.000000e+00    455s
  135082    1.5326857e+07   4.087500e+05   0.000000e+00    460s
  137272    1.5319671e+07   5.744536e+05   0.000000e+00    465s
  139452    1.5312673e+07   3.274707e+05   0.000000e+00    470s
  141662    1.5305389e+07   7.826109e+04   0.000000e+00    475s
  143712    1.5299131e+07   6.339904e+04   0.000000e+00    480s
  145912    1.5292732e+07   8.663356e+04   0.000000e+00    485s
  147982    1.5285758e+07   3.017620e+05   0.000000e+00    490s
  150262    1.5281964e+07   3.166962e+04   0.000000e+00    495s
  152712    1.5278181e+07   1.051109e+06   0.000000e+00    500s
  155132    1.5274376e+07   1.402070e+05   0.000000e+00    505s
  157482    1.5271810e+07   6.409803e+06   0.000000e+00    510s
  158536    1.5270477e+07   0.000000e+00   0.000000e+00    513s

Root relaxation: objective 1.527048e+07, 158536 iterations, 511.61 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1.527048e+07 1.5270e+07  0.00%     -  512s

Explored 0 nodes (158536 simplex iterations) in 512.60 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 1.52705e+07 -0 

Optimal solution found (tolerance 0.00e+00)
Best objective 1.527047700000e+07, best bound 1.527047700000e+07, gap 0.0000%
