
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 19:13:23 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 380530 rows, 6386 columns and 1888796 nonzeros
Model fingerprint: 0x3f43d8c8
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 1047033.0000
Presolve removed 162649 rows and 0 columns
Presolve time: 3.15s
Presolved: 217881 rows, 6386 columns, 1117602 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   53042    2.1360150e+07   1.621147e+05   0.000000e+00    511s
   53548    2.1360150e+07   6.804927e+04   0.000000e+00    517s
   54054    2.1360150e+07   1.781060e+05   0.000000e+00    522s
   54560    2.1360150e+07   5.450256e+04   0.000000e+00    527s
   55066    2.1360150e+07   6.225304e+04   0.000000e+00    532s
   55572    2.1360150e+07   1.116266e+05   0.000000e+00    537s
   55825    2.1360150e+07   2.736513e+05   0.000000e+00    540s
   56331    2.1360150e+07   3.695415e+04   0.000000e+00    545s
   56837    2.1360150e+07   2.873556e+05   0.000000e+00    550s
   57343    2.1360150e+07   8.079150e+04   0.000000e+00    555s
   57849    2.1360150e+07   9.348349e+04   0.000000e+00    561s
   58355    2.1360150e+07   1.111595e+06   0.000000e+00    566s
   58861    2.1360150e+07   1.159759e+05   0.000000e+00    571s
   59367    2.1163699e+07   1.045651e+05   0.000000e+00    576s
   59873    2.1163699e+07   4.939168e+04   0.000000e+00    581s
   60379    2.1163699e+07   5.101049e+04   0.000000e+00    586s
   60885    2.1163699e+07   8.064503e+04   0.000000e+00    592s
   61391    2.1163699e+07   1.121981e+05   0.000000e+00    597s
   61897    2.1163699e+07   1.493282e+05   0.000000e+00    602s
   62403    2.1163699e+07   2.054130e+05   0.000000e+00    607s
   62909    2.1163699e+07   3.942925e+04   0.000000e+00    612s
   63415    2.1163699e+07   1.154697e+05   0.000000e+00    617s
   63921    2.1163699e+07   1.269612e+05   0.000000e+00    622s
   64427    2.1163699e+07   1.061291e+05   0.000000e+00    627s
   64933    2.1163699e+07   1.147194e+05   0.000000e+00    632s
   65439    2.1163699e+07   6.995540e+04   0.000000e+00    637s
   65692    2.1163699e+07   3.049770e+05   0.000000e+00    640s
   66198    2.1163699e+07   1.051156e+05   0.000000e+00    645s
   66704    2.1163699e+07   1.041319e+05   0.000000e+00    650s
   67210    2.1163699e+07   2.038285e+05   0.000000e+00    655s
   67716    2.1163699e+07   5.892438e+04   0.000000e+00    660s
   68222    2.1163699e+07   1.268298e+05   0.000000e+00    665s
   68728    2.1163699e+07   8.169039e+04   0.000000e+00    670s
   69234    2.1163699e+07   1.592023e+05   0.000000e+00    675s
   69740    2.1163699e+07   3.576793e+05   0.000000e+00    680s
   70246    2.1163699e+07   1.160124e+05   0.000000e+00    686s
   70752    2.1163699e+07   1.588472e+05   0.000000e+00    691s
   71258    2.1163699e+07   2.553668e+05   0.000000e+00    696s
   71764    2.1163699e+07   2.128663e+05   0.000000e+00    701s
   72270    2.1163699e+07   2.941239e+05   0.000000e+00    706s
   72776    2.1163699e+07   9.510359e+04   0.000000e+00    711s
   73282    2.1163699e+07   4.259843e+04   0.000000e+00    716s
   73788    2.1163699e+07   8.450945e+04   0.000000e+00    721s
   74294    2.1163699e+07   8.959877e+04   0.000000e+00    726s
   74800    2.1163699e+07   7.811065e+04   0.000000e+00    731s
   75306    2.1163699e+07   2.982052e+05   0.000000e+00    736s
   75812    2.1163699e+07   1.346705e+05   0.000000e+00    741s
   76318    2.1104821e+07   6.420303e+04   0.000000e+00    746s
   76824    2.1104821e+07   1.132115e+05   0.000000e+00    751s
   77330    2.1104821e+07   2.007215e+05   0.000000e+00    756s
   77836    2.1092255e+07   1.839539e+05   0.000000e+00    762s
   78342    2.1092255e+07   1.694915e+05   0.000000e+00    767s
   78848    2.1092255e+07   4.250314e+05   0.000000e+00    772s
   79354    2.1092255e+07   2.449078e+05   0.000000e+00    777s
   79860    2.1092255e+07   2.016265e+05   0.000000e+00    782s
   80366    2.1092255e+07   9.943463e+04   0.000000e+00    787s
   80872    2.1092255e+07   1.106863e+05   0.000000e+00    792s
   81378    2.1092255e+07   9.869330e+04   0.000000e+00    797s
   81884    2.1092255e+07   1.897146e+05   0.000000e+00    802s
   82390    2.1092255e+07   3.157294e+04   0.000000e+00    807s
   82896    2.1092255e+07   1.052167e+05   0.000000e+00    812s
   83402    2.1092255e+07   1.929172e+05   0.000000e+00    818s
   83655    2.1092255e+07   6.404656e+04   0.000000e+00    820s
   84161    2.1092255e+07   1.560771e+05   0.000000e+00    825s
   84667    2.1092255e+07   6.065030e+04   0.000000e+00    830s
   85173    2.1092255e+07   1.278774e+05   0.000000e+00    835s
   85679    2.1092255e+07   4.926641e+05   0.000000e+00    840s
   86185    2.1092255e+07   8.589330e+04   0.000000e+00    846s
   86691    2.1092255e+07   2.556655e+05   0.000000e+00    851s
   87197    2.1092255e+07   1.611706e+05   0.000000e+00    856s
   87703    2.1092255e+07   1.367378e+05   0.000000e+00    861s
   88209    2.1092255e+07   1.319379e+05   0.000000e+00    866s
   88715    2.1092255e+07   2.586043e+05   0.000000e+00    871s
   89221    2.0889443e+07   1.918157e+05   0.000000e+00    876s
   89727    2.0889443e+07   2.095793e+05   0.000000e+00    881s
   90233    2.0889443e+07   3.837468e+06   0.000000e+00    887s
   90739    2.0889443e+07   7.801616e+04   0.000000e+00    892s
   91245    2.0889443e+07   1.551229e+05   0.000000e+00    897s
   91751    2.0889443e+07   1.243814e+05   0.000000e+00    902s
   92257    2.0889443e+07   7.612738e+04   0.000000e+00    907s
   92763    2.0889443e+07   1.864898e+05   0.000000e+00    912s
   93016    2.0889443e+07   2.012116e+05   0.000000e+00    915s
   93522    2.0889443e+07   1.568928e+05   0.000000e+00    920s
   94028    2.0889443e+07   4.878870e+04   0.000000e+00    925s
   94534    2.0889443e+07   2.307797e+05   0.000000e+00    930s
   95040    2.0889443e+07   1.227956e+05   0.000000e+00    935s
   95546    2.0878931e+07   1.700530e+05   0.000000e+00    940s
   96052    2.0878931e+07   1.143997e+05   0.000000e+00    946s
   96558    2.0878931e+07   2.826562e+05   0.000000e+00    951s
   97064    2.0878931e+07   4.652946e+04   0.000000e+00    956s
   97570    2.0878931e+07   1.403097e+05   0.000000e+00    961s
   98076    2.0878931e+07   1.181637e+05   0.000000e+00    966s
   98582    2.0878931e+07   1.520980e+05   0.000000e+00    971s
   99088    2.0878931e+07   8.332008e+04   0.000000e+00    976s
   99594    2.0878931e+07   1.210368e+05   0.000000e+00    981s
  100100    2.0878931e+07   8.201860e+04   0.000000e+00    987s
  100606    2.0806597e+07   3.310340e+05   0.000000e+00    992s
  101112    2.0806597e+07   1.756745e+05   0.000000e+00    997s
  101618    2.0806597e+07   3.970498e+04   0.000000e+00   1002s
  102124    2.0806597e+07   4.436560e+04   0.000000e+00   1007s
  102630    2.0806597e+07   9.751021e+04   0.000000e+00   1012s
  103136    2.0806597e+07   9.249845e+04   0.000000e+00   1017s
  103642    2.0806597e+07   6.542956e+04   0.000000e+00   1023s
  103895    2.0806597e+07   4.064909e+05   0.000000e+00   1025s
  104401    2.0806597e+07   9.292106e+04   0.000000e+00   1030s
  104907    2.0806597e+07   2.614919e+05   0.000000e+00   1035s
  105413    2.0806597e+07   1.113887e+05   0.000000e+00   1041s
  105919    2.0806597e+07   8.974572e+04   0.000000e+00   1046s
  106425    2.0806597e+07   9.008688e+04   0.000000e+00   1051s
  106931    2.0806597e+07   7.804546e+04   0.000000e+00   1056s
  107437    2.0806597e+07   5.829904e+04   0.000000e+00   1061s
  107943    2.0806597e+07   3.734398e+05   0.000000e+00   1066s
  108449    2.0806597e+07   2.259804e+05   0.000000e+00   1071s
  108955    2.0806597e+07   5.886829e+04   0.000000e+00   1076s
  109461    2.0806597e+07   1.816906e+06   0.000000e+00   1081s
  109967    2.0806597e+07   9.457231e+04   0.000000e+00   1087s
  110473    2.0806597e+07   1.713589e+05   0.000000e+00   1092s
  110979    2.0806597e+07   1.646929e+05   0.000000e+00   1097s
  111485    2.0806597e+07   6.943581e+04   0.000000e+00   1102s
  111991    2.0720947e+07   5.420899e+05   0.000000e+00   1107s
  112497    2.0720947e+07   3.724441e+05   0.000000e+00   1113s
  112750    2.0720947e+07   1.745143e+05   0.000000e+00   1115s
  113256    2.0720947e+07   3.549131e+05   0.000000e+00   1120s
  113762    2.0720947e+07   9.482197e+04   0.000000e+00   1126s
  114268    2.0720947e+07   1.033412e+05   0.000000e+00   1131s
  114774    2.0720947e+07   8.066189e+04   0.000000e+00   1136s
  115280    2.0720947e+07   1.288379e+05   0.000000e+00   1141s
  115786    2.0720947e+07   1.201844e+05   0.000000e+00   1146s
  116292    2.0720947e+07   4.790167e+04   0.000000e+00   1152s
  116798    2.0720947e+07   1.729543e+05   0.000000e+00   1157s
  117304    2.0720947e+07   5.189914e+04   0.000000e+00   1162s
  117810    2.0720947e+07   1.076548e+05   0.000000e+00   1167s
  118316    2.0720947e+07   1.360323e+05   0.000000e+00   1172s
  118822    2.0720947e+07   1.656161e+05   0.000000e+00   1177s
  119328    2.0720947e+07   2.447798e+05   0.000000e+00   1183s
  119581    2.0720947e+07   6.459885e+04   0.000000e+00   1185s
  120087    2.0509370e+07   1.806368e+06   0.000000e+00   1191s
  120593    2.0509370e+07   7.595745e+05   0.000000e+00   1196s
  121099    2.0509370e+07   1.227734e+05   0.000000e+00   1201s
  121605    2.0509370e+07   1.354739e+05   0.000000e+00   1206s
  122111    2.0509370e+07   3.436807e+05   0.000000e+00   1212s
  122617    2.0509370e+07   8.274127e+04   0.000000e+00   1217s
  123123    2.0509370e+07   6.939005e+04   0.000000e+00   1222s
  123629    2.0509370e+07   1.653179e+05   0.000000e+00   1227s
  124135    2.0509370e+07   1.212958e+05   0.000000e+00   1233s
  124388    2.0509370e+07   1.427493e+05   0.000000e+00   1235s
  124894    2.0509370e+07   1.456165e+05   0.000000e+00   1240s
  125400    2.0509370e+07   7.980968e+04   0.000000e+00   1246s
  125906    2.0509370e+07   8.343725e+04   0.000000e+00   1251s
  126412    2.0509370e+07   1.179446e+05   0.000000e+00   1256s
  126918    2.0509370e+07   3.318777e+05   0.000000e+00   1261s
  127424    2.0509370e+07   2.237322e+05   0.000000e+00   1267s
  127930    2.0509370e+07   9.820909e+04   0.000000e+00   1272s
  128436    2.0509370e+07   1.401994e+05   0.000000e+00   1277s
  128942    2.0509370e+07   1.550249e+05   0.000000e+00   1282s
  129448    2.0509370e+07   9.534204e+04   0.000000e+00   1287s
  129954    2.0509370e+07   1.930467e+05   0.000000e+00   1292s
  130460    2.0509370e+07   8.431744e+04   0.000000e+00   1297s
  130966    2.0509370e+07   1.057243e+05   0.000000e+00   1302s
  131472    2.0509370e+07   1.074602e+05   0.000000e+00   1307s
  131725    2.0509370e+07   1.050044e+05   0.000000e+00   1310s
  132231    2.0509370e+07   1.098216e+05   0.000000e+00   1315s
  132737    2.0509370e+07   1.120062e+05   0.000000e+00   1320s
  133243    2.0509370e+07   1.697893e+05   0.000000e+00   1325s
  133749    2.0478169e+07   2.105974e+05   0.000000e+00   1331s
  134255    2.0478169e+07   5.600877e+06   0.000000e+00   1336s
  134761    2.0478169e+07   1.620704e+05   0.000000e+00   1341s
  135267    2.0478169e+07   1.517396e+05   0.000000e+00   1346s
  135773    2.0478169e+07   1.607464e+05   0.000000e+00   1352s
  136279    2.0478169e+07   1.949333e+05   0.000000e+00   1357s
  136785    2.0478169e+07   5.186558e+04   0.000000e+00   1362s
  137291    2.0478169e+07   4.957227e+04   0.000000e+00   1367s
  137797    2.0478169e+07   8.914811e+04   0.000000e+00   1372s
  138303    2.0478169e+07   3.475624e+05   0.000000e+00   1377s
  138809    2.0478169e+07   1.697457e+05   0.000000e+00   1382s
  139062    2.0478169e+07   1.859831e+05   0.000000e+00   1385s
  139568    2.0478169e+07   7.331207e+04   0.000000e+00   1390s
  140074    2.0478169e+07   1.411157e+05   0.000000e+00   1395s
  140580    2.0478169e+07   5.574936e+04   0.000000e+00   1400s
  141086    2.0478169e+07   6.624480e+04   0.000000e+00   1406s
  141592    2.0478169e+07   5.874500e+04   0.000000e+00   1411s
  142098    2.0478169e+07   1.363151e+05   0.000000e+00   1416s
  142604    2.0478169e+07   9.839657e+04   0.000000e+00   1421s
  143110    2.0478169e+07   5.216195e+04   0.000000e+00   1426s
  143616    2.0478169e+07   1.361951e+05   0.000000e+00   1431s
  144122    2.0478169e+07   3.263693e+05   0.000000e+00   1436s
  144628    2.0478169e+07   7.547395e+04   0.000000e+00   1441s
  145134    2.0478169e+07   2.319428e+05   0.000000e+00   1446s
  145640    2.0478169e+07   1.636251e+05   0.000000e+00   1452s
  146146    2.0478169e+07   1.258634e+05   0.000000e+00   1457s
  146652    2.0478169e+07   1.006075e+05   0.000000e+00   1462s
  147158    2.0476650e+07   1.213490e+05   0.000000e+00   1467s
  147664    2.0476650e+07   1.074163e+05   0.000000e+00   1472s
  148170    2.0476650e+07   5.027223e+04   0.000000e+00   1477s
  148676    2.0476650e+07   6.367694e+04   0.000000e+00   1482s
  149182    2.0476650e+07   8.282666e+04   0.000000e+00   1487s
  149688    2.0476650e+07   1.747280e+05   0.000000e+00   1493s
  149941    2.0476650e+07   9.140881e+04   0.000000e+00   1495s
  150447    2.0476650e+07   1.604204e+05   0.000000e+00   1500s
  150953    2.0476650e+07   1.401966e+05   0.000000e+00   1505s
  151459    2.0476650e+07   1.228558e+05   0.000000e+00   1510s
  151965    2.0476650e+07   1.463493e+05   0.000000e+00   1515s
  152471    2.0476650e+07   3.649152e+05   0.000000e+00   1520s
  152977    2.0476650e+07   3.088747e+05   0.000000e+00   1525s
  153483    2.0476650e+07   1.201709e+05   0.000000e+00   1530s
  153936    2.0476650e+07   3.426848e+05   0.000000e+00   1535s
  154439    2.0476650e+07   1.002303e+05   0.000000e+00   1540s
  154945    2.0476650e+07   1.717141e+05   0.000000e+00   1545s
  155451    2.0476650e+07   5.512405e+04   0.000000e+00   1550s
  156074    2.0476650e+07   1.292423e+05   0.000000e+00   1556s
  156537    2.0476650e+07   1.209805e+05   0.000000e+00   1561s
  157043    2.0476650e+07   5.695484e+05   0.000000e+00   1566s
  157549    2.0476650e+07   1.009363e+05   0.000000e+00   1571s
  158055    2.0476650e+07   1.131559e+05   0.000000e+00   1576s
  158561    2.0476650e+07   1.497645e+05   0.000000e+00   1581s
  159067    2.0476650e+07   2.119155e+05   0.000000e+00   1586s
  159573    2.0476650e+07   2.243547e+05   0.000000e+00   1591s
  160023    2.0476650e+07   1.407815e+05   0.000000e+00   1596s
  160529    2.0476650e+07   2.042719e+05   0.000000e+00   1601s
  161035    2.0476650e+07   9.640005e+04   0.000000e+00   1606s
  161541    2.0476650e+07   2.699196e+05   0.000000e+00   1611s
  162047    2.0476650e+07   1.162453e+05   0.000000e+00   1616s
  162553    2.0476650e+07   1.165930e+05   0.000000e+00   1621s
  163059    2.0476650e+07   1.733921e+05   0.000000e+00   1626s
  163565    2.0476650e+07   7.213964e+05   0.000000e+00   1631s
  164028    2.0476650e+07   2.061871e+05   0.000000e+00   1635s
  164661    2.0476650e+07   1.117889e+05   0.000000e+00   1642s
  165011    2.0476650e+07   5.196124e+04   0.000000e+00   1645s
  165734    2.0476650e+07   2.512884e+05   0.000000e+00   1652s
  166174    2.0476650e+07   2.333183e+04   0.000000e+00   1656s
  166680    2.0476650e+07   4.009923e+05   0.000000e+00   1662s
  167186    2.0476650e+07   6.356487e+04   0.000000e+00   1666s
  167692    2.0476650e+07   5.451131e+04   0.000000e+00   1671s
  168132    2.0476650e+07   1.067809e+05   0.000000e+00   1676s
  168585    2.0476650e+07   3.083475e+05   0.000000e+00   1680s
  169085    2.0476650e+07   1.125007e+05   0.000000e+00   1685s
  169758    2.0373189e+07   5.394793e+05   0.000000e+00   1692s
  170264    2.0373189e+07   4.859763e+06   0.000000e+00   1698s
  170517    2.0373189e+07   3.711397e+05   0.000000e+00   1700s
  171023    2.0373189e+07   2.495920e+05   0.000000e+00   1706s
  171529    2.0373189e+07   5.572539e+05   0.000000e+00   1711s
  172035    2.0373189e+07   9.110535e+04   0.000000e+00   1716s
  172541    2.0373189e+07   7.479500e+05   0.000000e+00   1721s
  173047    2.0373189e+07   5.874271e+04   0.000000e+00   1726s
  173553    2.0373189e+07   1.440385e+05   0.000000e+00   1731s
  174059    2.0373189e+07   1.770937e+05   0.000000e+00   1736s
  174565    2.0373189e+07   1.351003e+05   0.000000e+00   1742s
  175018    2.0373189e+07   4.985794e+04   0.000000e+00   1746s
  175438    2.0373189e+07   1.225028e+05   0.000000e+00   1750s
  175928    2.0373189e+07   1.161640e+05   0.000000e+00   1755s
  176434    2.0373189e+07   2.486965e+05   0.000000e+00   1760s
  176940    2.0373189e+07   1.681580e+05   0.000000e+00   1765s
  177446    2.0373189e+07   1.398006e+05   0.000000e+00   1770s
  178049    2.0373189e+07   1.283936e+05   0.000000e+00   1776s
  178509    2.0373189e+07   3.453037e+05   0.000000e+00   1781s
  178969    2.0373189e+07   1.799992e+05   0.000000e+00   1785s
  179682    2.0373189e+07   1.613188e+05   0.000000e+00   1792s
  180135    2.0373189e+07   3.784332e+04   0.000000e+00   1797s
  180535    2.0373189e+07   6.972256e+04   0.000000e+00   1801s
  181035    2.0373189e+07   2.290094e+05   0.000000e+00   1806s
  181645    2.0373189e+07   1.667277e+05   0.000000e+00   1812s
  182175    2.0373189e+07   2.687672e+05   0.000000e+00   1817s
  182615    2.0373189e+07   5.385390e+05   0.000000e+00   1821s
  183145    2.0373189e+07   1.407588e+05   0.000000e+00   1826s
  183525    2.0373189e+07   7.214991e+05   0.000000e+00   1830s
  184095    2.0373189e+07   2.985581e+05   0.000000e+00   1836s
  184625    2.0373189e+07   1.191447e+05   0.000000e+00   1841s
  185065    2.0373189e+07   2.715223e+05   0.000000e+00   1845s
  185585    2.0373189e+07   7.155823e+04   0.000000e+00   1850s
  186145    2.0373189e+07   8.687278e+04   0.000000e+00   1856s
  186665    2.0373189e+07   4.809186e+05   0.000000e+00   1861s
  187085    2.0373189e+07   2.187847e+05   0.000000e+00   1865s
  187705    2.0373189e+07   1.684247e+05   0.000000e+00   1871s
  188115    2.0373189e+07   6.824016e+04   0.000000e+00   1876s
  188555    2.0373189e+07   1.565313e+06   0.000000e+00   1880s
  189105    2.0373189e+07   3.988751e+05   0.000000e+00   1886s
  189545    2.0373189e+07   9.741711e+04   0.000000e+00   1890s
  190065    2.0373189e+07   1.595176e+05   0.000000e+00   1896s
  190575    2.0373189e+07   2.695632e+05   0.000000e+00   1901s
  191095    2.0373189e+07   1.293807e+05   0.000000e+00   1906s
  191525    2.0373189e+07   1.610272e+05   0.000000e+00   1910s
  192055    2.0373189e+07   2.028804e+05   0.000000e+00   1916s
  192475    2.0373189e+07   9.813095e+05   0.000000e+00   1920s
  193025    2.0373189e+07   4.412363e+05   0.000000e+00   1926s
  193445    2.0373189e+07   5.390480e+05   0.000000e+00   1930s
  193975    2.0373189e+07   1.556614e+05   0.000000e+00   1936s
  194485    2.0373189e+07   1.671805e+05   0.000000e+00   1941s
  194925    2.0373189e+07   1.821306e+05   0.000000e+00   1945s
  195445    2.0373189e+07   2.396349e+05   0.000000e+00   1950s
  195975    2.0373189e+07   6.177126e+04   0.000000e+00   1956s
  196485    2.0373189e+07   9.571040e+04   0.000000e+00   1961s
  197025    2.0373189e+07   1.698021e+05   0.000000e+00   1966s
  197545    2.0373189e+07   1.178789e+05   0.000000e+00   1971s
  197965    2.0373189e+07   1.168909e+05   0.000000e+00   1975s
