
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 15:54:40 2021

Changed value of parameter LogFile to results/max3cut_numv256/max3cut_numv256_spinglass2g_1616_A-MILO_log.txt
   Prev:   Default: 
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 5376 rows, 1280 columns and 15104 nonzeros
Model fingerprint: 0x9445d2d7
Variable types: 0 continuous, 1280 integer (1280 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 2e+00]
Found heuristic solution: objective -297051.0000
Presolve removed 549 rows and 7 columns
Presolve time: 0.01s
Presolved: 4827 rows, 1273 columns, 14481 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 1273 integer (1273 binary)

Root relaxation: objective 2.158319e+07, 1216 iterations, 0.04 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
H    0     0                    1.888837e+07 2.0638e+07  9.26%     -    1s
     0     0 2.0604e+07    0  809 1.8888e+07 2.0604e+07  9.08%     -    1s
H    0     0                    1.895591e+07 2.0604e+07  8.69%     -    1s
     0     0 2.0599e+07    0  816 1.8956e+07 2.0599e+07  8.67%     -    1s
     0     0 2.0596e+07    0  810 1.8956e+07 2.0596e+07  8.65%     -    1s
     0     0 2.0596e+07    0  822 1.8956e+07 2.0596e+07  8.65%     -    1s
H    0     0                    1.898440e+07 2.0596e+07  8.49%     -    1s
     0     0 2.0588e+07    0  812 1.8984e+07 2.0588e+07  8.45%     -    1s
     0     0 2.0587e+07    0  823 1.8984e+07 2.0587e+07  8.44%     -    1s
     0     0 2.0586e+07    0  824 1.8984e+07 2.0586e+07  8.44%     -    1s
     0     0 2.0586e+07    0  823 1.8984e+07 2.0586e+07  8.44%     -    1s
     0     0 2.0574e+07    0  810 1.8984e+07 2.0574e+07  8.37%     -    1s
H    0     0                    1.899000e+07 2.0574e+07  8.34%     -    1s
     0     0 2.0571e+07    0  818 1.8990e+07 2.0571e+07  8.32%     -    1s
     0     0 2.0570e+07    0  820 1.8990e+07 2.0570e+07  8.32%     -    1s
     0     0 2.0570e+07    0  820 1.8990e+07 2.0570e+07  8.32%     -    1s
     0     0 2.0557e+07    0  813 1.8990e+07 2.0557e+07  8.25%     -    1s
     0     0 2.0557e+07    0  829 1.8990e+07 2.0557e+07  8.25%     -    1s
     0     0 2.0536e+07    0  824 1.8990e+07 2.0536e+07  8.14%     -    1s
     0     0 2.0536e+07    0  810 1.8990e+07 2.0536e+07  8.14%     -    1s
     0     0 2.0532e+07    0  824 1.8990e+07 2.0532e+07  8.12%     -    1s
     0     0 2.0532e+07    0  820 1.8990e+07 2.0532e+07  8.12%     -    1s
H    0     0                    1.899778e+07 2.0532e+07  8.08%     -    1s
     0     0 2.0531e+07    0  821 1.8998e+07 2.0531e+07  8.07%     -    1s
     0     0 2.0531e+07    0  822 1.8998e+07 2.0531e+07  8.07%     -    1s
H    0     0                    1.923266e+07 2.0531e+07  6.75%     -    1s
     0     0 2.0529e+07    0  816 1.9233e+07 2.0529e+07  6.74%     -    1s
H    0     0                    1.926818e+07 2.0529e+07  6.54%     -    1s
     0     0 2.0527e+07    0  822 1.9268e+07 2.0527e+07  6.53%     -    2s
     0     0 2.0526e+07    0  823 1.9268e+07 2.0526e+07  6.53%     -    2s
     0     0 2.0513e+07    0  801 1.9268e+07 2.0513e+07  6.46%     -    2s
     0     0 2.0511e+07    0  810 1.9268e+07 2.0511e+07  6.45%     -    2s
     0     0 2.0511e+07    0  810 1.9268e+07 2.0511e+07  6.45%     -    2s
     0     0 2.0510e+07    0  814 1.9268e+07 2.0510e+07  6.45%     -    2s
     0     0 2.0510e+07    0  808 1.9268e+07 2.0510e+07  6.44%     -    2s
     0     0 2.0510e+07    0  804 1.9268e+07 2.0510e+07  6.44%     -    2s
     0     0 2.0510e+07    0  782 1.9268e+07 2.0510e+07  6.44%     -    2s
H    0     2                    1.927570e+07 2.0510e+07  6.40%     -    2s
     0     2 2.0510e+07    0  764 1.9276e+07 2.0510e+07  6.40%     -    2s
H   41    46                    1.931451e+07 2.0430e+07  5.77%   136    2s
H   42    46                    1.931592e+07 2.0430e+07  5.77%   136    2s
H   74    88                    1.934682e+07 2.0430e+07  5.60%   128    2s
H  152   152                    1.936692e+07 2.0430e+07  5.49%  94.0    2s
H  255   263                    1.936996e+07 2.0430e+07  5.47%  79.7    3s
H  276   263                    1.937283e+07 2.0430e+07  5.46%  78.4    3s
H  278   263                    1.938563e+07 2.0430e+07  5.39%  78.6    3s
H  339   317                    1.941315e+07 2.0430e+07  5.24%  71.9    3s
H  380   354                    1.946639e+07 2.0430e+07  4.95%  69.0    3s
H  383   354                    1.951614e+07 2.0430e+07  4.68%  68.6    3s
H  785   638                    1.951918e+07 2.0415e+07  4.59%  60.5    3s
H  963   755                    1.954522e+07 2.0408e+07  4.41%  57.1    4s
H  972   750                    1.955192e+07 2.0408e+07  4.38%  57.3    4s
H  976   695                    1.960168e+07 2.0408e+07  4.11%  57.4    4s
H 1351   923                    1.961649e+07 2.0394e+07  3.96%  59.4    4s
  1545  1104 1.9674e+07   31  480 1.9616e+07 2.0394e+07  3.96%  60.8    5s
H 1616  1050                    1.962785e+07 2.0394e+07  3.90%  60.8    5s
  1650  1073 1.9803e+07   18  770 1.9628e+07 1.9803e+07  0.89%  59.6   10s
  1677  1093 1.9773e+07   13  742 1.9628e+07 1.9773e+07  0.74%  73.7   15s
H 1768  1101                    1.968068e+07 1.9740e+07  0.30%  89.2   18s
  2024  1084 1.9691e+07   40  563 1.9681e+07 1.9740e+07  0.30%  94.5   20s
* 2026  1030              47    1.968332e+07 1.9740e+07  0.29%  94.6   20s

Cutting planes:
  Gomory: 25
  MIR: 14
  Flow cover: 118
  Zero half: 228
  RLT: 2

Explored 2768 nodes (276447 simplex iterations) in 22.68 seconds
Thread count was 10 (of 40 available processors)

Solution count 10: 1.96833e+07 1.96807e+07 1.96278e+07 ... 1.94664e+07

Optimal solution found (tolerance 0.00e+00)
Best objective 1.968332300000e+07, best bound 1.968332300000e+07, gap 0.0000%
