
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 08:38:31 2021

Changed value of parameter LogFile to results/max3cut_numv196/max3cut_numv196_spinglass2g_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 272340 rows, 4744 columns and 1343567 nonzeros
Model fingerprint: 0x274e3a23
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 3721404.0000
Presolve removed 119694 rows and 0 columns
Presolve time: 2.69s
Presolved: 152646 rows, 4744 columns, 779067 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   54148    1.6290829e+07   2.327575e+05   0.000000e+00    441s
   54668    1.6290829e+07   1.022164e+05   0.000000e+00    445s
   55298    1.6290829e+07   3.104323e+04   0.000000e+00    451s
   55818    1.6290829e+07   7.157711e+04   0.000000e+00    455s
   56458    1.6290829e+07   1.382381e+05   0.000000e+00    461s
   56978    1.6290829e+07   2.645013e+05   0.000000e+00    465s
   57608    1.6290829e+07   1.110152e+05   0.000000e+00    471s
   58118    1.6290829e+07   6.367309e+04   0.000000e+00    475s
   58718    1.6290829e+07   1.625528e+05   0.000000e+00    480s
   59358    1.6290829e+07   1.033227e+05   0.000000e+00    486s
   59958    1.6290829e+07   5.197020e+04   0.000000e+00    491s
   60458    1.6290829e+07   1.750252e+05   0.000000e+00    495s
   61188    1.6290829e+07   6.335989e+04   0.000000e+00    501s
   61808    1.6290829e+07   4.068005e+04   0.000000e+00    506s
   62318    1.6270861e+07   2.261128e+05   0.000000e+00    510s
   62948    1.6270861e+07   5.654156e+05   0.000000e+00    516s
   63488    1.6270861e+07   1.567267e+05   0.000000e+00    521s
   64018    1.6270861e+07   1.812669e+05   0.000000e+00    525s
   64658    1.6119197e+07   4.730519e+05   0.000000e+00    531s
   65208    1.6119197e+07   3.202128e+05   0.000000e+00    535s
   65838    1.6119197e+07   1.075609e+05   0.000000e+00    541s
   66358    1.6119197e+07   1.560689e+05   0.000000e+00    546s
   66878    1.6119197e+07   2.165430e+05   0.000000e+00    551s
   67388    1.6119197e+07   2.541344e+05   0.000000e+00    555s
   68048    1.6119197e+07   1.032564e+05   0.000000e+00    561s
   68568    1.6119197e+07   5.163293e+04   0.000000e+00    566s
   69198    1.6119197e+07   1.206878e+05   0.000000e+00    571s
   69818    1.6119197e+07   6.186123e+05   0.000000e+00    576s
   70348    1.6119197e+07   2.619967e+04   0.000000e+00    580s
   70968    1.6119197e+07   1.587967e+05   0.000000e+00    586s
   71488    1.6119197e+07   5.433860e+05   0.000000e+00    590s
   72118    1.6119197e+07   1.482853e+05   0.000000e+00    596s
   72658    1.6119197e+07   6.534439e+04   0.000000e+00    601s
   73158    1.6119197e+07   9.517945e+04   0.000000e+00    605s
   73858    1.6119197e+07   2.118094e+05   0.000000e+00    611s
   74378    1.6119197e+07   7.243900e+04   0.000000e+00    615s
   74998    1.6119197e+07   5.079066e+04   0.000000e+00    621s
   75528    1.6119197e+07   1.066096e+05   0.000000e+00    625s
   76158    1.6119197e+07   1.073772e+05   0.000000e+00    631s
   76678    1.6119197e+07   6.229206e+04   0.000000e+00    635s
   77288    1.6119197e+07   6.651565e+04   0.000000e+00    640s
   77918    1.6119197e+07   2.514176e+05   0.000000e+00    645s
   78618    1.6119197e+07   7.231760e+04   0.000000e+00    650s
   79258    1.6119197e+07   5.266524e+04   0.000000e+00    655s
   80058    1.6119197e+07   8.963053e+04   0.000000e+00    661s
   80748    1.6119197e+07   3.661882e+04   0.000000e+00    665s
   81468    1.6119197e+07   2.187443e+04   0.000000e+00    670s
   82298    1.6119197e+07   2.257814e+05   0.000000e+00    676s
   83068    1.6087927e+07   3.759758e+05   0.000000e+00    681s
   83768    1.6087927e+07   9.830220e+04   0.000000e+00    685s
   84468    1.6087927e+07   3.862517e+04   0.000000e+00    690s
   85258    1.6087927e+07   1.902529e+05   0.000000e+00    695s
   85958    1.6087927e+07   5.398379e+04   0.000000e+00    700s
   86758    1.6084577e+07   4.267041e+05   0.000000e+00    705s
   87668    1.6084577e+07   2.946721e+04   0.000000e+00    711s
   88298    1.6084577e+07   2.489670e+06   0.000000e+00    715s
   89038    1.6080919e+07   1.455434e+06   0.000000e+00    721s
   89778    1.6080919e+07   1.121681e+05   0.000000e+00    726s
   90528    1.6080919e+07   6.885570e+04   0.000000e+00    731s
   91258    1.6080919e+07   3.646492e+04   0.000000e+00    736s
   91988    1.6080919e+07   6.483441e+04   0.000000e+00    740s
   92718    1.6080919e+07   9.016559e+04   0.000000e+00    745s
   93538    1.6080919e+07   7.582301e+04   0.000000e+00    751s
   94228    1.6079842e+07   2.121313e+06   0.000000e+00    755s
   94968    1.6079842e+07   4.162389e+05   0.000000e+00    760s
   95758    1.6079842e+07   2.314413e+05   0.000000e+00    766s
   96548    1.6079842e+07   4.912848e+04   0.000000e+00    771s
   97138    1.6079842e+07   1.032412e+05   0.000000e+00    775s
   97898    1.6079842e+07   4.682564e+04   0.000000e+00    780s
   98628    1.6079842e+07   3.418183e+05   0.000000e+00    785s
   99408    1.6079842e+07   1.937833e+05   0.000000e+00    790s
  100108    1.6079842e+07   1.313267e+05   0.000000e+00    795s
  100898    1.6079842e+07   1.350887e+05   0.000000e+00    801s
  101388    1.6079842e+07   4.356783e+05   0.000000e+00    805s
  102038    1.6079842e+07   2.872752e+05   0.000000e+00    810s
  102738    1.6079842e+07   3.392173e+04   0.000000e+00    816s
  103238    1.6079842e+07   2.834038e+04   0.000000e+00    821s
  103938    1.6079842e+07   4.836856e+04   0.000000e+00    826s
  104438    1.6079842e+07   5.531684e+04   0.000000e+00    830s
  105018    1.6074456e+07   3.540549e+05   0.000000e+00    836s
  105538    1.6074456e+07   3.205108e+05   0.000000e+00    840s
  106138    1.6074456e+07   2.695383e+05   0.000000e+00    846s
  106638    1.6074456e+07   1.467788e+05   0.000000e+00    850s
  107248    1.6074456e+07   7.999889e+04   0.000000e+00    856s
  107768    1.6074456e+07   2.934983e+05   0.000000e+00    860s
  108488    1.6074456e+07   1.252376e+05   0.000000e+00    866s
  109108    1.6022535e+07   5.399320e+04   0.000000e+00    871s
  109608    1.6022535e+07   1.483781e+05   0.000000e+00    875s
  110198    1.6022535e+07   3.106410e+05   0.000000e+00    880s
  110908    1.6022535e+07   4.187668e+04   0.000000e+00    885s
  111608    1.5993388e+07   2.876916e+05   0.000000e+00    890s
  112218    1.5993388e+07   7.825304e+04   0.000000e+00    895s
  112838    1.5993388e+07   1.047852e+05   0.000000e+00    901s
  113438    1.5993388e+07   1.721101e+05   0.000000e+00    906s
  113948    1.5993388e+07   1.039260e+05   0.000000e+00    910s
  114558    1.5993388e+07   8.346810e+04   0.000000e+00    916s
  115068    1.5993388e+07   1.576796e+06   0.000000e+00    920s
  115698    1.5993388e+07   4.072168e+04   0.000000e+00    926s
  116298    1.5993388e+07   4.958086e+05   0.000000e+00    931s
  116888    1.5993388e+07   1.815083e+04   0.000000e+00    936s
  117388    1.5993388e+07   3.608999e+05   0.000000e+00    940s
  117958    1.5993388e+07   1.840253e+05   0.000000e+00    945s
  118708    1.5962893e+07   3.635040e+06   0.000000e+00    951s
  119588    1.5962893e+07   7.331008e+04   0.000000e+00    956s
  120318    1.5962893e+07   6.421329e+04   0.000000e+00    960s
  121188    1.5962893e+07   4.967750e+04   0.000000e+00    966s
  121878    1.5908321e+07   2.989260e+05   0.000000e+00    970s
  122718    1.5908321e+07   1.353996e+05   0.000000e+00    975s
  123518    1.5908321e+07   6.780942e+04   0.000000e+00    981s
  124228    1.5908321e+07   3.978717e+04   0.000000e+00    985s
  125048    1.5908321e+07   1.972125e+05   0.000000e+00    991s
  125738    1.5908321e+07   4.284694e+04   0.000000e+00    995s
  126538    1.5908321e+07   3.057444e+05   0.000000e+00   1000s
  127338    1.5908321e+07   1.522894e+04   0.000000e+00   1006s
  128038    1.5908321e+07   2.691926e+04   0.000000e+00   1010s
  128798    1.5908321e+07   2.399207e+05   0.000000e+00   1015s
  129688    1.5870467e+07   3.264651e+05   0.000000e+00   1021s
  130298    1.5848455e+07   8.660431e+04   0.000000e+00   1025s
  131008    1.5848455e+07   7.953036e+04   0.000000e+00   1030s
  131738    1.5848455e+07   1.509957e+05   0.000000e+00   1035s
  132428    1.5848455e+07   1.934333e+04   0.000000e+00   1040s
  133318    1.5775375e+07   8.643967e+05   0.000000e+00   1046s
  133928    1.5775375e+07   6.582243e+04   0.000000e+00   1050s
  134648    1.5775375e+07   2.645543e+04   0.000000e+00   1055s
  135368    1.5775375e+07   1.830103e+05   0.000000e+00   1060s
  136098    1.5775375e+07   9.722068e+04   0.000000e+00   1065s
  136898    1.5775375e+07   5.906693e+04   0.000000e+00   1071s
  137578    1.5775375e+07   7.270458e+04   0.000000e+00   1075s
  138338    1.5775375e+07   4.072381e+04   0.000000e+00   1080s
  139098    1.5775375e+07   5.004394e+04   0.000000e+00   1085s
  139878    1.5752660e+07   1.762822e+05   0.000000e+00   1091s
  140608    1.5752660e+07   8.109759e+05   0.000000e+00   1096s
  141198    1.5737151e+07   8.919466e+04   0.000000e+00   1100s
  141988    1.5737151e+07   2.325895e+04   0.000000e+00   1105s
  142678    1.5645359e+07   8.352930e+04   0.000000e+00   1110s
  143418    1.5645359e+07   3.950899e+04   0.000000e+00   1115s
  144278    1.5645359e+07   4.196866e+04   0.000000e+00   1121s
  144878    1.5614455e+07   4.244075e+04   0.000000e+00   1125s
  145608    1.5551019e+07   1.730489e+05   0.000000e+00   1130s
  146338    1.5551019e+07   1.326987e+05   0.000000e+00   1136s
  146968    1.5551019e+07   1.524017e+05   0.000000e+00   1140s
  147688    1.5551019e+07   4.442970e+04   0.000000e+00   1145s
  148418    1.5542304e+07   2.509921e+05   0.000000e+00   1150s
  149128    1.5542304e+07   1.053323e+05   0.000000e+00   1155s
  149858    1.5542304e+07   4.197045e+04   0.000000e+00   1160s
  150668    1.5505774e+07   8.438117e+04   0.000000e+00   1166s
  151288    1.5505774e+07   1.085345e+05   0.000000e+00   1170s
  152088    1.5505774e+07   3.272114e+04   0.000000e+00   1175s
  152798    1.5505774e+07   1.520267e+05   0.000000e+00   1180s
  153598    1.5505774e+07   5.343702e+04   0.000000e+00   1185s
  154398    1.5505774e+07   5.783345e+04   0.000000e+00   1191s
  155098    1.5505774e+07   1.734632e+05   0.000000e+00   1195s
  155998    1.5503669e+07   8.581676e+04   0.000000e+00   1201s
  156668    1.5503669e+07   4.649661e+04   0.000000e+00   1206s
  157528    1.5503669e+07   3.564795e+04   0.000000e+00   1211s
  158148    1.5503669e+07   2.216762e+04   0.000000e+00   1215s
  158988    1.5503669e+07   1.758557e+05   0.000000e+00   1221s
  159808    1.5503669e+07   1.044651e+05   0.000000e+00   1226s
  160498    1.5503669e+07   4.929937e+04   0.000000e+00   1231s
  161228    1.5503669e+07   3.770348e+04   0.000000e+00   1235s
  161918    1.5493011e+07   3.746049e+04   0.000000e+00   1240s
  162738    1.5493011e+07   2.841860e+04   0.000000e+00   1246s
  163388    1.5493011e+07   4.491637e+04   0.000000e+00   1250s
  164148    1.5493011e+07   3.404278e+05   0.000000e+00   1255s
  164848    1.5493011e+07   5.452467e+04   0.000000e+00   1260s
  165638    1.5493011e+07   9.201722e+04   0.000000e+00   1266s
  166408    1.5493011e+07   4.622748e+04   0.000000e+00   1271s
  167008    1.5491923e+07   4.020734e+05   0.000000e+00   1275s
  167768    1.5491923e+07   7.843588e+04   0.000000e+00   1281s
  168518    1.5491923e+07   8.840177e+04   0.000000e+00   1286s
  169238    1.5491923e+07   1.778622e+05   0.000000e+00   1291s
  169838    1.5491923e+07   2.725785e+04   0.000000e+00   1295s
  170588    1.5491923e+07   1.435133e+05   0.000000e+00   1300s
  171368    1.5491923e+07   8.950235e+04   0.000000e+00   1306s
  171968    1.5486537e+07   2.083159e+05   0.000000e+00   1310s
  172708    1.5486537e+07   4.099647e+04   0.000000e+00   1315s
  173468    1.5484481e+07   2.827952e+05   0.000000e+00   1321s
  174188    1.5484481e+07   4.090178e+04   0.000000e+00   1326s
  174778    1.5484481e+07   8.156065e+04   0.000000e+00   1330s
  175488    1.5484481e+07   5.362548e+04   0.000000e+00   1335s
  176338    1.5484481e+07   2.745331e+04   0.000000e+00   1341s
  177038    1.5484481e+07   4.153903e+05   0.000000e+00   1346s
  177738    1.5484481e+07   4.890593e+04   0.000000e+00   1351s
  178438    1.5484481e+07   5.397006e+04   0.000000e+00   1356s
  179138    1.5484481e+07   3.228298e+04   0.000000e+00   1361s
  179838    1.5481983e+07   3.281079e+05   0.000000e+00   1366s
  180468    1.5481983e+07   1.708719e+05   0.000000e+00   1370s
  181218    1.5481983e+07   1.076981e+05   0.000000e+00   1376s
  181978    1.5481983e+07   1.894842e+05   0.000000e+00   1381s
  182568    1.5481983e+07   1.062825e+05   0.000000e+00   1385s
  183298    1.5481983e+07   1.340318e+05   0.000000e+00   1390s
  184008    1.5481983e+07   6.894995e+04   0.000000e+00   1395s
  184718    1.5481908e+07   7.293588e+04   0.000000e+00   1401s
  185418    1.5481908e+07   1.211362e+05   0.000000e+00   1406s
  186118    1.5481908e+07   4.294316e+04   0.000000e+00   1411s
  186818    1.5481908e+07   1.233309e+04   0.000000e+00   1415s
  187518    1.5481908e+07   3.082048e+04   0.000000e+00   1420s
  188218    1.5481908e+07   1.409762e+05   0.000000e+00   1425s
  189058    1.5481908e+07   2.017009e+04   0.000000e+00   1430s
  189898    1.5481908e+07   6.330227e+04   0.000000e+00   1436s
  190598    1.5481908e+07   5.930058e+04   0.000000e+00   1440s
  191438    1.5481908e+07   8.248275e+04   0.000000e+00   1446s
  192138    1.5481908e+07   1.969964e+04   0.000000e+00   1451s
  192698    1.5481908e+07   4.868319e+04   0.000000e+00   1456s
  193398    1.5481908e+07   1.849368e+04   0.000000e+00   1461s
  194098    1.5481908e+07   3.497399e+05   0.000000e+00   1466s
  194658    1.5481908e+07   4.981250e+04   0.000000e+00   1470s
  195358    1.5481908e+07   5.473737e+04   0.000000e+00   1476s
  195918    1.5481908e+07   6.633171e+06   0.000000e+00   1480s
  196618    1.5481908e+07   6.877945e+04   0.000000e+00   1486s
  197178    1.5481908e+07   8.933959e+04   0.000000e+00   1490s
  197878    1.5481908e+07   4.433415e+04   0.000000e+00   1496s
  198438    1.5481908e+07   4.867712e+04   0.000000e+00   1500s
  199138    1.5478676e+07   6.651128e+04   0.000000e+00   1506s
  199688    1.5478676e+07   3.632168e+05   0.000000e+00   1511s
  200248    1.5476410e+07   1.096240e+05   0.000000e+00   1516s
  200798    1.5474104e+07   3.132768e+04   0.000000e+00   1521s
  201358    1.5474104e+07   9.884163e+04   0.000000e+00   1526s
  201918    1.5474104e+07   8.914880e+04   0.000000e+00   1530s
  202478    1.5474104e+07   2.923172e+04   0.000000e+00   1535s
  203178    1.5474104e+07   1.493268e+05   0.000000e+00   1541s
  203738    1.5474104e+07   1.378211e+05   0.000000e+00   1546s
  204298    1.5474104e+07   4.719948e+04   0.000000e+00   1551s
  204858    1.5474104e+07   1.418050e+05   0.000000e+00   1556s
  205418    1.5474104e+07   1.657538e+05   0.000000e+00   1560s
  206108    1.5474104e+07   5.245298e+04   0.000000e+00   1566s
  206668    1.5474104e+07   1.837170e+05   0.000000e+00   1571s
  207368    1.5474104e+07   1.341748e+05   0.000000e+00   1576s
  207928    1.5474104e+07   6.301191e+04   0.000000e+00   1581s
  208488    1.5474104e+07   2.373975e+04   0.000000e+00   1585s
  209048    1.5474104e+07   1.098649e+06   0.000000e+00   1590s
  209598    1.5474104e+07   1.926064e+05   0.000000e+00   1595s
  210158    1.5474104e+07   9.464076e+04   0.000000e+00   1600s
  210858    1.5474104e+07   1.189373e+05   0.000000e+00   1606s
  211418    1.5474104e+07   6.554141e+05   0.000000e+00   1611s
  211838    1.5474104e+07   1.850336e+05   0.000000e+00   1615s
  212528    1.5474104e+07   7.208523e+04   0.000000e+00   1621s
  213088    1.5474104e+07   1.265321e+05   0.000000e+00   1626s
  213648    1.5474104e+07   3.160362e+04   0.000000e+00   1630s
  214208    1.5474104e+07   6.415267e+04   0.000000e+00   1635s
  214908    1.5474104e+07   8.596703e+04   0.000000e+00   1641s
  215468    1.5474104e+07   3.827143e+04   0.000000e+00   1646s
  215888    1.5474104e+07   1.072340e+05   0.000000e+00   1651s
  216438    1.5474104e+07   7.994434e+04   0.000000e+00   1655s
  216998    1.5474104e+07   1.951646e+05   0.000000e+00   1660s
  217558    1.5474104e+07   3.708340e+04   0.000000e+00   1665s
  218108    1.5474104e+07   7.209907e+05   0.000000e+00   1670s
  218658    1.5474104e+07   1.568847e+05   0.000000e+00   1675s
  219328    1.5474104e+07   3.987316e+05   0.000000e+00   1680s
  220028    1.5473035e+07   1.794053e+06   0.000000e+00   1685s
  220708    1.5473035e+07   1.138206e+06   0.000000e+00   1691s
Warning: Markowitz tolerance tightened to 0.125
  221268    1.5470543e+07   1.742549e+06   0.000000e+00   1696s
  221818    1.5469277e+07   1.011987e+06   0.000000e+00   1701s
  222368    1.5469277e+07   9.612849e+05   0.000000e+00   1706s
  222928    1.5469277e+07   3.026761e+05   0.000000e+00   1710s
  223628    1.5469277e+07   2.078082e+05   0.000000e+00   1716s
  224308    1.5469277e+07   6.828354e+04   0.000000e+00   1721s
  225008    1.5459624e+07   3.819267e+05   0.000000e+00   1726s
  225568    1.5459624e+07   1.001695e+05   0.000000e+00   1730s
  226338    1.5459624e+07   2.159583e+05   0.000000e+00   1735s
  227028    1.5459483e+07   9.669718e+04   0.000000e+00   1740s
  227718    1.5459483e+07   1.745061e+05   0.000000e+00   1745s
  228548    1.5459483e+07   5.387819e+04   0.000000e+00   1751s
  229248    1.5459483e+07   1.261714e+05   0.000000e+00   1756s
  229948    1.5459483e+07   8.619410e+04   0.000000e+00   1760s
  230648    1.5459483e+07   5.617062e+04   0.000000e+00   1765s
  231488    1.5459483e+07   1.486768e+05   0.000000e+00   1771s
  232188    1.5459483e+07   3.960572e+04   0.000000e+00   1776s
  232888    1.5459294e+07   4.287801e+05   0.000000e+00   1781s
  233578    1.5459294e+07   2.328388e+05   0.000000e+00   1786s
  234138    1.5459294e+07   2.534196e+05   0.000000e+00   1790s
  234838    1.5459294e+07   1.643258e+05   0.000000e+00   1796s
  235538    1.5459294e+07   1.231009e+05   0.000000e+00   1801s
  236228    1.5459294e+07   1.254566e+05   0.000000e+00   1806s
  236778    1.5459294e+07   1.819435e+05   0.000000e+00   1811s
  237338    1.5459294e+07   3.235191e+04   0.000000e+00   1816s
  237898    1.5459294e+07   3.507904e+05   0.000000e+00   1821s
  238458    1.5459294e+07   6.346204e+04   0.000000e+00   1825s
  239018    1.5459294e+07   5.252764e+04   0.000000e+00   1830s
  239578    1.5459294e+07   6.299897e+04   0.000000e+00   1835s
  240278    1.5459294e+07   5.318636e+04   0.000000e+00   1841s
  240838    1.5459294e+07   1.878339e+05   0.000000e+00   1846s
  241398    1.5459294e+07   5.838736e+04   0.000000e+00   1851s
  241958    1.5459294e+07   3.450794e+04   0.000000e+00   1856s
  242518    1.5459294e+07   9.531901e+04   0.000000e+00   1861s
  243078    1.5459294e+07   2.416101e+05   0.000000e+00   1865s
  243638    1.5459294e+07   6.305399e+04   0.000000e+00   1870s
  244338    1.5459294e+07   1.236171e+06   0.000000e+00   1876s
  244898    1.5459294e+07   1.563015e+05   0.000000e+00   1881s
  245318    1.5458557e+07   3.304868e+05   0.000000e+00   1885s
  246018    1.5458557e+07   1.473242e+05   0.000000e+00   1891s
  246578    1.5458557e+07   5.536818e+05   0.000000e+00   1896s
  247138    1.5457850e+07   1.136803e+05   0.000000e+00   1901s
  247698    1.5457850e+07   1.440993e+05   0.000000e+00   1906s
  248108    1.5457850e+07   3.534334e+05   0.000000e+00   1910s
  248668    1.5457850e+07   4.288417e+04   0.000000e+00   1916s
  249218    1.5457850e+07   6.420626e+04   0.000000e+00   1921s
  249768    1.5457850e+07   8.644772e+04   0.000000e+00   1926s
  250328    1.5457850e+07   1.054682e+06   0.000000e+00   1931s
  250888    1.5457850e+07   1.656849e+04   0.000000e+00   1936s
  251438    1.5457850e+07   1.229092e+05   0.000000e+00   1941s
  251998    1.5457850e+07   8.073636e+04   0.000000e+00   1946s
  252558    1.5457850e+07   6.459875e+04   0.000000e+00   1951s
  253118    1.5457850e+07   1.566671e+05   0.000000e+00   1956s
  253678    1.5457850e+07   2.192978e+05   0.000000e+00   1961s
  254238    1.5457850e+07   2.338435e+04   0.000000e+00   1965s
  254798    1.5457850e+07   3.552068e+04   0.000000e+00   1970s
  255358    1.5456518e+07   2.541846e+05   0.000000e+00   1975s
