
Gurobi 9.1.1 (linux64) logging started Fri Oct 22 09:06:07 2021

Changed value of parameter LogFile to results/max3cut_numv196/max3cut_numv196_spinglass2pm_1414_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 272340 rows, 4744 columns and 1343567 nonzeros
Model fingerprint: 0xbc9614d7
Variable types: 0 continuous, 4744 integer (4744 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Found heuristic solution: objective 18.0000000
Presolve removed 119694 rows and 0 columns
Presolve time: 2.06s
Presolved: 152646 rows, 4744 columns, 779067 nonzeros
Crushed 0 out of 392 user cuts to presolved model
Variable types: 0 continuous, 4744 integer (4744 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   46310    1.8499878e+02   4.105858e+04   0.000000e+00    265s
   47150    1.8499875e+02   7.073159e+04   0.000000e+00    270s
   47990    1.8499873e+02   7.721947e+04   0.000000e+00    275s
   48840    1.8499870e+02   7.752390e+04   0.000000e+00    280s
   49710    1.8499868e+02   9.694521e+04   0.000000e+00    285s
   50560    1.8399876e+02   2.058774e+05   0.000000e+00    290s
   51330    1.8399873e+02   6.070215e+04   0.000000e+00    295s
   52210    1.8399870e+02   2.905292e+04   0.000000e+00    300s
   53070    1.8399868e+02   6.130679e+04   0.000000e+00    305s
   53920    1.8399866e+02   1.767456e+05   0.000000e+00    310s
   54780    1.8399863e+02   3.122151e+05   0.000000e+00    315s
   55720    1.8299863e+02   8.910411e+04   0.000000e+00    321s
   56490    1.8299860e+02   5.040270e+04   0.000000e+00    325s
   57330    1.8299858e+02   8.871977e+04   0.000000e+00    330s
   58270    1.8299855e+02   7.940285e+04   0.000000e+00    336s
   59100    1.8299853e+02   2.904627e+05   0.000000e+00    341s
   59900    1.8299851e+02   2.682696e+05   0.000000e+00    345s
   60750    1.8199856e+02   4.453901e+04   0.000000e+00    350s
   61580    1.8199853e+02   1.421578e+05   0.000000e+00    355s
   62400    1.8199850e+02   1.389489e+05   0.000000e+00    360s
   63270    1.8199847e+02   4.340235e+04   0.000000e+00    365s
   64120    1.8199845e+02   2.860858e+05   0.000000e+00    370s
   64970    1.8199834e+02   3.481400e+05   0.000000e+00    375s
   65720    1.7979861e+02   1.218422e+05   0.000000e+00    380s
   66570    1.7979856e+02   1.712058e+05   0.000000e+00    385s
   67410    1.7979852e+02   2.632160e+05   0.000000e+00    390s
   68240    1.7979849e+02   1.257039e+05   0.000000e+00    395s
   69070    1.7979847e+02   9.392512e+04   0.000000e+00    400s
   69920    1.7979843e+02   1.055590e+05   0.000000e+00    405s
   70780    1.7979840e+02   4.563351e+04   0.000000e+00    410s
   71620    1.7979838e+02   4.235100e+05   0.000000e+00    415s
   72440    1.7979836e+02   1.582863e+05   0.000000e+00    420s
   73360    1.7979833e+02   7.971431e+04   0.000000e+00    426s
   74200    1.7979830e+02   1.152280e+05   0.000000e+00    430s
   75010    1.7979827e+02   1.083399e+05   0.000000e+00    435s
   75800    1.7979824e+02   6.671187e+04   0.000000e+00    440s
   76620    1.7979821e+02   1.194914e+05   0.000000e+00    445s
   77520    1.7979818e+02   3.726827e+05   0.000000e+00    450s
   78350    1.7979815e+02   6.738284e+05   0.000000e+00    455s
   79250    1.7979813e+02   7.850773e+04   0.000000e+00    461s
   80030    1.7979809e+02   4.320193e+04   0.000000e+00    465s
   81010    1.7879812e+02   1.431114e+05   0.000000e+00    471s
   81760    1.7879809e+02   3.412818e+06   0.000000e+00    476s
   82490    1.7710944e+02   1.480010e+05   0.000000e+00    480s
   83390    1.7710939e+02   5.627897e+04   0.000000e+00    485s
   84200    1.7710936e+02   6.976805e+04   0.000000e+00    490s
   85020    1.7710933e+02   8.617737e+04   0.000000e+00    495s
   85930    1.7710930e+02   1.405510e+05   0.000000e+00    500s
   86730    1.7599888e+02   5.700341e+06   0.000000e+00    505s
   87550    1.7599832e+02   2.349479e+05   0.000000e+00    510s
   88380    1.7599826e+02   1.501975e+05   0.000000e+00    516s
   89210    1.7599823e+02   7.564515e+04   0.000000e+00    520s
   90010    1.7399843e+02   1.339687e+05   0.000000e+00    525s
   90830    1.7399840e+02   4.616842e+05   0.000000e+00    530s
   91650    1.7299862e+02   4.858968e+05   0.000000e+00    535s
   92370    1.7299856e+02   2.439767e+05   0.000000e+00    540s
   93180    1.7299851e+02   6.415890e+04   0.000000e+00    545s
   94060    1.7299849e+02   6.799217e+04   0.000000e+00    551s
   94820    1.7299846e+02   4.180314e+05   0.000000e+00    555s
   95700    1.7299844e+02   3.196142e+04   0.000000e+00    561s
   96480    1.7199863e+02   1.732584e+05   0.000000e+00    565s
   97280    1.7199859e+02   9.018159e+04   0.000000e+00    570s
   98090    1.7099853e+02   7.495166e+04   0.000000e+00    575s
   98900    1.6899873e+02   4.535871e+05   0.000000e+00    580s
   99620    1.6899866e+02   1.730054e+05   0.000000e+00    585s
  100450    1.6899862e+02   7.646964e+04   0.000000e+00    590s
  101260    1.6899860e+02   6.054936e+06   0.000000e+00    595s
  102180    1.6899857e+02   8.780429e+04   0.000000e+00    601s
  103000    1.6899854e+02   5.132361e+04   0.000000e+00    606s
  103820    1.6799871e+02   2.456841e+05   0.000000e+00    610s
  104530    1.6799865e+02   5.544106e+04   0.000000e+00    615s
  105340    1.6699882e+02   7.935280e+05   0.000000e+00    620s
  106090    1.6699874e+02   1.595496e+05   0.000000e+00    625s
  106930    1.6699870e+02   5.776390e+04   0.000000e+00    630s
  107780    1.6699867e+02   7.798635e+04   0.000000e+00    636s
  108520    1.6699865e+02   8.210506e+04   0.000000e+00    640s
  109440    1.6699863e+02   3.571457e+04   0.000000e+00    646s
  110160    1.6699860e+02   2.007535e+05   0.000000e+00    650s
  110980    1.6699858e+02   3.548020e+05   0.000000e+00    655s
  111790    1.6671288e+02   8.368937e+04   0.000000e+00    660s
  112590    1.6671286e+02   1.738365e+05   0.000000e+00    665s
  113400    1.6671283e+02   5.577911e+04   0.000000e+00    670s
  114210    1.6671281e+02   5.071945e+04   0.000000e+00    675s
  115030    1.6571307e+02   2.180450e+05   0.000000e+00    680s
  115750    1.6571299e+02   3.584786e+05   0.000000e+00    685s
  116570    1.6571295e+02   5.176862e+05   0.000000e+00    690s
  117380    1.6571292e+02   3.534863e+04   0.000000e+00    695s
  118110    1.6571289e+02   6.036173e+04   0.000000e+00    700s
  118940    1.6571287e+02   7.533749e+04   0.000000e+00    705s
  119840    1.6571284e+02   4.711964e+04   0.000000e+00    711s
  120640    1.6571282e+02   1.083836e+05   0.000000e+00    715s
  121560    1.6571279e+02   4.030728e+04   0.000000e+00    721s
  122270    1.6571277e+02   4.196880e+04   0.000000e+00    725s
  123070    1.6471279e+02   2.279163e+05   0.000000e+00    730s
  123970    1.6471275e+02   3.674030e+05   0.000000e+00    736s
  124660    1.6471270e+02   2.085526e+05   0.000000e+00    741s
  125390    1.6471262e+02   6.957847e+05   0.000000e+00    745s
  126110    1.6471253e+02   5.726862e+05   0.000000e+00    750s
  126920    1.6437946e+02   1.893917e+05   0.000000e+00    755s
  127730    1.6437943e+02   3.715603e+04   0.000000e+00    761s
  128420    1.6404633e+02   1.540186e+05   0.000000e+00    765s
  129250    1.6404626e+02   1.294214e+05   0.000000e+00    770s
  129950    1.6333215e+02   6.173978e+05   0.000000e+00    775s
  130770    1.6333207e+02   6.988332e+04   0.000000e+00    781s
  131500    1.6333204e+02   4.197622e+05   0.000000e+00    785s
  132230    1.6333201e+02   6.775795e+04   0.000000e+00    790s
  133070    1.6333198e+02   2.480928e+05   0.000000e+00    795s
  133800    1.6333196e+02   2.690943e+04   0.000000e+00    800s
  134610    1.6333195e+02   1.761269e+05   0.000000e+00    805s
  135440    1.6333193e+02   2.119092e+05   0.000000e+00    810s
  136180    1.6333191e+02   8.884944e+04   0.000000e+00    815s
  137000    1.6333189e+02   5.579843e+04   0.000000e+00    820s
  137800    1.6333187e+02   2.556131e+04   0.000000e+00    825s
  138630    1.6233190e+02   4.314703e+04   0.000000e+00    830s
  139450    1.6233189e+02   2.645871e+04   0.000000e+00    836s
  140280    1.6233187e+02   1.765408e+04   0.000000e+00    841s
  141080    1.6233185e+02   2.519429e+04   0.000000e+00    846s
  141900    1.6233183e+02   7.594666e+04   0.000000e+00    851s
  142760    1.6233182e+02   2.782663e+04   0.000000e+00    856s
  143450    1.6233180e+02   4.778707e+04   0.000000e+00    860s
  144400    1.6233179e+02   2.756008e+04   0.000000e+00    866s
  145080    1.6233177e+02   3.291615e+04   0.000000e+00    870s
  145940    1.6233175e+02   1.106362e+05   0.000000e+00    876s
  146690    1.6233174e+02   7.392997e+04   0.000000e+00    880s
  147550    1.6233172e+02   7.014880e+04   0.000000e+00    886s
  148400    1.6233171e+02   1.436462e+05   0.000000e+00    891s
  149160    1.6233170e+02   1.782759e+04   0.000000e+00    895s
  149990    1.6233169e+02   2.060129e+04   0.000000e+00    901s
  150850    1.6233167e+02   3.307036e+04   0.000000e+00    906s
  151550    1.6233166e+02   1.563818e+06   0.000000e+00    910s
  152480    1.6233165e+02   1.109065e+05   0.000000e+00    916s
  153150    1.6199834e+02   1.149394e+05   0.000000e+00    920s
  153980    1.6199833e+02   3.317895e+04   0.000000e+00    925s
  154820    1.6199831e+02   2.655203e+04   0.000000e+00    930s
  155610    1.6199830e+02   4.718547e+04   0.000000e+00    935s
  156500    1.6199829e+02   1.626561e+04   0.000000e+00    941s
  157240    1.6199827e+02   1.997484e+04   0.000000e+00    945s
  158110    1.6199826e+02   9.584580e+03   0.000000e+00    951s
  158820    1.6199825e+02   3.886754e+04   0.000000e+00    955s
  159670    1.6199823e+02   4.110162e+04   0.000000e+00    961s
  160400    1.6199822e+02   2.029593e+04   0.000000e+00    965s
  161250    1.6199821e+02   2.437754e+04   0.000000e+00    970s
  162100    1.6199819e+02   1.291418e+05   0.000000e+00    976s
  162800    1.6199818e+02   8.170770e+04   0.000000e+00    980s
  163650    1.6199817e+02   1.012821e+05   0.000000e+00    986s
  164490    1.6199815e+02   2.907659e+04   0.000000e+00    991s
  165200    1.6199814e+02   4.723675e+04   0.000000e+00    995s
  166030    1.6199812e+02   1.476924e+04   0.000000e+00   1001s
  166720    1.6199811e+02   3.099064e+04   0.000000e+00   1005s
  167560    1.6199810e+02   6.096121e+04   0.000000e+00   1010s
  168390    1.6199808e+02   1.649963e+04   0.000000e+00   1015s
  169220    1.6199807e+02   5.987485e+03   0.000000e+00   1021s
  170030    1.6199806e+02   3.247902e+04   0.000000e+00   1026s
  170860    1.6199805e+02   1.142060e+04   0.000000e+00   1031s
  171700    1.6199804e+02   2.131575e+04   0.000000e+00   1036s
  172400    1.6199803e+02   8.067372e+04   0.000000e+00   1040s
  173230    1.6199801e+02   3.959721e+04   0.000000e+00   1045s
  174060    1.6199800e+02   4.013014e+04   0.000000e+00   1050s
  174890    1.6199799e+02   1.491085e+04   0.000000e+00   1055s
  175720    1.6199798e+02   1.351216e+05   0.000000e+00   1061s
  176550    1.6199797e+02   2.768432e+04   0.000000e+00   1066s
  177360    1.6199795e+02   1.884487e+04   0.000000e+00   1071s
  178180    1.6199794e+02   1.324579e+04   0.000000e+00   1076s
  178990    1.6199793e+02   1.822495e+04   0.000000e+00   1081s
  179820    1.6199792e+02   3.920994e+03   0.000000e+00   1086s
  180510    1.6199791e+02   3.031371e+04   0.000000e+00   1090s
  181340    1.6199789e+02   3.185798e+04   0.000000e+00   1095s
  182180    1.6199788e+02   1.221870e+04   0.000000e+00   1100s
  183000    1.6199787e+02   3.718005e+04   0.000000e+00   1105s
  183820    1.6199785e+02   2.096108e+04   0.000000e+00   1110s
  184630    1.6199784e+02   2.803703e+04   0.000000e+00   1115s
  185430    1.6199783e+02   6.363334e+04   0.000000e+00   1120s
  186270    1.6199781e+02   1.510491e+05   0.000000e+00   1125s
  187090    1.6199780e+02   6.041032e+03   0.000000e+00   1130s
  187930    1.6199778e+02   2.472919e+04   0.000000e+00   1135s
  188860    1.6199777e+02   1.297547e+04   0.000000e+00   1141s
  189700    1.6199776e+02   2.434574e+04   0.000000e+00   1146s
  190520    1.6199775e+02   1.343087e+04   0.000000e+00   1151s
  191340    1.6199773e+02   1.360488e+04   0.000000e+00   1156s
  192170    1.6199772e+02   2.552010e+04   0.000000e+00   1161s
  193000    1.6199770e+02   2.305917e+04   0.000000e+00   1166s
  193820    1.6199769e+02   2.314552e+04   0.000000e+00   1170s
  194660    1.6199767e+02   2.277909e+04   0.000000e+00   1175s
  195480    1.6199766e+02   5.106219e+04   0.000000e+00   1180s
  196430    1.6199765e+02   2.196578e+04   0.000000e+00   1186s
  197270    1.6199763e+02   6.068954e+03   0.000000e+00   1191s
  198080    1.6199762e+02   5.570651e+04   0.000000e+00   1195s
  198900    1.6199761e+02   2.281968e+04   0.000000e+00   1200s
  199850    1.6199759e+02   3.609625e+04   0.000000e+00   1206s
  200650    1.6199758e+02   9.891287e+03   0.000000e+00   1210s
  201480    1.6199757e+02   1.776714e+04   0.000000e+00   1215s
  202320    1.6199756e+02   2.934063e+04   0.000000e+00   1220s
  203280    1.6199754e+02   5.600538e+04   0.000000e+00   1226s
  204110    1.6199753e+02   3.682733e+03   0.000000e+00   1230s
  204930    1.6199751e+02   1.739606e+04   0.000000e+00   1235s
  205890    1.6199750e+02   8.594642e+05   0.000000e+00   1241s
  206720    1.6199748e+02   3.839813e+04   0.000000e+00   1246s
  207560    1.6199747e+02   9.666947e+03   0.000000e+00   1250s
  208390    1.6199745e+02   5.858199e+03   0.000000e+00   1255s
  209370    1.6199744e+02   9.796853e+03   0.000000e+00   1261s
  210200    1.6199742e+02   9.604894e+04   0.000000e+00   1266s
  211020    1.6199740e+02   9.344106e+03   0.000000e+00   1270s
  211850    1.6199738e+02   9.621320e+04   0.000000e+00   1275s
  212690    1.6199737e+02   5.417782e+03   0.000000e+00   1280s
  213580    1.6199735e+02   6.382511e+04   0.000000e+00   1285s
  214440    1.6199734e+02   8.977793e+04   0.000000e+00   1290s
  215340    1.6199733e+02   2.655953e+04   0.000000e+00   1295s
  216220    1.6199731e+02   1.355754e+04   0.000000e+00   1300s
  217070    1.6199729e+02   6.127389e+03   0.000000e+00   1305s
  217970    1.6199728e+02   1.008301e+04   0.000000e+00   1310s
  218880    1.6199726e+02   4.292307e+03   0.000000e+00   1315s
  219800    1.6199725e+02   4.938131e+03   0.000000e+00   1320s
  220720    1.6199724e+02   3.864265e+03   0.000000e+00   1325s
  221650    1.6199722e+02   2.644597e+04   0.000000e+00   1330s
  222580    1.6199720e+02   2.824622e+04   0.000000e+00   1336s
  223360    1.6199718e+02   1.822403e+04   0.000000e+00   1340s
  224290    1.6199716e+02   4.908112e+04   0.000000e+00   1345s
  225220    1.6199713e+02   1.478021e+04   0.000000e+00   1351s
  226000    1.6199711e+02   7.939344e+03   0.000000e+00   1355s
  226910    1.6199708e+02   1.024429e+05   0.000000e+00   1361s
  227640    1.6199701e+02   5.475282e+04   0.000000e+00   1366s
  228420    1.6199697e+02   1.501135e+05   0.000000e+00   1370s
  229220    1.6199693e+02   2.814916e+04   0.000000e+00   1375s
  230010    1.6199689e+02   1.670490e+05   0.000000e+00   1380s
  230800    1.6199682e+02   6.452568e+04   0.000000e+00   1385s
  231690    1.6199675e+02   8.841738e+06   0.000000e+00   1391s
  232380    1.6199668e+02   1.201445e+05   0.000000e+00   1395s
  233070    1.6199656e+02   4.719090e+06   0.000000e+00   1400s
  233740    1.6199629e+02   3.908759e+05   0.000000e+00   1405s
  234410    1.6199518e+02   5.525500e+05   0.000000e+00   1410s
  235180    1.6199364e+02   2.573891e+06   0.000000e+00   1416s
  235860    1.6199159e+02   1.083821e+07   0.000000e+00   1421s
  236420    1.6199120e+02   1.124287e+06   0.000000e+00   1425s
  237030    1.6199087e+02   7.370398e+05   0.000000e+00   1430s
  237650    1.6199063e+02   3.149721e+05   0.000000e+00   1435s
  238340    1.6199045e+02   3.343276e+05   0.000000e+00   1441s
  239030    1.6199020e+02   2.945566e+05   0.000000e+00   1446s
  239630    1.6199004e+02   3.020315e+05   0.000000e+00   1450s
  240280    1.6198990e+02   3.527047e+05   0.000000e+00   1456s
  240880    1.6198980e+02   7.735849e+04   0.000000e+00   1460s
  241590    1.6198972e+02   4.604327e+04   0.000000e+00   1465s
  242260    1.6198964e+02   2.200526e+05   0.000000e+00   1470s
  243010    1.6198955e+02   4.486241e+05   0.000000e+00   1476s
  243660    1.6198944e+02   1.978088e+06   0.000000e+00   1481s
  244290    1.6198935e+02   6.635953e+06   0.000000e+00   1485s
  244960    1.6198922e+02   1.511380e+05   0.000000e+00   1490s
  245680    1.6198901e+02   1.113141e+06   0.000000e+00   1496s
  246290    1.6198890e+02   1.316576e+05   0.000000e+00   1500s
  247030    1.6198876e+02   1.748513e+05   0.000000e+00   1506s
  247650    1.6198864e+02   1.853952e+05   0.000000e+00   1510s
  248400    1.6198854e+02   4.756740e+05   0.000000e+00   1516s
  249070    1.6198830e+02   7.684406e+05   0.000000e+00   1521s
  249670    1.6198806e+02   2.639543e+06   0.000000e+00   1525s
  250270    1.6198788e+02   9.672467e+05   0.000000e+00   1530s
  250930    1.6198768e+02   1.957032e+05   0.000000e+00   1535s
  251530    1.6198753e+02   1.136084e+05   0.000000e+00   1540s
  252280    1.6198742e+02   9.466189e+04   0.000000e+00   1546s
  253030    1.6198733e+02   1.647658e+05   0.000000e+00   1551s
  253650    1.6198726e+02   3.258024e+04   0.000000e+00   1555s
  254310    1.6198719e+02   3.962544e+04   0.000000e+00   1560s
  255050    1.6198712e+02   1.911671e+05   0.000000e+00   1566s
  255660    1.6198706e+02   1.364524e+05   0.000000e+00   1570s
  256330    1.6198698e+02   1.164861e+05   0.000000e+00   1575s
  257070    1.6198689e+02   2.639099e+05   0.000000e+00   1581s
  257740    1.6198683e+02   1.006726e+05   0.000000e+00   1585s
  258490    1.6198676e+02   8.350556e+04   0.000000e+00   1591s
  259120    1.6198672e+02   2.716368e+05   0.000000e+00   1595s
  259870    1.6198667e+02   7.056525e+04   0.000000e+00   1600s
  260590    1.6198658e+02   2.048132e+06   0.000000e+00   1606s
  261200    1.6198651e+02   1.324892e+05   0.000000e+00   1610s
  261960    1.6198644e+02   1.196198e+05   0.000000e+00   1615s
  262750    1.6198639e+02   3.801963e+04   0.000000e+00   1621s
  263520    1.6198635e+02   5.663025e+04   0.000000e+00   1626s
  264190    1.6198628e+02   2.431683e+05   0.000000e+00   1630s
  264940    1.6198614e+02   3.446579e+05   0.000000e+00   1636s
  265690    1.6198598e+02   2.331864e+05   0.000000e+00   1641s
  266290    1.6198576e+02   7.125462e+05   0.000000e+00   1645s
  266900    1.6198551e+02   3.015276e+06   0.000000e+00   1650s
  267650    1.6198535e+02   4.583114e+05   0.000000e+00   1656s
  268270    1.6198527e+02   2.000225e+05   0.000000e+00   1660s
  268930    1.6198519e+02   2.253373e+05   0.000000e+00   1665s
  269670    1.6198511e+02   3.901491e+05   0.000000e+00   1670s
  270430    1.6198505e+02   2.340741e+04   0.000000e+00   1676s
  271080    1.6198500e+02   1.493641e+05   0.000000e+00   1680s
  271840    1.6198476e+02   4.229704e+05   0.000000e+00   1686s
  272470    1.6198453e+02   1.843898e+06   0.000000e+00   1690s
  273210    1.6198429e+02   2.581565e+05   0.000000e+00   1696s
  273750    1.6198417e+02   9.107888e+04   0.000000e+00   1700s
  274410    1.6198402e+02   1.318296e+05   0.000000e+00   1705s
  275060    1.6198383e+02   3.010169e+05   0.000000e+00   1710s
  275810    1.6198373e+02   3.025301e+05   0.000000e+00   1715s
  276430    1.6198364e+02   5.824235e+05   0.000000e+00   1720s
  277190    1.6198343e+02   8.146090e+06   0.000000e+00   1726s
  277870    1.6198316e+02   4.087866e+05   0.000000e+00   1730s
  278610    1.6198303e+02   1.121791e+06   0.000000e+00   1736s
  279200    1.6198297e+02   1.097559e+06   0.000000e+00   1740s
  279970    1.6198290e+02   2.105377e+05   0.000000e+00   1746s
  280570    1.6198284e+02   7.477675e+05   0.000000e+00   1750s
  281310    1.6198279e+02   4.406502e+05   0.000000e+00   1756s
  282060    1.6198274e+02   1.086306e+05   0.000000e+00   1761s
  282800    1.6198269e+02   6.101655e+04   0.000000e+00   1766s
  283490    1.6198266e+02   3.420955e+05   0.000000e+00   1770s
  284310    1.6198262e+02   1.961990e+05   0.000000e+00   1775s
  285100    1.6198258e+02   3.941593e+04   0.000000e+00   1781s
  285890    1.6198254e+02   2.595879e+05   0.000000e+00   1786s
  286680    1.6198250e+02   1.196775e+05   0.000000e+00   1791s
  287350    1.6198246e+02   9.129632e+04   0.000000e+00   1795s
  288130    1.6198243e+02   8.089535e+04   0.000000e+00   1800s
  288940    1.6198239e+02   7.254131e+04   0.000000e+00   1805s
  289720    1.6198235e+02   1.239137e+05   0.000000e+00   1811s
  290380    1.6198227e+02   1.106215e+05   0.000000e+00   1815s
  291150    1.6198219e+02   4.688706e+04   0.000000e+00   1821s
  291830    1.6198214e+02   6.356045e+04   0.000000e+00   1825s
  292670    1.6198209e+02   1.306858e+05   0.000000e+00   1831s
  293440    1.6198204e+02   2.444959e+05   0.000000e+00   1836s
  294110    1.6198201e+02   1.437134e+05   0.000000e+00   1840s
  294930    1.6198196e+02   6.999240e+04   0.000000e+00   1846s
  295590    1.6198192e+02   9.289929e+04   0.000000e+00   1850s
  296350    1.6198188e+02   7.131985e+04   0.000000e+00   1855s
  297130    1.6198158e+02   5.193562e+06   0.000000e+00   1861s
  297830    1.6198136e+02   1.018183e+05   0.000000e+00   1866s
  298550    1.6198131e+02   2.546315e+05   0.000000e+00   1871s
  299240    1.6198127e+02   2.444990e+05   0.000000e+00   1875s
  299950    1.6198124e+02   1.666533e+05   0.000000e+00   1880s
  300750    1.6198119e+02   4.539287e+05   0.000000e+00   1885s
  301620    1.6198104e+02   1.804410e+06   0.000000e+00   1891s
  302340    1.6198094e+02   7.553194e+04   0.000000e+00   1896s
  303190    1.6198085e+02   2.492383e+05   0.000000e+00   1901s
  303950    1.6198081e+02   4.338564e+04   0.000000e+00   1906s
  304690    1.6198078e+02   4.851686e+04   0.000000e+00   1910s
  305510    1.6198074e+02   4.075445e+05   0.000000e+00   1916s
  306300    1.6198071e+02   5.562551e+04   0.000000e+00   1921s
  307050    1.6198068e+02   2.931196e+04   0.000000e+00   1925s
  307870    1.6198065e+02   1.163256e+04   0.000000e+00   1930s
  308730    1.6198061e+02   4.838145e+05   0.000000e+00   1936s
  309440    1.6198059e+02   2.934353e+05   0.000000e+00   1940s
  310300    1.6198056e+02   5.201143e+04   0.000000e+00   1945s
  311140    1.6198053e+02   3.406277e+05   0.000000e+00   1951s
  311860    1.6198051e+02   2.600763e+04   0.000000e+00   1955s
  312690    1.6198047e+02   1.521078e+04   0.000000e+00   1960s
  313510    1.6198044e+02   1.522159e+05   0.000000e+00   1965s
  314330    1.6198041e+02   8.561872e+04   0.000000e+00   1970s
  315160    1.6198024e+02   1.103035e+05   0.000000e+00   1976s
