
Gurobi 9.1.1 (linux64) logging started Thu Oct 21 19:02:11 2021

Changed value of parameter LogFile to results/max2cut_numv256/max2cut_numv256_spinglass2g_1616_RP-MILO_log.txt
   Prev:   Default: 
Changed value of parameter LazyConstraints to 1
   Prev: 0  Min: 0  Max: 1  Default: 0
Gurobi Optimizer version 9.1.1 build v9.1.1rc0 (linux64)
Thread count: 20 physical cores, 40 logical processors, using up to 10 threads
Optimize a model with 174656 rows, 6386 columns and 522944 nonzeros
Model fingerprint: 0x876fcb4f
Variable types: 0 continuous, 6386 integer (6386 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [4e+02, 3e+05]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective -0.0000000
Presolve removed 90352 rows and 0 columns
Presolve time: 0.62s
Presolved: 84304 rows, 6386 columns, 252912 nonzeros
Crushed 0 out of 512 user cuts to presolved model
Variable types: 0 continuous, 6386 integer (6386 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
   51192    1.9554747e+07   7.457764e+04   0.000000e+00    140s
   53032    1.9461517e+07   1.485479e+05   0.000000e+00    145s
   54782    1.9406000e+07   6.225705e+05   0.000000e+00    150s
   56522    1.9254202e+07   1.265234e+06   0.000000e+00    155s
   58302    1.9234755e+07   8.224617e+04   0.000000e+00    160s
   59912    1.9206873e+07   2.514948e+04   0.000000e+00    165s
   61642    1.9090318e+07   1.663575e+05   0.000000e+00    170s
   63282    1.9020221e+07   6.742978e+04   0.000000e+00    175s
   65052    1.9019495e+07   8.868892e+04   0.000000e+00    180s
   66692    1.8899733e+07   3.368395e+04   0.000000e+00    185s
   68362    1.8818019e+07   5.560571e+04   0.000000e+00    190s
   70012    1.8790615e+07   5.965884e+04   0.000000e+00    195s
   71722    1.8757228e+07   2.106435e+05   0.000000e+00    200s
   73342    1.8754009e+07   2.420813e+04   0.000000e+00    205s
   75072    1.8700529e+07   8.949851e+04   0.000000e+00    210s
   76822    1.8700529e+07   1.565705e+05   0.000000e+00    215s
   78632    1.8676208e+07   2.334811e+04   0.000000e+00    220s
   80482    1.8600078e+07   5.876197e+04   0.000000e+00    225s
   82312    1.8597038e+07   8.746369e+04   0.000000e+00    230s
   84232    1.8418217e+07   6.615297e+04   0.000000e+00    235s
   86172    1.8274699e+07   1.975123e+05   0.000000e+00    240s
   88012    1.8262636e+07   9.717515e+04   0.000000e+00    245s
   89842    1.8223039e+07   1.096557e+06   0.000000e+00    250s
   91492    1.8210896e+07   5.865948e+06   0.000000e+00    255s
   93292    1.8162267e+07   2.550637e+05   0.000000e+00    260s
   95102    1.8147578e+07   6.746588e+04   0.000000e+00    265s
   96752    1.8145481e+07   2.510057e+04   0.000000e+00    270s
   98492    1.8141063e+07   5.307833e+05   0.000000e+00    275s
  100342    1.8114090e+07   1.834270e+05   0.000000e+00    280s
  102082    1.8093690e+07   2.597858e+04   0.000000e+00    285s
  103882    1.8070549e+07   3.622427e+05   0.000000e+00    290s
  105562    1.8067223e+07   2.498978e+05   0.000000e+00    295s
  107342    1.8041972e+07   5.566667e+05   0.000000e+00    300s
  108962    1.8038762e+07   5.906821e+04   0.000000e+00    305s
  110712    1.8001810e+07   8.709428e+05   0.000000e+00    310s
  112432    1.7965343e+07   8.782533e+04   0.000000e+00    315s
  114352    1.7929161e+07   7.571637e+04   0.000000e+00    320s
  116322    1.7908311e+07   4.863676e+05   0.000000e+00    325s
  118192    1.7905102e+07   9.567780e+04   0.000000e+00    330s
  120032    1.7896421e+07   1.921960e+06   0.000000e+00    335s
  121812    1.7895402e+07   3.507648e+04   0.000000e+00    340s
  123662    1.7880702e+07   1.310991e+05   0.000000e+00    345s
  125392    1.7850761e+07   1.125088e+05   0.000000e+00    350s
  127272    1.7847449e+07   1.725019e+04   0.000000e+00    355s
  128992    1.7846155e+07   1.062734e+05   0.000000e+00    360s
  130922    1.7844152e+07   3.153126e+05   0.000000e+00    365s
  132832    1.7840612e+07   3.892090e+05   0.000000e+00    370s
  134692    1.7834696e+07   1.490933e+05   0.000000e+00    375s
  136562    1.7828608e+07   5.897000e+04   0.000000e+00    380s
  138472    1.7823694e+07   1.163018e+05   0.000000e+00    385s
  140572    1.7820049e+07   2.058310e+05   0.000000e+00    390s
  142452    1.7818422e+07   5.074023e+06   0.000000e+00    395s
  144492    1.7812799e+07   6.862562e+04   0.000000e+00    400s
  146392    1.7808152e+07   8.709252e+04   0.000000e+00    405s
  148202    1.7805058e+07   3.858633e+06   0.000000e+00    410s
  150062    1.7803867e+07   1.582788e+05   0.000000e+00    415s
  151912    1.7802080e+07   4.140392e+04   0.000000e+00    420s
  153852    1.7799681e+07   1.016501e+05   0.000000e+00    425s
  155692    1.7795298e+07   2.312069e+05   0.000000e+00    430s
  157632    1.7793377e+07   1.060486e+05   0.000000e+00    435s
  159352    1.7792744e+07   2.305102e+05   0.000000e+00    440s
  161312    1.7790029e+07   1.637893e+05   0.000000e+00    445s
  163192    1.7788396e+07   5.043828e+06   0.000000e+00    450s
  165372    1.7784226e+07   2.437423e+05   0.000000e+00    455s
  167402    1.7780758e+07   4.321082e+05   0.000000e+00    460s
  169152    1.7779872e+07   1.127515e+05   0.000000e+00    465s
  170942    1.7778147e+07   2.945058e+05   0.000000e+00    470s
  172632    1.7778026e+07   4.224702e+04   0.000000e+00    475s
  174562    1.7777932e+07   8.968659e+04   0.000000e+00    480s
  176612    1.7774761e+07   7.300165e+04   0.000000e+00    485s
  178512    1.7773061e+07   4.220196e+04   0.000000e+00    490s
  180662    1.7769432e+07   3.386782e+05   0.000000e+00    495s
  182712    1.7767059e+07   1.834814e+05   0.000000e+00    500s
  184982    1.7760840e+07   1.434896e+05   0.000000e+00    505s
  187122    1.7759163e+07   5.088879e+05   0.000000e+00    510s
  189302    1.7754605e+07   1.306052e+06   0.000000e+00    515s
  191492    1.7752050e+07   3.591838e+05   0.000000e+00    520s
  193642    1.7749448e+07   1.196619e+06   0.000000e+00    525s
  195742    1.7745423e+07   1.593292e+06   0.000000e+00    530s
  198132    1.7738952e+07   6.250659e+04   0.000000e+00    535s
  200292    1.7736718e+07   2.428148e+04   0.000000e+00    540s
  202312    1.7734344e+07   1.302520e+05   0.000000e+00    545s
  204562    1.7721077e+07   2.342994e+05   0.000000e+00    550s
  206682    1.7712897e+07   2.549864e+05   0.000000e+00    555s
  208762    1.7703374e+07   5.794436e+04   0.000000e+00    560s
  210892    1.7701931e+07   8.904523e+04   0.000000e+00    565s
  213282    1.7700402e+07   1.994238e+04   0.000000e+00    570s
  215452    1.7698445e+07   5.976994e+05   0.000000e+00    575s
  217962    1.7694879e+07   1.511673e+05   0.000000e+00    580s
  220492    1.7691669e+07   1.138661e+05   0.000000e+00    585s
  222942    1.7689976e+07   3.859728e+04   0.000000e+00    590s
  225682    1.7682307e+07   3.850990e+04   0.000000e+00    595s
  228222    1.7680687e+07   7.980696e+05   0.000000e+00    600s
  230902    1.7678087e+07   9.018601e+04   0.000000e+00    605s
  233492    1.7674887e+07   1.033749e+05   0.000000e+00    610s
  236082    1.7669362e+07   3.823813e+05   0.000000e+00    615s
  238812    1.7666459e+07   2.866474e+06   0.000000e+00    620s
  241392    1.7665110e+07   2.662863e+04   0.000000e+00    625s
  244032    1.7663006e+07   4.527609e+04   0.000000e+00    630s
  246662    1.7660139e+07   3.560027e+04   0.000000e+00    635s
  249292    1.7656944e+07   1.370625e+05   0.000000e+00    640s
  251992    1.7653841e+07   1.473325e+05   0.000000e+00    645s
  255147    1.7642275e+07   3.000708e+05   0.000000e+00    650s
  255185    1.7641750e+07   0.000000e+00   0.000000e+00    650s

Root relaxation: objective 1.764175e+07, 255185 iterations, 649.52 seconds

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

*    0     0               0    1.764175e+07 1.7642e+07  0.00%     -  650s

Explored 0 nodes (255185 simplex iterations) in 650.26 seconds
Thread count was 10 (of 40 available processors)

Solution count 2: 1.76418e+07 -0 

Optimal solution found (tolerance 0.00e+00)
Best objective 1.764175000000e+07, best bound 1.764175000000e+07, gap 0.0000%
